

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 21:52:59 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1574 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      12      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon May 15 21:52:59 2017

            __CFG_CP$OFF 0000                      l159 006C                      _PR2 001B  
                    _isr 0004             __CFG_LVP$OFF 0000                     ?_isr 0000  
           __CFG_WRT$OFF 0000                     _main 0020                     btemp 007E  
                   start 0008            __CFG_MCLRE$ON 0000                    ??_isr 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0000            __CFG_WDTE$OFF 0000  
                  _ANSA2 0C62                    _ANSC0 0C70                    _ANSC1 0C71  
                  _ANSC2 0C72                    _T2CON 001C                    _Flags 0075  
                  _Timer 0020           __CFG_BOREN$OFF 0000                    wtemp0 007E  
        __initialization 000A             __end_of_main 006D                   ??_main 0000  
                 _RA2PPS 0E92                   _RC0PPS 0EA0                   _RC1PPS 0EA1  
                 _RC2PPS 0EA2                   _INTCON 000B                   _OSCCON 0099  
                 _TRISA2 0462                   _TRISC0 0470                   _TRISC1 0471  
                 _TRISC2 0472           __CFG_PWRTE$OFF 0000                   _RxData 0078  
         __CFG_STVREN$ON 0000               _TimerState 0074  __end_of__initialization 001D  
         __pcstackCOMMON 0000               __pbssBANK0 0020              _RxAddrCount 0072  
             __pmaintext 0020               __pintentry 0004                  _PWM1DCH 0D94  
                _PWM1DCL 0D93                  _PWM2DCH 0DA4                  _PWM2DCL 0DA3  
                _OSCTUNE 0098                  _PWM3DCH 0DB4                  _PWM3DCL 0DB3  
                _PWM4DCH 0DC4                  _PWM1CON 0D9B                  _PWM4DCL 0DC3  
                _PWM2CON 0DAB                  _PWM3CON 0DBB                  _PWM4CON 0DCB  
                _PWM1PHH 0D92                  _PWM1PHL 0D91                  _PWM2PHH 0DA2  
                _PWM2PHL 0DA1                  _PWM3PHH 0DB2                  _PWM3PHL 0DB1  
                _PWM1PRH 0D96                  _PWM4PHH 0DC2                  _PWM1PRL 0D95  
                _PWM4PHL 0DC1                  _PWM2PRH 0DA6                  _PWM2PRL 0DA5  
                _PWM3PRH 0DB6                  _PWM3PRL 0DB5                  _PWM4PRH 0DC6  
                _PWM4PRL 0DC5                  _RxTimer 0070                  _RxState 0076  
           __size_of_isr 0004     end_of_initialization 001D         __CFG_FOSC$INTOSC 0000  
    start_initialization 000A              __end_of_isr 0008                _RxDataPtr 0077  
       __CFG_LPBOREN$OFF 0000              __pbssCOMMON 0070                ___latbits 0001  
       __CFG_PPS1WAY$OFF 0000            __size_of_main 004D                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _PWM1CLKCON 0D9E  
             _PWM2CLKCON 0DAE               _PWM3CLKCON 0DBE               _PWM4CLKCON 0DCE  
             _OPTION_REG 0095  
