

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:09:00 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1B9,55
    21                           	dabs	1,0x2109,0,_PD
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1574 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   874  0DB9                     	;# 
   875  0DB9                     	;# 
   876  0DBA                     	;# 
   877  0DBB                     	;# 
   878  0DBC                     	;# 
   879  0DBC                     	;# 
   880  0DBD                     	;# 
   881  0DBD                     	;# 
   882  0DBE                     	;# 
   883  0DBF                     	;# 
   884  0DC0                     	;# 
   885  0DC1                     	;# 
   886  0DC1                     	;# 
   887  0DC2                     	;# 
   888  0DC3                     	;# 
   889  0DC3                     	;# 
   890  0DC4                     	;# 
   891  0DC5                     	;# 
   892  0DC5                     	;# 
   893  0DC6                     	;# 
   894  0DC7                     	;# 
   895  0DC7                     	;# 
   896  0DC8                     	;# 
   897  0DC9                     	;# 
   898  0DC9                     	;# 
   899  0DCA                     	;# 
   900  0DCB                     	;# 
   901  0DCC                     	;# 
   902  0DCC                     	;# 
   903  0DCD                     	;# 
   904  0DCD                     	;# 
   905  0DCE                     	;# 
   906  0DCF                     	;# 
   907  0DD0                     	;# 
   908  0E0F                     	;# 
   909  0E10                     	;# 
   910  0E11                     	;# 
   911  0E12                     	;# 
   912  0E13                     	;# 
   913  0E14                     	;# 
   914  0E15                     	;# 
   915  0E16                     	;# 
   916  0E17                     	;# 
   917  0E90                     	;# 
   918  0E91                     	;# 
   919  0E92                     	;# 
   920  0E94                     	;# 
   921  0E95                     	;# 
   922  0EA0                     	;# 
   923  0EA1                     	;# 
   924  0EA2                     	;# 
   925  0EA3                     	;# 
   926  0EA4                     	;# 
   927  0EA5                     	;# 
   928  0FE4                     	;# 
   929  0FE5                     	;# 
   930  0FE6                     	;# 
   931  0FE7                     	;# 
   932  0FE8                     	;# 
   933  0FE8                     	;# 
   934  0FE9                     	;# 
   935  0FEA                     	;# 
   936  0FEA                     	;# 
   937  0FEB                     	;# 
   938  0FED                     	;# 
   939  0FEE                     	;# 
   940  0FEE                     	;# 
   941  0FEF                     	;# 
   942  0000                     	;# 
   943  0001                     	;# 
   944  0002                     	;# 
   945  0003                     	;# 
   946  0004                     	;# 
   947  0005                     	;# 
   948  0006                     	;# 
   949  0007                     	;# 
   950  0008                     	;# 
   951  0009                     	;# 
   952  000A                     	;# 
   953  000B                     	;# 
   954  000C                     	;# 
   955  000E                     	;# 
   956  0011                     	;# 
   957  0012                     	;# 
   958  0013                     	;# 
   959  0015                     	;# 
   960  0016                     	;# 
   961  0016                     	;# 
   962  0017                     	;# 
   963  0018                     	;# 
   964  0019                     	;# 
   965  001A                     	;# 
   966  001B                     	;# 
   967  001C                     	;# 
   968  008C                     	;# 
   969  008E                     	;# 
   970  0091                     	;# 
   971  0092                     	;# 
   972  0093                     	;# 
   973  0095                     	;# 
   974  0096                     	;# 
   975  0097                     	;# 
   976  0098                     	;# 
   977  0099                     	;# 
   978  009A                     	;# 
   979  009B                     	;# 
   980  009B                     	;# 
   981  009C                     	;# 
   982  009D                     	;# 
   983  009E                     	;# 
   984  009F                     	;# 
   985  010C                     	;# 
   986  010E                     	;# 
   987  0111                     	;# 
   988  0112                     	;# 
   989  0113                     	;# 
   990  0114                     	;# 
   991  0115                     	;# 
   992  0116                     	;# 
   993  0117                     	;# 
   994  0118                     	;# 
   995  0119                     	;# 
   996  018C                     	;# 
   997  018E                     	;# 
   998  0191                     	;# 
   999  0191                     	;# 
  1000  0192                     	;# 
  1001  0193                     	;# 
  1002  0193                     	;# 
  1003  0194                     	;# 
  1004  0195                     	;# 
  1005  0196                     	;# 
  1006  0197                     	;# 
  1007  0199                     	;# 
  1008  019A                     	;# 
  1009  019B                     	;# 
  1010  019B                     	;# 
  1011  019C                     	;# 
  1012  019D                     	;# 
  1013  019E                     	;# 
  1014  019F                     	;# 
  1015  020C                     	;# 
  1016  020E                     	;# 
  1017  028C                     	;# 
  1018  028E                     	;# 
  1019  030C                     	;# 
  1020  030E                     	;# 
  1021  038C                     	;# 
  1022  038E                     	;# 
  1023  0391                     	;# 
  1024  0392                     	;# 
  1025  0393                     	;# 
  1026  0397                     	;# 
  1027  0398                     	;# 
  1028  0399                     	;# 
  1029  0691                     	;# 
  1030  0692                     	;# 
  1031  0693                     	;# 
  1032  0694                     	;# 
  1033  0695                     	;# 
  1034  0D8E                     	;# 
  1035  0D8F                     	;# 
  1036  0D90                     	;# 
  1037  0D91                     	;# 
  1038  0D91                     	;# 
  1039  0D92                     	;# 
  1040  0D93                     	;# 
  1041  0D93                     	;# 
  1042  0D94                     	;# 
  1043  0D95                     	;# 
  1044  0D95                     	;# 
  1045  0D96                     	;# 
  1046  0D97                     	;# 
  1047  0D97                     	;# 
  1048  0D98                     	;# 
  1049  0D99                     	;# 
  1050  0D99                     	;# 
  1051  0D9A                     	;# 
  1052  0D9B                     	;# 
  1053  0D9C                     	;# 
  1054  0D9C                     	;# 
  1055  0D9D                     	;# 
  1056  0D9D                     	;# 
  1057  0D9E                     	;# 
  1058  0D9F                     	;# 
  1059  0DA0                     	;# 
  1060  0DA1                     	;# 
  1061  0DA1                     	;# 
  1062  0DA2                     	;# 
  1063  0DA3                     	;# 
  1064  0DA3                     	;# 
  1065  0DA4                     	;# 
  1066  0DA5                     	;# 
  1067  0DA5                     	;# 
  1068  0DA6                     	;# 
  1069  0DA7                     	;# 
  1070  0DA7                     	;# 
  1071  0DA8                     	;# 
  1072  0DA9                     	;# 
  1073  0DA9                     	;# 
  1074  0DAA                     	;# 
  1075  0DAB                     	;# 
  1076  0DAC                     	;# 
  1077  0DAC                     	;# 
  1078  0DAD                     	;# 
  1079  0DAD                     	;# 
  1080  0DAE                     	;# 
  1081  0DAF                     	;# 
  1082  0DB0                     	;# 
  1083  0DB1                     	;# 
  1084  0DB1                     	;# 
  1085  0DB2                     	;# 
  1086  0DB3                     	;# 
  1087  0DB3                     	;# 
  1088  0DB4                     	;# 
  1089  0DB5                     	;# 
  1090  0DB5                     	;# 
  1091  0DB6                     	;# 
  1092  0DB7                     	;# 
  1093  0DB7                     	;# 
  1094  0DB8                     	;# 
  1095  0DB9                     	;# 
  1096  0DB9                     	;# 
  1097  0DBA                     	;# 
  1098  0DBB                     	;# 
  1099  0DBC                     	;# 
  1100  0DBC                     	;# 
  1101  0DBD                     	;# 
  1102  0DBD                     	;# 
  1103  0DBE                     	;# 
  1104  0DBF                     	;# 
  1105  0DC0                     	;# 
  1106  0DC1                     	;# 
  1107  0DC1                     	;# 
  1108  0DC2                     	;# 
  1109  0DC3                     	;# 
  1110  0DC3                     	;# 
  1111  0DC4                     	;# 
  1112  0DC5                     	;# 
  1113  0DC5                     	;# 
  1114  0DC6                     	;# 
  1115  0DC7                     	;# 
  1116  0DC7                     	;# 
  1117  0DC8                     	;# 
  1118  0DC9                     	;# 
  1119  0DC9                     	;# 
  1120  0DCA                     	;# 
  1121  0DCB                     	;# 
  1122  0DCC                     	;# 
  1123  0DCC                     	;# 
  1124  0DCD                     	;# 
  1125  0DCD                     	;# 
  1126  0DCE                     	;# 
  1127  0DCF                     	;# 
  1128  0DD0                     	;# 
  1129  0E0F                     	;# 
  1130  0E10                     	;# 
  1131  0E11                     	;# 
  1132  0E12                     	;# 
  1133  0E13                     	;# 
  1134  0E14                     	;# 
  1135  0E15                     	;# 
  1136  0E16                     	;# 
  1137  0E17                     	;# 
  1138  0E90                     	;# 
  1139  0E91                     	;# 
  1140  0E92                     	;# 
  1141  0E94                     	;# 
  1142  0E95                     	;# 
  1143  0EA0                     	;# 
  1144  0EA1                     	;# 
  1145  0EA2                     	;# 
  1146  0EA3                     	;# 
  1147  0EA4                     	;# 
  1148  0EA5                     	;# 
  1149  0FE4                     	;# 
  1150  0FE5                     	;# 
  1151  0FE6                     	;# 
  1152  0FE7                     	;# 
  1153  0FE8                     	;# 
  1154  0FE8                     	;# 
  1155  0FE9                     	;# 
  1156  0FEA                     	;# 
  1157  0FEA                     	;# 
  1158  0FEB                     	;# 
  1159  0FED                     	;# 
  1160  0FEE                     	;# 
  1161  0FEE                     	;# 
  1162  0FEF                     	;# 
  1163  0000                     	;# 
  1164  0001                     	;# 
  1165  0002                     	;# 
  1166  0003                     	;# 
  1167  0004                     	;# 
  1168  0005                     	;# 
  1169  0006                     	;# 
  1170  0007                     	;# 
  1171  0008                     	;# 
  1172  0009                     	;# 
  1173  000A                     	;# 
  1174  000B                     	;# 
  1175  000C                     	;# 
  1176  000E                     	;# 
  1177  0011                     	;# 
  1178  0012                     	;# 
  1179  0013                     	;# 
  1180  0015                     	;# 
  1181  0016                     	;# 
  1182  0016                     	;# 
  1183  0017                     	;# 
  1184  0018                     	;# 
  1185  0019                     	;# 
  1186  001A                     	;# 
  1187  001B                     	;# 
  1188  001C                     	;# 
  1189  008C                     	;# 
  1190  008E                     	;# 
  1191  0091                     	;# 
  1192  0092                     	;# 
  1193  0093                     	;# 
  1194  0095                     	;# 
  1195  0096                     	;# 
  1196  0097                     	;# 
  1197  0098                     	;# 
  1198  0099                     	;# 
  1199  009A                     	;# 
  1200  009B                     	;# 
  1201  009B                     	;# 
  1202  009C                     	;# 
  1203  009D                     	;# 
  1204  009E                     	;# 
  1205  009F                     	;# 
  1206  010C                     	;# 
  1207  010E                     	;# 
  1208  0111                     	;# 
  1209  0112                     	;# 
  1210  0113                     	;# 
  1211  0114                     	;# 
  1212  0115                     	;# 
  1213  0116                     	;# 
  1214  0117                     	;# 
  1215  0118                     	;# 
  1216  0119                     	;# 
  1217  018C                     	;# 
  1218  018E                     	;# 
  1219  0191                     	;# 
  1220  0191                     	;# 
  1221  0192                     	;# 
  1222  0193                     	;# 
  1223  0193                     	;# 
  1224  0194                     	;# 
  1225  0195                     	;# 
  1226  0196                     	;# 
  1227  0197                     	;# 
  1228  0199                     	;# 
  1229  019A                     	;# 
  1230  019B                     	;# 
  1231  019B                     	;# 
  1232  019C                     	;# 
  1233  019D                     	;# 
  1234  019E                     	;# 
  1235  019F                     	;# 
  1236  020C                     	;# 
  1237  020E                     	;# 
  1238  028C                     	;# 
  1239  028E                     	;# 
  1240  030C                     	;# 
  1241  030E                     	;# 
  1242  038C                     	;# 
  1243  038E                     	;# 
  1244  0391                     	;# 
  1245  0392                     	;# 
  1246  0393                     	;# 
  1247  0397                     	;# 
  1248  0398                     	;# 
  1249  0399                     	;# 
  1250  0691                     	;# 
  1251  0692                     	;# 
  1252  0693                     	;# 
  1253  0694                     	;# 
  1254  0695                     	;# 
  1255  0D8E                     	;# 
  1256  0D8F                     	;# 
  1257  0D90                     	;# 
  1258  0D91                     	;# 
  1259  0D91                     	;# 
  1260  0D92                     	;# 
  1261  0D93                     	;# 
  1262  0D93                     	;# 
  1263  0D94                     	;# 
  1264  0D95                     	;# 
  1265  0D95                     	;# 
  1266  0D96                     	;# 
  1267  0D97                     	;# 
  1268  0D97                     	;# 
  1269  0D98                     	;# 
  1270  0D99                     	;# 
  1271  0D99                     	;# 
  1272  0D9A                     	;# 
  1273  0D9B                     	;# 
  1274  0D9C                     	;# 
  1275  0D9C                     	;# 
  1276  0D9D                     	;# 
  1277  0D9D                     	;# 
  1278  0D9E                     	;# 
  1279  0D9F                     	;# 
  1280  0DA0                     	;# 
  1281  0DA1                     	;# 
  1282  0DA1                     	;# 
  1283  0DA2                     	;# 
  1284  0DA3                     	;# 
  1285  0DA3                     	;# 
  1286  0DA4                     	;# 
  1287  0DA5                     	;# 
  1288  0DA5                     	;# 
  1289  0DA6                     	;# 
  1290  0DA7                     	;# 
  1291  0DA7                     	;# 
  1292  0DA8                     	;# 
  1293  0DA9                     	;# 
  1294  0DA9                     	;# 
  1295  0DAA                     	;# 
  1296  0DAB                     	;# 
  1297  0DAC                     	;# 
  1298  0DAC                     	;# 
  1299  0DAD                     	;# 
  1300  0DAD                     	;# 
  1301  0DAE                     	;# 
  1302  0DAF                     	;# 
  1303  0DB0                     	;# 
  1304  0DB1                     	;# 
  1305  0DB1                     	;# 
  1306  0DB2                     	;# 
  1307  0DB3                     	;# 
  1308  0DB3                     	;# 
  1309  0DB4                     	;# 
  1310  0DB5                     	;# 
  1311  0DB5                     	;# 
  1312  0DB6                     	;# 
  1313  0DB7                     	;# 
  1314  0DB7                     	;# 
  1315  0DB8                     	;# 
  1316  0DB9                     	;# 
  1317  0DB9                     	;# 
  1318  0DBA                     	;# 
  1319  0DBB                     	;# 
  1320  0DBC                     	;# 
  1321  0DBC                     	;# 
  1322  0DBD                     	;# 
  1323  0DBD                     	;# 
  1324  0DBE                     	;# 
  1325  0DBF                     	;# 
  1326  0DC0                     	;# 
  1327  0DC1                     	;# 
  1328  0DC1                     	;# 
  1329  0DC2                     	;# 
  1330  0DC3                     	;# 
  1331  0DC3                     	;# 
  1332  0DC4                     	;# 
  1333  0DC5                     	;# 
  1334  0DC5                     	;# 
  1335  0DC6                     	;# 
  1336  0DC7                     	;# 
  1337  0DC7                     	;# 
  1338  0DC8                     	;# 
  1339  0DC9                     	;# 
  1340  0DC9                     	;# 
  1341  0DCA                     	;# 
  1342  0DCB                     	;# 
  1343  0DCC                     	;# 
  1344  0DCC                     	;# 
  1345  0DCD                     	;# 
  1346  0DCD                     	;# 
  1347  0DCE                     	;# 
  1348  0DCF                     	;# 
  1349  0DD0                     	;# 
  1350  0E0F                     	;# 
  1351  0E10                     	;# 
  1352  0E11                     	;# 
  1353  0E12                     	;# 
  1354  0E13                     	;# 
  1355  0E14                     	;# 
  1356  0E15                     	;# 
  1357  0E16                     	;# 
  1358  0E17                     	;# 
  1359  0E90                     	;# 
  1360  0E91                     	;# 
  1361  0E92                     	;# 
  1362  0E94                     	;# 
  1363  0E95                     	;# 
  1364  0EA0                     	;# 
  1365  0EA1                     	;# 
  1366  0EA2                     	;# 
  1367  0EA3                     	;# 
  1368  0EA4                     	;# 
  1369  0EA5                     	;# 
  1370  0FE4                     	;# 
  1371  0FE5                     	;# 
  1372  0FE6                     	;# 
  1373  0FE7                     	;# 
  1374  0FE8                     	;# 
  1375  0FE8                     	;# 
  1376  0FE9                     	;# 
  1377  0FEA                     	;# 
  1378  0FEA                     	;# 
  1379  0FEB                     	;# 
  1380  0FED                     	;# 
  1381  0FEE                     	;# 
  1382  0FEE                     	;# 
  1383  0FEF                     	;_PD
  1384                           
  1385                           	psect	stringtext
  1386  0133                     __pstringtext:	
  1387  0133                     _PWM:	
  1388  0133  3400               	retlw	0
  1389  0134  3400               	retlw	0
  1390  0135  3446               	retlw	70
  1391  0136  3400               	retlw	0
  1392  0137  3446               	retlw	70
  1393  0138  3400               	retlw	0
  1394  0139  3446               	retlw	70
  1395  013A  3400               	retlw	0
  1396  013B  3446               	retlw	70
  1397  013C  3400               	retlw	0
  1398  013D  3446               	retlw	70
  1399  013E  3400               	retlw	0
  1400  013F  3446               	retlw	70
  1401  0140  3400               	retlw	0
  1402  0141  3448               	retlw	72
  1403  0142  3400               	retlw	0
  1404  0143  3448               	retlw	72
  1405  0144  3400               	retlw	0
  1406  0145  3448               	retlw	72
  1407  0146  3400               	retlw	0
  1408  0147  3448               	retlw	72
  1409  0148  3400               	retlw	0
  1410  0149  3449               	retlw	73
  1411  014A  3400               	retlw	0
  1412  014B  3449               	retlw	73
  1413  014C  3400               	retlw	0
  1414  014D  3449               	retlw	73
  1415  014E  3400               	retlw	0
  1416  014F  344A               	retlw	74
  1417  0150  3400               	retlw	0
  1418  0151  344A               	retlw	74
  1419  0152  3400               	retlw	0
  1420  0153  344C               	retlw	76
  1421  0154  3400               	retlw	0
  1422  0155  344D               	retlw	77
  1423  0156  3400               	retlw	0
  1424  0157  344D               	retlw	77
  1425  0158  3400               	retlw	0
  1426  0159  344E               	retlw	78
  1427  015A  3400               	retlw	0
  1428  015B  3450               	retlw	80
  1429  015C  3400               	retlw	0
  1430  015D  3452               	retlw	82
  1431  015E  3400               	retlw	0
  1432  015F  3453               	retlw	83
  1433  0160  3400               	retlw	0
  1434  0161  3454               	retlw	84
  1435  0162  3400               	retlw	0
  1436  0163  3456               	retlw	86
  1437  0164  3400               	retlw	0
  1438  0165  3458               	retlw	88
  1439  0166  3400               	retlw	0
  1440  0167  345A               	retlw	90
  1441  0168  3400               	retlw	0
  1442  0169  345C               	retlw	92
  1443  016A  3400               	retlw	0
  1444  016B  345E               	retlw	94
  1445  016C  3400               	retlw	0
  1446  016D  3460               	retlw	96
  1447  016E  3400               	retlw	0
  1448  016F  3462               	retlw	98
  1449  0170  3400               	retlw	0
  1450  0171  3464               	retlw	100
  1451  0172  3400               	retlw	0
  1452  0173  3467               	retlw	103
  1453  0174  3400               	retlw	0
  1454  0175  346A               	retlw	106
  1455  0176  3400               	retlw	0
  1456  0177  346C               	retlw	108
  1457  0178  3400               	retlw	0
  1458  0179  346F               	retlw	111
  1459  017A  3400               	retlw	0
  1460  017B  3472               	retlw	114
  1461  017C  3400               	retlw	0
  1462  017D  3476               	retlw	118
  1463  017E  3400               	retlw	0
  1464  017F  347A               	retlw	122
  1465  0180  3400               	retlw	0
  1466  0181  347C               	retlw	124
  1467  0182  3400               	retlw	0
  1468  0183  3480               	retlw	128
  1469  0184  3400               	retlw	0
  1470  0185  3483               	retlw	131
  1471  0186  3400               	retlw	0
  1472  0187  3488               	retlw	136
  1473  0188  3400               	retlw	0
  1474  0189  348A               	retlw	138
  1475  018A  3400               	retlw	0
  1476  018B  348E               	retlw	142
  1477  018C  3400               	retlw	0
  1478  018D  3492               	retlw	146
  1479  018E  3400               	retlw	0
  1480  018F  3498               	retlw	152
  1481  0190  3400               	retlw	0
  1482  0191  349E               	retlw	158
  1483  0192  3400               	retlw	0
  1484  0193  34A4               	retlw	164
  1485  0194  3400               	retlw	0
  1486  0195  34AC               	retlw	172
  1487  0196  3400               	retlw	0
  1488  0197  34B4               	retlw	180
  1489  0198  3400               	retlw	0
  1490  0199  34BC               	retlw	188
  1491  019A  3400               	retlw	0
  1492  019B  34C0               	retlw	192
  1493  019C  3400               	retlw	0
  1494  019D  34C8               	retlw	200
  1495  019E  3400               	retlw	0
  1496  019F  34D0               	retlw	208
  1497  01A0  3400               	retlw	0
  1498  01A1  34DE               	retlw	222
  1499  01A2  3400               	retlw	0
  1500  01A3  34E4               	retlw	228
  1501  01A4  3400               	retlw	0
  1502  01A5  34EC               	retlw	236
  1503  01A6  3400               	retlw	0
  1504  01A7  34F6               	retlw	246
  1505  01A8  3400               	retlw	0
  1506  01A9  3406               	retlw	6
  1507  01AA  3401               	retlw	1
  1508  01AB  340E               	retlw	14
  1509  01AC  3401               	retlw	1
  1510  01AD  3416               	retlw	22
  1511  01AE  3401               	retlw	1
  1512  01AF  341E               	retlw	30
  1513  01B0  3401               	retlw	1
  1514  01B1  342C               	retlw	44
  1515  01B2  3401               	retlw	1
  1516  01B3  3434               	retlw	52
  1517  01B4  3401               	retlw	1
  1518  01B5  343C               	retlw	60
  1519  01B6  3401               	retlw	1
  1520  01B7  3446               	retlw	70
  1521  01B8  3401               	retlw	1
  1522  01B9  3456               	retlw	86
  1523  01BA  3401               	retlw	1
  1524  01BB  3460               	retlw	96
  1525  01BC  3401               	retlw	1
  1526  01BD  3468               	retlw	104
  1527  01BE  3401               	retlw	1
  1528  01BF  3476               	retlw	118
  1529  01C0  3401               	retlw	1
  1530  01C1  3482               	retlw	130
  1531  01C2  3401               	retlw	1
  1532  01C3  348A               	retlw	138
  1533  01C4  3401               	retlw	1
  1534  01C5  3496               	retlw	150
  1535  01C6  3401               	retlw	1
  1536  01C7  34A6               	retlw	166
  1537  01C8  3401               	retlw	1
  1538  01C9  34B2               	retlw	178
  1539  01CA  3401               	retlw	1
  1540  01CB  34BE               	retlw	190
  1541  01CC  3401               	retlw	1
  1542  01CD  34CC               	retlw	204
  1543  01CE  3401               	retlw	1
  1544  01CF  34D8               	retlw	216
  1545  01D0  3401               	retlw	1
  1546  01D1  34E4               	retlw	228
  1547  01D2  3401               	retlw	1
  1548  01D3  34F6               	retlw	246
  1549  01D4  3401               	retlw	1
  1550  01D5  3402               	retlw	2
  1551  01D6  3402               	retlw	2
  1552  01D7  340E               	retlw	14
  1553  01D8  3402               	retlw	2
  1554  01D9  3420               	retlw	32
  1555  01DA  3402               	retlw	2
  1556  01DB  3430               	retlw	48
  1557  01DC  3402               	retlw	2
  1558  01DD  3440               	retlw	64
  1559  01DE  3402               	retlw	2
  1560  01DF  344C               	retlw	76
  1561  01E0  3402               	retlw	2
  1562  01E1  3462               	retlw	98
  1563  01E2  3402               	retlw	2
  1564  01E3  3470               	retlw	112
  1565  01E4  3402               	retlw	2
  1566  01E5  3480               	retlw	128
  1567  01E6  3402               	retlw	2
  1568  01E7  3492               	retlw	146
  1569  01E8  3402               	retlw	2
  1570  01E9  34A2               	retlw	162
  1571  01EA  3402               	retlw	2
  1572  01EB  34B6               	retlw	182
  1573  01EC  3402               	retlw	2
  1574  01ED  34C6               	retlw	198
  1575  01EE  3402               	retlw	2
  1576  01EF  34D6               	retlw	214
  1577  01F0  3402               	retlw	2
  1578  01F1  34EA               	retlw	234
  1579  01F2  3402               	retlw	2
  1580  01F3  3400               	retlw	0
  1581  01F4  3403               	retlw	3
  1582  01F5  341C               	retlw	28
  1583  01F6  3403               	retlw	3
  1584  01F7  3426               	retlw	38
  1585  01F8  3403               	retlw	3
  1586  01F9  3436               	retlw	54
  1587  01FA  3403               	retlw	3
  1588  01FB  3448               	retlw	72
  1589  01FC  3403               	retlw	3
  1590  01FD  3460               	retlw	96
  1591  01FE  3403               	retlw	3
  1592  01FF  3476               	retlw	118
  1593  0200  3403               	retlw	3
  1594  0201  3486               	retlw	134
  1595  0202  3403               	retlw	3
  1596  0203  349E               	retlw	158
  1597  0204  3403               	retlw	3
  1598  0205  34B0               	retlw	176
  1599  0206  3403               	retlw	3
  1600  0207  34C8               	retlw	200
  1601  0208  3403               	retlw	3
  1602  0209  34DC               	retlw	220
  1603  020A  3403               	retlw	3
  1604  020B  34F4               	retlw	244
  1605  020C  3403               	retlw	3
  1606  020D  3406               	retlw	6
  1607  020E  3404               	retlw	4
  1608  020F  341C               	retlw	28
  1609  0210  3404               	retlw	4
  1610  0211  343A               	retlw	58
  1611  0212  3404               	retlw	4
  1612  0213  344C               	retlw	76
  1613  0214  3404               	retlw	4
  1614  0215  3468               	retlw	104
  1615  0216  3404               	retlw	4
  1616  0217  347E               	retlw	126
  1617  0218  3404               	retlw	4
  1618  0219  3496               	retlw	150
  1619  021A  3404               	retlw	4
  1620  021B  34B2               	retlw	178
  1621  021C  3404               	retlw	4
  1622  021D  34C8               	retlw	200
  1623  021E  3404               	retlw	4
  1624  021F  34E0               	retlw	224
  1625  0220  3404               	retlw	4
  1626  0221  34F8               	retlw	248
  1627  0222  3404               	retlw	4
  1628  0223  3414               	retlw	20
  1629  0224  3405               	retlw	5
  1630  0225  3430               	retlw	48
  1631  0226  3405               	retlw	5
  1632  0227  344C               	retlw	76
  1633  0228  3405               	retlw	5
  1634  0229  3466               	retlw	102
  1635  022A  3405               	retlw	5
  1636  022B  3480               	retlw	128
  1637  022C  3405               	retlw	5
  1638  022D  349C               	retlw	156
  1639  022E  3405               	retlw	5
  1640  022F  34B8               	retlw	184
  1641  0230  3405               	retlw	5
  1642  0231  34D8               	retlw	216
  1643  0232  3405               	retlw	5
  1644  0233  34F4               	retlw	244
  1645  0234  3405               	retlw	5
  1646  0235  340E               	retlw	14
  1647  0236  3406               	retlw	6
  1648  0237  3428               	retlw	40
  1649  0238  3406               	retlw	6
  1650  0239  3448               	retlw	72
  1651  023A  3406               	retlw	6
  1652  023B  3468               	retlw	104
  1653  023C  3406               	retlw	6
  1654  023D  3488               	retlw	136
  1655  023E  3406               	retlw	6
  1656  023F  34A4               	retlw	164
  1657  0240  3406               	retlw	6
  1658  0241  34C4               	retlw	196
  1659  0242  3406               	retlw	6
  1660  0243  34DC               	retlw	220
  1661  0244  3406               	retlw	6
  1662  0245  3404               	retlw	4
  1663  0246  3407               	retlw	7
  1664  0247  3424               	retlw	36
  1665  0248  3407               	retlw	7
  1666  0249  3440               	retlw	64
  1667  024A  3407               	retlw	7
  1668  024B  3464               	retlw	100
  1669  024C  3407               	retlw	7
  1670  024D  3484               	retlw	132
  1671  024E  3407               	retlw	7
  1672  024F  34A4               	retlw	164
  1673  0250  3407               	retlw	7
  1674  0251  34C8               	retlw	200
  1675  0252  3407               	retlw	7
  1676  0253  34EC               	retlw	236
  1677  0254  3407               	retlw	7
  1678  0255  3410               	retlw	16
  1679  0256  3408               	retlw	8
  1680  0257  3430               	retlw	48
  1681  0258  3408               	retlw	8
  1682  0259  3450               	retlw	80
