

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 25 09:48:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1574 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   878  0DBE                     	;# 
   879  0DBF                     	;# 
   880  0DC0                     	;# 
   881  0DC1                     	;# 
   882  0DC1                     	;# 
   883  0DC2                     	;# 
   884  0DC3                     	;# 
   885  0DC3                     	;# 
   886  0DC4                     	;# 
   887  0DC5                     	;# 
   888  0DC5                     	;# 
   889  0DC6                     	;# 
   890  0DC7                     	;# 
   891  0DC7                     	;# 
   892  0DC8                     	;# 
   893  0DC9                     	;# 
   894  0DC9                     	;# 
   895  0DCA                     	;# 
   896  0DCB                     	;# 
   897  0DCC                     	;# 
   898  0DCC                     	;# 
   899  0DCD                     	;# 
   900  0DCD                     	;# 
   901  0DCE                     	;# 
   902  0DCF                     	;# 
   903  0DD0                     	;# 
   904  0E0F                     	;# 
   905  0E10                     	;# 
   906  0E11                     	;# 
   907  0E12                     	;# 
   908  0E13                     	;# 
   909  0E14                     	;# 
   910  0E15                     	;# 
   911  0E16                     	;# 
   912  0E17                     	;# 
   913  0E90                     	;# 
   914  0E91                     	;# 
   915  0E92                     	;# 
   916  0E94                     	;# 
   917  0E95                     	;# 
   918  0EA0                     	;# 
   919  0EA1                     	;# 
   920  0EA2                     	;# 
   921  0EA3                     	;# 
   922  0EA4                     	;# 
   923  0EA5                     	;# 
   924  0FE4                     	;# 
   925  0FE5                     	;# 
   926  0FE6                     	;# 
   927  0FE7                     	;# 
   928  0FE8                     	;# 
   929  0FE8                     	;# 
   930  0FE9                     	;# 
   931  0FEA                     	;# 
   932  0FEA                     	;# 
   933  0FEB                     	;# 
   934  0FED                     	;# 
   935  0FEE                     	;# 
   936  0FEE                     	;# 
   937  0FEF                     	;# 
   938                           
   939                           	psect	idataCOMMON
   940  0000                     __pidataCOMMON:	
   941                           
   942                           	psect	idataBANK0
   943  0000                     __pidataBANK0:	
   944                           
   945                           	psect	stringtext
   946  00E9                     __pstringtext:	
   947  00E9                     _PWM:	
   948  00E9  3400               	retlw	0
   949  00EA  3400               	retlw	0
   950  00EB  3446               	retlw	70
   951  00EC  3400               	retlw	0
   952  00ED  3446               	retlw	70
   953  00EE  3400               	retlw	0
   954  00EF  3446               	retlw	70
   955  00F0  3400               	retlw	0
   956  00F1  3446               	retlw	70
   957  00F2  3400               	retlw	0
   958  00F3  3446               	retlw	70
   959  00F4  3400               	retlw	0
   960  00F5  3446               	retlw	70
   961  00F6  3400               	retlw	0
   962  00F7  3448               	retlw	72
   963  00F8  3400               	retlw	0
   964  00F9  3448               	retlw	72
   965  00FA  3400               	retlw	0
   966  00FB  3448               	retlw	72
   967  00FC  3400               	retlw	0
   968  00FD  3448               	retlw	72
   969  00FE  3400               	retlw	0
   970  00FF  3449               	retlw	73
   971  0100  3400               	retlw	0
   972  0101  3449               	retlw	73
   973  0102  3400               	retlw	0
   974  0103  3449               	retlw	73
   975  0104  3400               	retlw	0
   976  0105  344A               	retlw	74
   977  0106  3400               	retlw	0
   978  0107  344A               	retlw	74
   979  0108  3400               	retlw	0
   980  0109  344C               	retlw	76
   981  010A  3400               	retlw	0
   982  010B  344D               	retlw	77
   983  010C  3400               	retlw	0
   984  010D  344D               	retlw	77
   985  010E  3400               	retlw	0
   986  010F  344E               	retlw	78
   987  0110  3400               	retlw	0
   988  0111  3450               	retlw	80
   989  0112  3400               	retlw	0
   990  0113  3452               	retlw	82
   991  0114  3400               	retlw	0
   992  0115  3453               	retlw	83
   993  0116  3400               	retlw	0
   994  0117  3454               	retlw	84
   995  0118  3400               	retlw	0
   996  0119  3456               	retlw	86
   997  011A  3400               	retlw	0
   998  011B  3458               	retlw	88
   999  011C  3400               	retlw	0
  1000  011D  345A               	retlw	90
  1001  011E  3400               	retlw	0
  1002  011F  345C               	retlw	92
  1003  0120  3400               	retlw	0
  1004  0121  345E               	retlw	94
  1005  0122  3400               	retlw	0
  1006  0123  3460               	retlw	96
  1007  0124  3400               	retlw	0
  1008  0125  3462               	retlw	98
  1009  0126  3400               	retlw	0
  1010  0127  3464               	retlw	100
  1011  0128  3400               	retlw	0
  1012  0129  3467               	retlw	103
  1013  012A  3400               	retlw	0
  1014  012B  346A               	retlw	106
  1015  012C  3400               	retlw	0
  1016  012D  346C               	retlw	108
  1017  012E  3400               	retlw	0
  1018  012F  346F               	retlw	111
  1019  0130  3400               	retlw	0
  1020  0131  3472               	retlw	114
  1021  0132  3400               	retlw	0
  1022  0133  3476               	retlw	118
  1023  0134  3400               	retlw	0
  1024  0135  347A               	retlw	122
  1025  0136  3400               	retlw	0
  1026  0137  347C               	retlw	124
  1027  0138  3400               	retlw	0
  1028  0139  3480               	retlw	128
  1029  013A  3400               	retlw	0
  1030  013B  3483               	retlw	131
  1031  013C  3400               	retlw	0
  1032  013D  3488               	retlw	136
  1033  013E  3400               	retlw	0
  1034  013F  348A               	retlw	138
  1035  0140  3400               	retlw	0
  1036  0141  348E               	retlw	142
  1037  0142  3400               	retlw	0
  1038  0143  3492               	retlw	146
  1039  0144  3400               	retlw	0
  1040  0145  3498               	retlw	152
  1041  0146  3400               	retlw	0
  1042  0147  349E               	retlw	158
  1043  0148  3400               	retlw	0
  1044  0149  34A4               	retlw	164
  1045  014A  3400               	retlw	0
  1046  014B  34AC               	retlw	172
  1047  014C  3400               	retlw	0
  1048  014D  34B4               	retlw	180
  1049  014E  3400               	retlw	0
  1050  014F  34BC               	retlw	188
  1051  0150  3400               	retlw	0
  1052  0151  34C0               	retlw	192
  1053  0152  3400               	retlw	0
  1054  0153  34C8               	retlw	200
  1055  0154  3400               	retlw	0
  1056  0155  34D0               	retlw	208
  1057  0156  3400               	retlw	0
  1058  0157  34DE               	retlw	222
  1059  0158  3400               	retlw	0
  1060  0159  34E4               	retlw	228
  1061  015A  3400               	retlw	0
  1062  015B  34EC               	retlw	236
  1063  015C  3400               	retlw	0
  1064  015D  34F6               	retlw	246
  1065  015E  3400               	retlw	0
  1066  015F  3406               	retlw	6
  1067  0160  3401               	retlw	1
  1068  0161  340E               	retlw	14
  1069  0162  3401               	retlw	1
  1070  0163  3416               	retlw	22
  1071  0164  3401               	retlw	1
  1072  0165  341E               	retlw	30
  1073  0166  3401               	retlw	1
  1074  0167  342C               	retlw	44
  1075  0168  3401               	retlw	1
  1076  0169  3434               	retlw	52
  1077  016A  3401               	retlw	1
  1078  016B  343C               	retlw	60
  1079  016C  3401               	retlw	1
  1080  016D  3446               	retlw	70
  1081  016E  3401               	retlw	1
  1082  016F  3456               	retlw	86
  1083  0170  3401               	retlw	1
  1084  0171  3460               	retlw	96
  1085  0172  3401               	retlw	1
  1086  0173  3468               	retlw	104
  1087  0174  3401               	retlw	1
  1088  0175  3476               	retlw	118
  1089  0176  3401               	retlw	1
  1090  0177  3482               	retlw	130
  1091  0178  3401               	retlw	1
  1092  0179  348A               	retlw	138
  1093  017A  3401               	retlw	1
  1094  017B  3496               	retlw	150
  1095  017C  3401               	retlw	1
  1096  017D  34A6               	retlw	166
  1097  017E  3401               	retlw	1
  1098  017F  34B2               	retlw	178
  1099  0180  3401               	retlw	1
  1100  0181  34BE               	retlw	190
  1101  0182  3401               	retlw	1
  1102  0183  34CC               	retlw	204
  1103  0184  3401               	retlw	1
  1104  0185  34D8               	retlw	216
  1105  0186  3401               	retlw	1
  1106  0187  34E4               	retlw	228
  1107  0188  3401               	retlw	1
  1108  0189  34F6               	retlw	246
  1109  018A  3401               	retlw	1
  1110  018B  3402               	retlw	2
  1111  018C  3402               	retlw	2
  1112  018D  340E               	retlw	14
  1113  018E  3402               	retlw	2
  1114  018F  3420               	retlw	32
  1115  0190  3402               	retlw	2
  1116  0191  3430               	retlw	48
  1117  0192  3402               	retlw	2
  1118  0193  3440               	retlw	64
  1119  0194  3402               	retlw	2
  1120  0195  344C               	retlw	76
  1121  0196  3402               	retlw	2
  1122  0197  3462               	retlw	98
  1123  0198  3402               	retlw	2
  1124  0199  3470               	retlw	112
  1125  019A  3402               	retlw	2
  1126  019B  3480               	retlw	128
  1127  019C  3402               	retlw	2
  1128  019D  3492               	retlw	146
  1129  019E  3402               	retlw	2
  1130  019F  34A2               	retlw	162
  1131  01A0  3402               	retlw	2
  1132  01A1  34B6               	retlw	182
  1133  01A2  3402               	retlw	2
  1134  01A3  34C6               	retlw	198
  1135  01A4  3402               	retlw	2
  1136  01A5  34D6               	retlw	214
  1137  01A6  3402               	retlw	2
  1138  01A7  34EA               	retlw	234
  1139  01A8  3402               	retlw	2
  1140  01A9  3400               	retlw	0
  1141  01AA  3403               	retlw	3
  1142  01AB  341C               	retlw	28
  1143  01AC  3403               	retlw	3
  1144  01AD  3426               	retlw	38
  1145  01AE  3403               	retlw	3
  1146  01AF  3436               	retlw	54
  1147  01B0  3403               	retlw	3
  1148  01B1  3448               	retlw	72
  1149  01B2  3403               	retlw	3
  1150  01B3  3460               	retlw	96
  1151  01B4  3403               	retlw	3
  1152  01B5  3476               	retlw	118
  1153  01B6  3403               	retlw	3
  1154  01B7  3486               	retlw	134
  1155  01B8  3403               	retlw	3
  1156  01B9  349E               	retlw	158
  1157  01BA  3403               	retlw	3
  1158  01BB  34B0               	retlw	176
  1159  01BC  3403               	retlw	3
  1160  01BD  34C8               	retlw	200
  1161  01BE  3403               	retlw	3
  1162  01BF  34DC               	retlw	220
  1163  01C0  3403               	retlw	3
  1164  01C1  34F4               	retlw	244
  1165  01C2  3403               	retlw	3
  1166  01C3  3406               	retlw	6
  1167  01C4  3404               	retlw	4
  1168  01C5  341C               	retlw	28
  1169  01C6  3404               	retlw	4
  1170  01C7  343A               	retlw	58
  1171  01C8  3404               	retlw	4
  1172  01C9  344C               	retlw	76
  1173  01CA  3404               	retlw	4
  1174  01CB  3468               	retlw	104
  1175  01CC  3404               	retlw	4
  1176  01CD  347E               	retlw	126
  1177  01CE  3404               	retlw	4
  1178  01CF  3496               	retlw	150
  1179  01D0  3404               	retlw	4
  1180  01D1  34B2               	retlw	178
  1181  01D2  3404               	retlw	4
  1182  01D3  34C8               	retlw	200
  1183  01D4  3404               	retlw	4
  1184  01D5  34E0               	retlw	224
  1185  01D6  3404               	retlw	4
  1186  01D7  34F8               	retlw	248
  1187  01D8  3404               	retlw	4
  1188  01D9  3414               	retlw	20
  1189  01DA  3405               	retlw	5
  1190  01DB  3430               	retlw	48
  1191  01DC  3405               	retlw	5
  1192  01DD  344C               	retlw	76
  1193  01DE  3405               	retlw	5
  1194  01DF  3466               	retlw	102
  1195  01E0  3405               	retlw	5
  1196  01E1  3480               	retlw	128
  1197  01E2  3405               	retlw	5
  1198  01E3  349C               	retlw	156
  1199  01E4  3405               	retlw	5
  1200  01E5  34B8               	retlw	184
  1201  01E6  3405               	retlw	5
  1202  01E7  34D8               	retlw	216
  1203  01E8  3405               	retlw	5
  1204  01E9  34F4               	retlw	244
  1205  01EA  3405               	retlw	5
  1206  01EB  340E               	retlw	14
  1207  01EC  3406               	retlw	6
  1208  01ED  3428               	retlw	40
  1209  01EE  3406               	retlw	6
  1210  01EF  3448               	retlw	72
  1211  01F0  3406               	retlw	6
  1212  01F1  3468               	retlw	104
  1213  01F2  3406               	retlw	6
  1214  01F3  3488               	retlw	136
  1215  01F4  3406               	retlw	6
  1216  01F5  34A4               	retlw	164
  1217  01F6  3406               	retlw	6
  1218  01F7  34C4               	retlw	196
  1219  01F8  3406               	retlw	6
  1220  01F9  34DC               	retlw	220
  1221  01FA  3406               	retlw	6
  1222  01FB  3404               	retlw	4
  1223  01FC  3407               	retlw	7
  1224  01FD  3424               	retlw	36
  1225  01FE  3407               	retlw	7
  1226  01FF  3440               	retlw	64
  1227  0200  3407               	retlw	7
  1228  0201  3464               	retlw	100
  1229  0202  3407               	retlw	7
  1230  0203  3484               	retlw	132
  1231  0204  3407               	retlw	7
  1232  0205  34A4               	retlw	164
  1233  0206  3407               	retlw	7
  1234  0207  34C8               	retlw	200
  1235  0208  3407               	retlw	7
  1236  0209  34EC               	retlw	236
  1237  020A  3407               	retlw	7
  1238  020B  3410               	retlw	16
  1239  020C  3408               	retlw	8
  1240  020D  3430               	retlw	48
  1241  020E  3408               	retlw	8
  1242  020F  3450               	retlw	80
  1243  0210  3408               	retlw	8
  1244  0211  3470               	retlw	112
  1245  0212  3408               	retlw	8
  1246  0213  3498               	retlw	152
  1247  0214  3408               	retlw	8
  1248  0215  34C0               	retlw	192
  1249  0216  3408               	retlw	8
  1250  0217  34E8               	retlw	232
  1251  0218  3408               	retlw	8
  1252  0219  3408               	retlw	8
  1253  021A  3409               	retlw	9
  1254  021B  3430               	retlw	48
  1255  021C  3409               	retlw	9
  1256  021D  3458               	retlw	88
  1257  021E  3409               	retlw	9
  1258  021F  3480               	retlw	128
  1259  0220  3409               	retlw	9
  1260  0221  34A0               	retlw	160
  1261  0222  3409               	retlw	9
  1262  0223  34C8               	retlw	200
  1263  0224  3409               	retlw	9
  1264  0225  34F0               	retlw	240
  1265  0226  3409               	retlw	9
  1266  0227  3418               	retlw	24
  1267  0228  340A               	retlw	10
  1268  0229  3440               	retlw	64
  1269  022A  340A               	retlw	10
  1270  022B  3468               	retlw	104
  1271  022C  340A               	retlw	10
  1272  022D  3494               	retlw	148
  1273  022E  340A               	retlw	10
  1274  022F  34BC               	retlw	188
  1275  0230  340A               	retlw	10
  1276  0231  34E4               	retlw	228
  1277  0232  340A               	retlw	10
  1278  0233  3410               	retlw	16
  1279  0234  340B               	retlw	11
  1280  0235  3438               	retlw	56
  1281  0236  340B               	retlw	11
  1282  0237  3460               	retlw	96
  1283  0238  340B               	retlw	11
  1284  0239  348C               	retlw	140
  1285  023A  340B               	retlw	11
  1286  023B  34B4               	retlw	180
  1287  023C  340B               	retlw	11
  1288  023D  34E8               	retlw	232
  1289  023E  340B               	retlw	11
  1290  023F  3416               	retlw	22
  1291  0240  340C               	retlw	12
  1292  0241  3440               	retlw	64
  1293  0242  340C               	retlw	12
  1294  0243  346C               	retlw	108
  1295  0244  340C               	retlw	12
  1296  0245  3498               	retlw	152
  1297  0246  340C               	retlw	12
  1298  0247  34CC               	retlw	204
  1299  0248  340C               	retlw	12
  1300  0249  34FC               	retlw	252
  1301  024A  340C               	retlw	12
  1302  024B  3428               	retlw	40
  1303  024C  340D               	retlw	13
  1304  024D  3458               	retlw	88
  1305  024E  340D               	retlw	13
  1306  024F  3488               	retlw	136
  1307  0250  340D               	retlw	13
  1308  0251  34B8               	retlw	184
  1309  0252  340D               	retlw	13
  1310  0253  34E8               	retlw	232
  1311  0254  340D               	retlw	13
  1312  0255  3418               	retlw	24
  1313  0256  340E               	retlw	14
  1314  0257  3448               	retlw	72
  1315  0258  340E               	retlw	14
  1316  0259  3478               	retlw	120
  1317  025A  340E               	retlw	14
  1318  025B  34A8               	retlw	168
  1319  025C  340E               	retlw	14
  1320  025D  34E0               	retlw	224
  1321  025E  340E               	retlw	14
  1322  025F  3410               	retlw	16
  1323  0260  340F               	retlw	15
  1324  0261  3448               	retlw	72
  1325  0262  340F               	retlw	15
  1326  0263  347C               	retlw	124
  1327  0264  340F               	retlw	15
  1328  0265  34B0               	retlw	176
  1329  0266  340F               	retlw	15
  1330  0267  34E4               	retlw	228
  1331  0268  340F               	retlw	15
  1332  0269  3418               	retlw	24
  1333  026A  3410               	retlw	16
  1334  026B  3450               	retlw	80
  1335  026C  3410               	retlw	16
  1336  026D  3488               	retlw	136
  1337  026E  3410               	retlw	16
  1338  026F  34BC               	retlw	188
  1339  0270  3410               	retlw	16
  1340  0271  34F4               	retlw	244
  1341  0272  3410               	retlw	16
  1342  0273  342C               	retlw	44
  1343  0274  3411               	retlw	17
  1344  0275  3464               	retlw	100
  1345  0276  3411               	retlw	17
  1346  0277  3498               	retlw	152
  1347  0278  3411               	retlw	17
  1348  0279  34D0               	retlw	208
  1349  027A  3411               	retlw	17
  1350  027B  340C               	retlw	12
  1351  027C  3412               	retlw	18
  1352  027D  3444               	retlw	68
  1353  027E  3412               	retlw	18
  1354  027F  347C               	retlw	124
  1355  0280  3412               	retlw	18
  1356  0281  34B4               	retlw	180
  1357  0282  3412               	retlw	18
  1358  0283  34F0               	retlw	240
  1359  0284  3412               	retlw	18
  1360  0285  3428               	retlw	40
  1361  0286  3413               	retlw	19
  1362  0287  346C               	retlw	108
  1363  0288  3413               	retlw	19
  1364  0289  34A8               	retlw	168
  1365  028A  3413               	retlw	19
  1366  028B  34E4               	retlw	228
  1367  028C  3413               	retlw	19
  1368  028D  3420               	retlw	32
  1369  028E  3414               	retlw	20
  1370  028F  345C               	retlw	92
  1371  0290  3414               	retlw	20
  1372  0291  349C               	retlw	156
  1373  0292  3414               	retlw	20
  1374  0293  34DC               	retlw	220
  1375  0294  3414               	retlw	20
  1376  0295  3418               	retlw	24
  1377  0296  3415               	retlw	21
  1378  0297  3458               	retlw	88
  1379  0298  3415               	retlw	21
  1380  0299  349C               	retlw	156
  1381  029A  3415               	retlw	21
  1382  029B  34DC               	retlw	220
  1383  029C  3415               	retlw	21
  1384  029D  341C               	retlw	28
  1385  029E  3416               	retlw	22
  1386  029F  345C               	retlw	92
  1387  02A0  3416               	retlw	22
  1388  02A1  349C               	retlw	156
  1389  02A2  3416               	retlw	22
  1390  02A3  34E0               	retlw	224
  1391  02A4  3416               	retlw	22
  1392  02A5  3428               	retlw	40
  1393  02A6  3417               	retlw	23
  1394  02A7  3468               	retlw	104
  1395  02A8  3417               	retlw	23
  1396  02A9  34A8               	retlw	168
  1397  02AA  3417               	retlw	23
  1398  02AB  34F0               	retlw	240
  1399  02AC  3417               	retlw	23
  1400  02AD  3438               	retlw	56
  1401  02AE  3418               	retlw	24
  1402  02AF  3478               	retlw	120
  1403  02B0  3418               	retlw	24
  1404  02B1  34C0               	retlw	192
  1405  02B2  3418               	retlw	24
  1406  02B3  3404               	retlw	4
  1407  02B4  3419               	retlw	25
  1408  02B5  3448               	retlw	72
  1409  02B6  3419               	retlw	25
  1410  02B7  3498               	retlw	152
  1411  02B8  3419               	retlw	25
  1412  02B9  34E0               	retlw	224
  1413  02BA  3419               	retlw	25
  1414  02BB  3428               	retlw	40
  1415  02BC  341A               	retlw	26
  1416  02BD  3470               	retlw	112
  1417  02BE  341A               	retlw	26
  1418  02BF  34B8               	retlw	184
  1419  02C0  341A               	retlw	26
  1420  02C1  3400               	retlw	0
  1421  02C2  341B               	retlw	27
  1422  02C3  3448               	retlw	72
  1423  02C4  341B               	retlw	27
  1424  02C5  3490               	retlw	144
  1425  02C6  341B               	retlw	27
  1426  02C7  34E0               	retlw	224
  1427  02C8  341B               	retlw	27
  1428  02C9  3430               	retlw	48
  1429  02CA  341C               	retlw	28
  1430  02CB  3480               	retlw	128
  1431  02CC  341C               	retlw	28
  1432  02CD  34C8               	retlw	200
  1433  02CE  341C               	retlw	28
  1434  02CF  3418               	retlw	24
  1435  02D0  341D               	retlw	29
  1436  02D1  3468               	retlw	104
  1437  02D2  341D               	retlw	29
  1438  02D3  3480               	retlw	128
  1439  02D4  341D               	retlw	29
  1440  02D5  34B8               	retlw	184
  1441  02D6  341D               	retlw	29
  1442  02D7  3408               	retlw	8
  1443  02D8  341E               	retlw	30
  1444  02D9  3450               	retlw	80
  1445  02DA  341E               	retlw	30
  1446  02DB  34A0               	retlw	160
  1447  02DC  341E               	retlw	30
  1448  02DD  34E8               	retlw	232
  1449  02DE  341E               	retlw	30
  1450  02DF  3430               	retlw	48
  1451  02E0  341F               	retlw	31
  1452  02E1  3478               	retlw	120
  1453  02E2  341F               	retlw	31
  1454  02E3  34C0               	retlw	192
  1455  02E4  341F               	retlw	31
  1456  02E5  34E8               	retlw	232
  1457  02E6  341F               	retlw	31
  1458  02E7  34FF               	retlw	255
  1459  02E8  341F               	retlw	31
  1460  02E9                     __end_of_PWM:	
  1461  0016                     _TMR1	set	22
  1462  0018                     _T1CON	set	24
  1463  000B                     _INTCON	set	11
  1464  001C                     _T2CON	set	28
  1465  001B                     _PR2	set	27
  1466  0088                     _TMR1IF	set	136
  1467  0073                     _RC3	set	115
  1468  008D                     _RCIF	set	141
  1469  0098                     _OSCTUNE	set	152
  1470  0099                     _OSCCON	set	153
  1471  0488                     _TMR1IE	set	1160
  1472  048D                     _RCIE	set	1165
  1473  0475                     _TRISC5	set	1141
  1474  0473                     _TRISC3	set	1139
  1475  0472                     _TRISC2	set	1138
  1476  0471                     _TRISC1	set	1137
  1477  0470                     _TRISC0	set	1136
  1478  0462                     _TRISA2	set	1122
  1479  0199                     _RCREG	set	409
  1480  019B                     _SPBRGL	set	411
  1481  019C                     _SPBRGH	set	412
  1482  019F                     _BAUDCON	set	415
  1483  019D                     _RCSTA	set	413
  1484  0CEA                     _FERR	set	3306
  1485  0CF2                     _BRGH	set	3314
  1486  0CF4                     _SYNC	set	3316
  1487  0C73                     _ANSC3	set	3187
  1488  0C72                     _ANSC2	set	3186
  1489  0C71                     _ANSC1	set	3185
  1490  0C70                     _ANSC0	set	3184
  1491  0C62                     _ANSA2	set	3170
  1492  0DC3                     _PWM4DC	set	3523
  1493  0DB3                     _PWM3DC	set	3507
  1494  0DA3                     _PWM2DC	set	3491
  1495  0D93                     _PWM1DC	set	3475
  1496  0DCF                     _PWM4LDCON	set	3535
  1497  0DBF                     _PWM3LDCON	set	3519
  1498  0DAF                     _PWM2LDCON	set	3503
  1499  0D9F                     _PWM1LDCON	set	3487
  1500  0DCE                     _PWM4CLKCON	set	3534
  1501  0DBE                     _PWM3CLKCON	set	3518
  1502  0DAE                     _PWM2CLKCON	set	3502
  1503  0D9E                     _PWM1CLKCON	set	3486
  1504  0DC5                     _PWM4PRL	set	3525
  1505  0DB5                     _PWM3PRL	set	3509
  1506  0DA5                     _PWM2PRL	set	3493
  1507  0D95                     _PWM1PRL	set	3477
  1508  0DC6                     _PWM4PRH	set	3526
  1509  0DB6                     _PWM3PRH	set	3510
  1510  0DA6                     _PWM2PRH	set	3494
  1511  0D96                     _PWM1PRH	set	3478
  1512  0DC1                     _PWM4PHL	set	3521
  1513  0DB1                     _PWM3PHL	set	3505
  1514  0DA1                     _PWM2PHL	set	3489
  1515  0D91                     _PWM1PHL	set	3473
  1516  0DC2                     _PWM4PHH	set	3522
  1517  0DB2                     _PWM3PHH	set	3506
  1518  0DA2                     _PWM2PHH	set	3490
  1519  0D92                     _PWM1PHH	set	3474
  1520  0DC3                     _PWM4DCL	set	3523
  1521  0DB3                     _PWM3DCL	set	3507
  1522  0DA3                     _PWM2DCL	set	3491
  1523  0D93                     _PWM1DCL	set	3475
  1524  0DC4                     _PWM4DCH	set	3524
  1525  0DB4                     _PWM3DCH	set	3508
  1526  0DA4                     _PWM2DCH	set	3492
  1527  0D94                     _PWM1DCH	set	3476
  1528  0DCB                     _PWM4CON	set	3531
  1529  0DBB                     _PWM3CON	set	3515
  1530  0DAB                     _PWM2CON	set	3499
  1531  0D9B                     _PWM1CON	set	3483
  1532  0E15                     _RXPPS	set	3605
  1533  0EA2                     _RC2PPS	set	3746
  1534  0EA1                     _RC1PPS	set	3745
  1535  0EA0                     _RC0PPS	set	3744
  1536  0E92                     _RA2PPS	set	3730
  1537                           
  1538                           ; #config settings
  1539  0000                     
  1540                           	psect	cinit
  1541  000C                     start_initialization:	
  1542  000C                     __initialization:	
  1543                           
  1544                           ;initializer for _DMX_Address
  1545  000C  3001               	movlw	1
  1546  000D  00FA               	movwf	__pdataCOMMON& (0+127)
  1547  000E  30CC               	movlw	204
  1548  000F  01FB               	clrf	(__pdataCOMMON+1)& (0+127)
  1549                           
  1550                           ;initializer for _RDM_StartCode
  1551  0010  00B3               	movwf	__pdataBANK0& (0+127)
  1552  0011  3020               	movlw	low __pbssBANK0
  1553                           
  1554                           ; Clear objects allocated to COMMON
  1555  0012  01F0               	clrf	__pbssCOMMON& (0+127)
  1556  0013  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1557  0014  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1558  0015  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1559  0016  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1560  0017  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1561                           
  1562                           ; Clear objects allocated to BANK0
  1563  0018  0084               	movwf	4
  1564  0019  3000               	movlw	high __pbssBANK0
  1565  001A  0085               	movwf	5
  1566  001B  3011               	movlw	17
  1567  001C  3183  23BF  3180   	fcall	clear_ram0
  1568  001F                     end_of_initialization:	
  1569                           ;End of C runtime variable initialization code
  1570                           
  1571  001F                     __end_of__initialization:	
  1572  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1573  0020  0020               	movlb	0
