

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 16:03:09 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1A0,80
    21                           	dabs	1,0x120,80
    22                           	dabs	1,0xA0,80
    23                           	dabs	1,0x4E,34
    24                           	dabs	1,0x202E,0,_RxAr
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1574 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   744  02A8  3418               	retlw	24
   745  02A9  34C0               	retlw	192
   746  02AA  3418               	retlw	24
   747  02AB  3404               	retlw	4
   748  02AC  3419               	retlw	25
   749  02AD  3448               	retlw	72
   750  02AE  3419               	retlw	25
   751  02AF  3498               	retlw	152
   752  02B0  3419               	retlw	25
   753  02B1  34E0               	retlw	224
   754  02B2  3419               	retlw	25
   755  02B3  3428               	retlw	40
   756  02B4  341A               	retlw	26
   757  02B5  3470               	retlw	112
   758  02B6  341A               	retlw	26
   759  02B7  34B8               	retlw	184
   760  02B8  341A               	retlw	26
   761  02B9  3400               	retlw	0
   762  02BA  341B               	retlw	27
   763  02BB  3448               	retlw	72
   764  02BC  341B               	retlw	27
   765  02BD  3490               	retlw	144
   766  02BE  341B               	retlw	27
   767  02BF  34E0               	retlw	224
   768  02C0  341B               	retlw	27
   769  02C1  3430               	retlw	48
   770  02C2  341C               	retlw	28
   771  02C3  3480               	retlw	128
   772  02C4  341C               	retlw	28
   773  02C5  34C8               	retlw	200
   774  02C6  341C               	retlw	28
   775  02C7  3418               	retlw	24
   776  02C8  341D               	retlw	29
   777  02C9  3468               	retlw	104
   778  02CA  341D               	retlw	29
   779  02CB  3480               	retlw	128
   780  02CC  341D               	retlw	29
   781  02CD  34B8               	retlw	184
   782  02CE  341D               	retlw	29
   783  02CF  3408               	retlw	8
   784  02D0  341E               	retlw	30
   785  02D1  3450               	retlw	80
   786  02D2  341E               	retlw	30
   787  02D3  34A0               	retlw	160
   788  02D4  341E               	retlw	30
   789  02D5  34E8               	retlw	232
   790  02D6  341E               	retlw	30
   791  02D7  3430               	retlw	48
   792  02D8  341F               	retlw	31
   793  02D9  3478               	retlw	120
   794  02DA  341F               	retlw	31
   795  02DB  34C0               	retlw	192
   796  02DC  341F               	retlw	31
   797  02DD  34E8               	retlw	232
   798  02DE  341F               	retlw	31
   799  02DF  34FF               	retlw	255
   800  02E0  341F               	retlw	31
   801  02E1                     __end_of_PWM:	
   802                           
   803                           	psect	nvBANK0
   804  0035                     __pnvBANK0:	
   805  0035                     _RxArPtr:	
   806  0035                     	ds	2
   807  000B                     _INTCON	set	11
   808  001C                     _T2CON	set	28
   809  001B                     _PR2	set	27
   810  008D                     _RCIF	set	141
   811  0073                     _RC3	set	115
   812  0098                     _OSCTUNE	set	152
   813  0099                     _OSCCON	set	153
   814  048D                     _RCIE	set	1165
   815  0475                     _TRISC5	set	1141
   816  0473                     _TRISC3	set	1139
   817  0472                     _TRISC2	set	1138
   818  0471                     _TRISC1	set	1137
   819  0470                     _TRISC0	set	1136
   820  0462                     _TRISA2	set	1122
   821  0199                     _RCREG	set	409
   822  019B                     _SPBRGL	set	411
   823  019C                     _SPBRGH	set	412
   824  019F                     _BAUDCON	set	415
   825  019D                     _RCSTA	set	413
   826  0CEA                     _FERR	set	3306
   827  0CF2                     _BRGH	set	3314
   828  0CF4                     _SYNC	set	3316
   829  0C73                     _ANSC3	set	3187
   830  0C72                     _ANSC2	set	3186
   831  0C71                     _ANSC1	set	3185
   832  0C70                     _ANSC0	set	3184
   833  0C62                     _ANSA2	set	3170
   834  0DCF                     _PWM4LDCON	set	3535
   835  0DBF                     _PWM3LDCON	set	3519
   836  0DAF                     _PWM2LDCON	set	3503
   837  0D9F                     _PWM1LDCON	set	3487
   838  0DCE                     _PWM4CLKCON	set	3534
   839  0DBE                     _PWM3CLKCON	set	3518
   840  0DAE                     _PWM2CLKCON	set	3502
   841  0D9E                     _PWM1CLKCON	set	3486
   842  0DC5                     _PWM4PRL	set	3525
   843  0DB5                     _PWM3PRL	set	3509
   844  0DA5                     _PWM2PRL	set	3493
   845  0D95                     _PWM1PRL	set	3477
   846  0DC6                     _PWM4PRH	set	3526
   847  0DB6                     _PWM3PRH	set	3510
   848  0DA6                     _PWM2PRH	set	3494
   849  0D96                     _PWM1PRH	set	3478
   850  0DC1                     _PWM4PHL	set	3521
   851  0DB1                     _PWM3PHL	set	3505
   852  0DA1                     _PWM2PHL	set	3489
   853  0D91                     _PWM1PHL	set	3473
   854  0DC2                     _PWM4PHH	set	3522
   855  0DB2                     _PWM3PHH	set	3506
   856  0DA2                     _PWM2PHH	set	3490
   857  0D92                     _PWM1PHH	set	3474
   858  0DC3                     _PWM4DCL	set	3523
   859  0DB3                     _PWM3DCL	set	3507
   860  0DA3                     _PWM2DCL	set	3491
   861  0D93                     _PWM1DCL	set	3475
   862  0DC4                     _PWM4DCH	set	3524
   863  0DB4                     _PWM3DCH	set	3508
   864  0DA4                     _PWM2DCH	set	3492
   865  0D94                     _PWM1DCH	set	3476
   866  0DCB                     _PWM4CON	set	3531
   867  0DBB                     _PWM3CON	set	3515
   868  0DAB                     _PWM2CON	set	3499
   869  0D9B                     _PWM1CON	set	3483
   870  0E15                     _RXPPS	set	3605
   871  0EA2                     _RC2PPS	set	3746
   872  0EA1                     _RC1PPS	set	3745
   873  0EA0                     _RC0PPS	set	3744
   874  0E92                     _RA2PPS	set	3730
   875                           
   876                           ; #config settings
   877  0000                     
   878                           	psect	cinit
   879  000C                     start_initialization:	
   880  000C                     __initialization:		;BIGRAM
   881                           
   882                           ;initializer for _DMX_Address
   883  000C  3001               	movlw	1
   884  000D  00F8               	movwf	__pdataCOMMON& (0+127)
   885  000E  302E               	movlw	46
   886  000F  01F9               	clrf	(__pdataCOMMON+1)& (0+127)
   887                           
   888                           ; Clear objects allocated to BIGRAM
   889  0010  0084               	movwf	4
   890  0011  3020               	movlw	32
   891  0012  0085               	movwf	5
   892  0013  30C2               	movlw	194
   893  0014  00FE               	movwf	126
   894  0015  3001               	movlw	1
   895  0016  00FF               	movwf	127
   896  0017  3183  2366  3180   	fcall	clear_ram0
   897  001A  3020               	movlw	low __pbssBANK0
   898                           
   899                           ; Clear objects allocated to COMMON
   900  001B  01F0               	clrf	__pbssCOMMON& (0+127)
   901  001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   902  001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   903  001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   904                           
   905                           ; Clear objects allocated to BANK0
   906  001F  0084               	movwf	4
   907  0020  3000               	movlw	high __pbssBANK0
   908  0021  0085               	movwf	5
   909  0022  3011               	movlw	17
   910  0023  00FE               	movwf	126
   911  0024  01FF               	clrf	127
   912  0025  3183  2366  3180   	fcall	clear_ram0
   913  0028                     end_of_initialization:	
   914                           ;End of C runtime variable initialization code
   915                           
   916  0028                     __end_of__initialization:	
   917  0028  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   918  0029  0020               	movlb	0
   919  002A  282B               	ljmp	_main	;jump to C main() function
   920  002B                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 165 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   935 ;; Tracked objects:
   936 ;;		On entry : B1F/0
   937 ;;		On exit  : B1F/1B
   938 ;;		Unchanged: B00/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   940 ;;      Params:         0       0       0       0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0       0       0       0
   942 ;;      Temps:          0       4       0       0       0       0       0       0
   943 ;;      Totals:         0       4       0       0       0       0       0       0
   944 ;;Total ram usage:        4 bytes
   945 ;; Hardware stack levels required when called:    2
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  002B                     _main:	
   956                           
   957                           ;main.c: 168: PWM1CON=PWM2CON=PWM3CON=PWM4CON=0b10000000;
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   961  002B  3080               	movlw	128
   962  002C  003B               	movlb	27	; select bank27
   963  002D  00CB               	movwf	75	;volatile
   964  002E  00BB               	movwf	59	;volatile
   965  002F  00AB               	movwf	43	;volatile
   966  0030  009B               	movwf	27	;volatile
   967                           
   968                           ;main.c: 169: PR2=0xFF;
   969  0031  30FF               	movlw	255
   970  0032  0020               	movlb	0	; select bank0
   971  0033  009B               	movwf	27	;volatile
   972                           
   973                           ;main.c: 170: T2CON=0b00000101;
   974  0034  3005               	movlw	5
   975  0035  009C               	movwf	28	;volatile
   976                           
   977                           ;main.c: 172: OSCCON= 0b11111000;
   978  0036  30F8               	movlw	248
   979  0037  0021               	movlb	1	; select bank1
   980  0038  0099               	movwf	25	;volatile
   981                           
   982                           ;main.c: 173: OSCTUNE=0b000000;
   983  0039  0198               	clrf	24	;volatile
   984                           
   985                           ;main.c: 175: TRISA2=TRISC0=TRISC1=TRISC2=0;
   986  003A  110E               	bcf	14,2	;volatile
   987  003B  108E               	bcf	14,1	;volatile
   988  003C  100E               	bcf	14,0	;volatile
   989  003D  110C               	bcf	12,2	;volatile
   990                           
   991                           ;main.c: 176: ANSA2=ANSC0=ANSC1=ANSC2=0;
   992  003E  0023               	movlb	3	; select bank3
   993  003F  110E               	bcf	14,2	;volatile
   994  0040  108E               	bcf	14,1	;volatile
   995  0041  100E               	bcf	14,0	;volatile
   996  0042  110C               	bcf	12,2	;volatile
   997                           
   998                           ;main.c: 177: TRISC3=0;ANSC3=0;
   999  0043  0021               	movlb	1	; select bank1
  1000  0044  118E               	bcf	14,3	;volatile
  1001  0045  0023               	movlb	3	; select bank3
  1002  0046  118E               	bcf	14,3	;volatile
  1003                           
  1004                           ;main.c: 179: RA2PPS=0b0011;
  1005  0047  3003               	movlw	3
  1006  0048  003D               	movlb	29	; select bank29
  1007  0049  0092               	movwf	18	;volatile
  1008                           
  1009                           ;main.c: 180: RC0PPS=0b0100;
  1010  004A  3004               	movlw	4
  1011  004B  00A0               	movwf	32	;volatile
  1012                           
  1013                           ;main.c: 181: RC1PPS=0b0101;
  1014  004C  3005               	movlw	5
  1015  004D  00A1               	movwf	33	;volatile
  1016                           
  1017                           ;main.c: 182: RC2PPS=0b0110;
  1018  004E  3006               	movlw	6
  1019  004F  00A2               	movwf	34	;volatile
  1020                           
  1021                           ;main.c: 184: PWM1DCH=0x0F;
  1022  0050  300F               	movlw	15
  1023  0051  003B               	movlb	27	; select bank27
  1024  0052  0094               	movwf	20	;volatile
  1025                           
  1026                           ;main.c: 185: PWM2DCH=0x0C;
  1027  0053  300C               	movlw	12
  1028  0054  00A4               	movwf	36	;volatile
  1029                           
  1030                           ;main.c: 186: PWM3DCH=0x09;
  1031  0055  3009               	movlw	9
  1032  0056  00B4               	movwf	52	;volatile
  1033                           
  1034                           ;main.c: 187: PWM4DCH=0x06;
  1035  0057  3006               	movlw	6
  1036  0058  00C4               	movwf	68	;volatile
  1037                           
  1038                           ;main.c: 189: PWM1DCL=0xFF;
  1039  0059  30FF               	movlw	255
  1040  005A  0093               	movwf	19	;volatile
  1041                           
  1042                           ;main.c: 190: PWM2DCL=0x7E;
  1043  005B  307E               	movlw	126
  1044  005C  00A3               	movwf	35	;volatile
  1045                           
  1046                           ;main.c: 191: PWM3DCL=0x0D;
  1047  005D  300D               	movlw	13
  1048  005E  00B3               	movwf	51	;volatile
  1049                           
  1050                           ;main.c: 192: PWM4DCL=0x9C;
  1051  005F  309C               	movlw	156
  1052  0060  00C3               	movwf	67	;volatile
  1053                           
  1054                           ;main.c: 194: PWM1PHH=PWM2PHH=PWM3PHH=PWM4PHH=0x00;
  1055  0061  01C2               	clrf	66	;volatile
  1056  0062  01B2               	clrf	50	;volatile
  1057  0063  01A2               	clrf	34	;volatile
  1058  0064  0192               	clrf	18	;volatile
  1059                           
  1060                           ;main.c: 195: PWM1PHL=PWM2PHL=PWM3PHL=PWM4PHL=0x00;
  1061  0065  01C1               	clrf	65	;volatile
  1062  0066  01B1               	clrf	49	;volatile
  1063  0067  01A1               	clrf	33	;volatile
  1064  0068  0191               	clrf	17	;volatile
  1065                           
  1066                           ;main.c: 196: PWM1PRH=PWM2PRH=PWM3PRH=PWM4PRH=0x1F;
  1067  0069  301F               	movlw	31
  1068  006A  00C6               	movwf	70	;volatile
  1069  006B  00B6               	movwf	54	;volatile
  1070  006C  00A6               	movwf	38	;volatile
  1071  006D  0096               	movwf	22	;volatile
  1072                           
  1073                           ;main.c: 197: PWM1PRL=PWM2PRL=PWM3PRL=PWM4PRL=0xFF;
  1074  006E  30FF               	movlw	255
  1075  006F  00C5               	movwf	69	;volatile
  1076  0070  00B5               	movwf	53	;volatile
  1077  0071  00A5               	movwf	37	;volatile
  1078  0072  0095               	movwf	21	;volatile
  1079                           
  1080                           ;main.c: 198: PWM1CLKCON=PWM2CLKCON=PWM3CLKCON=PWM4CLKCON=0b00000000;
  1081  0073  01CE               	clrf	78	;volatile
  1082  0074  01BE               	clrf	62	;volatile
  1083  0075  01AE               	clrf	46	;volatile
  1084  0076  019E               	clrf	30	;volatile
  1085                           
  1086                           ;main.c: 203: INTCON=0b11000000;
  1087  0077  30C0               	movlw	192
  1088  0078  008B               	movwf	11	;volatile
  1089                           
  1090                           ;main.c: 207: RXPPS=0b10101;
  1091  0079  3015               	movlw	21
  1092  007A  003C               	movlb	28	; select bank28
  1093  007B  0095               	movwf	21	;volatile
  1094                           
  1095                           ;main.c: 208: TRISC5=1;
  1096  007C  0021               	movlb	1	; select bank1
  1097  007D  168E               	bsf	14,5	;volatile
  1098                           
  1099                           ;main.c: 210: RCSTA=0b10010000;
  1100  007E  3090               	movlw	144
  1101  007F  0023               	movlb	3	; select bank3
  1102  0080  009D               	movwf	29	;volatile
  1103                           
  1104                           ;main.c: 211: SYNC=0;
  1105  0081  121E               	bcf	30,4	;volatile
  1106                           
  1107                           ;main.c: 212: BAUDCON=0b00000000;
  1108  0082  019F               	clrf	31	;volatile
  1109                           
  1110                           ;main.c: 213: BRGH=1;
  1111  0083  151E               	bsf	30,2	;volatile
  1112                           
  1113                           ;main.c: 214: SPBRGH=0x00;
  1114  0084  019C               	clrf	28	;volatile
  1115                           
  1116                           ;main.c: 215: SPBRGL=0x3;
  1117  0085  3003               	movlw	3
  1118  0086  009B               	movwf	27	;volatile
  1119                           
  1120                           ;main.c: 216: RCIE=1;
  1121  0087  0021               	movlb	1	; select bank1
  1122  0088  1691               	bsf	17,5	;volatile
  1123                           
  1124                           ;main.c: 217: RxArPtr = &RxAr[0];
  1125  0089  3020               	movlw	32
  1126  008A  0020               	movlb	0	; select bank0
  1127  008B  00B6               	movwf	_RxArPtr+1
  1128  008C  302E               	movlw	46
  1129  008D  00B5               	movwf	_RxArPtr
  1130                           
  1131                           ;main.c: 233: RC3=0;
  1132  008E  118E               	bcf	14,3	;volatile
  1133  008F                     l921:	
  1134                           
  1135                           ;main.c: 235: {
  1136                           ;main.c: 237: if(Flags.RxNew==1)
  1137  008F  1C72               	btfss	_Flags,0	;volatile
  1138  0090  288F               	goto	l921
  1139                           
  1140                           ;main.c: 238: {
  1141                           ;main.c: 239: Flags.RxNew=0;
  1142  0091  1072               	bcf	_Flags,0	;volatile
  1143                           
  1144                           ;main.c: 242: PWM1DCH=((char)(PWM[RxData[0]]>>8));
  1145  0092  0020               	movlb	0	; select bank0
  1146  0093  082D               	movf	_RxData,w	;volatile
  1147  0094  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1148  0096  20DB  3180         	fcall	PL4	;call to abstracted procedure
  1149  0098  0094               	movwf	20	;volatile
  1150                           
  1151                           ;main.c: 243: PWM1DCL=((char)PWM[RxData[0]]);
  1152  0099  0020               	movlb	0	; select bank0
  1153  009A  082D               	movf	_RxData,w	;volatile
  1154  009B  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1155  009D  0800               	movf	0,w	;code access
  1156  009E  003B               	movlb	27	; select bank27
  1157  009F  0093               	movwf	19	;volatile
  1158                           
  1159                           ;main.c: 244: PWM2DCH=((char)(PWM[RxData[1]]>>8));
  1160  00A0  0020               	movlb	0	; select bank0
  1161  00A1  082E               	movf	_RxData+1,w	;volatile
  1162  00A2  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1163  00A4  20DB  3180         	fcall	PL4	;call to abstracted procedure
  1164  00A6  00A4               	movwf	36	;volatile
  1165                           
  1166                           ;main.c: 245: PWM2DCL=((char)PWM[RxData[1]]);
  1167  00A7  0020               	movlb	0	; select bank0
  1168  00A8  082E               	movf	_RxData+1,w	;volatile
  1169  00A9  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1170  00AB  0800               	movf	0,w	;code access
  1171  00AC  003B               	movlb	27	; select bank27
  1172  00AD  00A3               	movwf	35	;volatile
  1173                           
  1174                           ;main.c: 246: PWM3DCH=((char)(PWM[RxData[2]]>>8));
  1175  00AE  0020               	movlb	0	; select bank0
  1176  00AF  082F               	movf	_RxData+2,w	;volatile
  1177  00B0  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1178  00B2  20DB  3180         	fcall	PL4	;call to abstracted procedure
  1179  00B4  00B4               	movwf	52	;volatile
  1180                           
  1181                           ;main.c: 247: PWM3DCL=((char)PWM[RxData[2]]);
  1182  00B5  0020               	movlb	0	; select bank0
  1183  00B6  082F               	movf	_RxData+2,w	;volatile
  1184  00B7  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1185  00B9  0800               	movf	0,w	;code access
  1186  00BA  003B               	movlb	27	; select bank27
  1187  00BB  00B3               	movwf	51	;volatile
  1188                           
  1189                           ;main.c: 248: PWM4DCH=((char)(PWM[RxData[3]]>>8));
  1190  00BC  0020               	movlb	0	; select bank0
  1191  00BD  0830               	movf	_RxData+3,w	;volatile
  1192  00BE  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1193  00C0  20DB  3180         	fcall	PL4	;call to abstracted procedure
  1194  00C2  00C4               	movwf	68	;volatile
  1195                           
  1196                           ;main.c: 249: PWM4DCL=((char)PWM[RxData[3]]);
  1197  00C3  0020               	movlb	0	; select bank0
  1198  00C4  0830               	movf	_RxData+3,w	;volatile
  1199  00C5  20D0  3180         	fcall	PL2	;call to abstracted procedure
  1200  00C7  0800               	movf	0,w	;code access
  1201  00C8  003B               	movlb	27	; select bank27
  1202  00C9  00C3               	movwf	67	;volatile
  1203                           
  1204                           ;main.c: 250: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON=0b10000000;
  1205  00CA  3080               	movlw	128
  1206  00CB  00CF               	movwf	79	;volatile
  1207  00CC  00BF               	movwf	63	;volatile
  1208  00CD  00AF               	movwf	47	;volatile
  1209  00CE  009F               	movwf	31	;volatile
  1210  00CF  288F               	goto	l921
  1211  00D0                     __end_of_main:	
  1212  00D0                     PL2:	
  1213  00D0  00B1               	movwf	??_main
  1214  00D1  30E1               	movlw	low (_PWM| (0+32768))
  1215  00D2  01B2               	clrf	??_main+1
  1216  00D3  35B1               	lslf	??_main,f
  1217  00D4  0DB2               	rlf	??_main+1,f
  1218  00D5  0731               	addwf	??_main,w
  1219  00D6  0084               	movwf	4
  1220  00D7  3080               	movlw	high (_PWM| (0+32768))
  1221  00D8  3D32               	addwfc	??_main+1,w
  1222  00D9  0085               	movwf	5
  1223  00DA  0008               	return
  1224  00DB                     __end_ofPL2:	
  1225  00DB                     PL4:	
  1226  00DB  3F00               	moviw [0]fsr0
  1227  00DC  00B3               	movwf	??_main+2
  1228  00DD  3F01               	moviw [1]fsr0
  1229  00DE  00B4               	movwf	??_main+3
  1230  00DF  003B               	movlb	27	; select bank27
  1231  00E0  0008               	return
  1232  00E1                     __end_ofPL4:	
  1233                           
  1234                           	psect	bssCOMMON
  1235  0070                     __pbssCOMMON:	
  1236  0070                     _RxAddrCount:	
  1237  0070                     	ds	2
  1238  0072                     _Flags:	
  1239  0072                     	ds	1
  1240  0073                     _RxState:	
  1241  0073                     	ds	1
  1242                           
  1243                           	psect	dataCOMMON
  1244  0078                     __pdataCOMMON:	
  1245  0078                     _DMX_Address:	
  1246  0078                     	ds	2
  1247                           
  1248                           	psect	bssBANK0
  1249  0020                     __pbssBANK0:	
  1250  0020                     _Timer:	
  1251  0020                     	ds	6
  1252  0026                     _i:	
  1253  0026                     	ds	2
  1254  0028                     _RxTimer:	
  1255  0028                     	ds	2
  1256  002A                     _TimerState:	
  1257  002A                     	ds	1
  1258  002B                     _RxDataPtr:	
  1259  002B                     	ds	1
  1260  002C                     _DMX_StartCode:	
  1261  002C                     	ds	1
  1262  002D                     _RxData:	
  1263  002D                     	ds	4
  1264                           
  1265                           	psect	clrtext
  1266  0366                     clear_ram0:	
  1267                           ;	Called with FSR0 containing the base address, and
  1268                           ;	btemp/btemp+1 has the size to clear
  1269                           
  1270  0366  0064               	clrwdt	;clear the watchdog before getting into this loop
  1271  0367                     clrloop0:	
  1272  0367  3001               	movlw	1
  1273  0368  0180               	clrf	0	;clear RAM location pointed to by FSR
  1274  0369  3101               	addfsr 0,1
  1275  036A  02FE               	subwf	126,f
  1276  036B  3000               	movlw	0
  1277  036C  3BFF               	subwfb	127,f
  1278  036D  087F               	movf	127,w
  1279  036E  047E               	iorwf	126,w
  1280  036F  1903               	btfsc	3,2
  1281  0370  3400               	retlw	0	;all done for this memory range, return
  1282  0371  2B67               	goto	clrloop0	;have we reached the end yet?
  1283                           
  1284                           	psect	cstackCOMMON
  1285  0074                     __pcstackCOMMON:	
  1286  0074                     ?_DMX_interrput:	
  1287  0074                     ??_DMX_interrput:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0074                     ?_main:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0074                     ?_isr:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296                           
  1297                           ; 1 bytes @ 0x0
  1298  0074                     	ds	3
  1299  0077                     DMX_interrput@RxDat:	
  1300                           
  1301                           ; 1 bytes @ 0x3
  1302  0077                     	ds	1
  1303  0078                     ??_isr:	
  1304                           
  1305                           	psect	cstackBANK0
  1306  0031                     __pcstackBANK0:	
  1307                           ; 1 bytes @ 0x4
  1308                           
  1309  0031                     ??_main:	
  1310                           
  1311                           ; 1 bytes @ 0x0
  1312  0031                     	ds	4
  1313                           
  1314                           	psect	intentry
  1315  0004                     __pintentry:	
  1316 ;; *************** function _isr *****************
  1317 ;; Defined at:
  1318 ;;		line 270 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1332 ;;      Params:         0       0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    1
  1339 ;; This function calls:
  1340 ;;		_DMX_interrput
  1341 ;; This function is called by:
  1342 ;;		Interrupt level 1
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346  0004                     _isr:	
  1347                           
  1348                           ;incstack = 0
  1349  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1350                           
  1351                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1352  0005  3180               	pagesel	$
  1353                           
  1354                           ;main.c: 274: DMX_interrput();
  1355  0006  3182  22E1         	fcall	_DMX_interrput
  1356  0008  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1357  0009  0009               	retfie
  1358  000A                     __end_of_isr:	
  1359                           
  1360                           	psect	text2
  1361  02E1                     __ptext2:	
