

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4255                           
  4256  0261  300B               	movlw	11
  4257  0262  0246               	subwf	_PDCount,w
  4258  0263  1C03               	btfss	3,0
  4259  0264  2A77               	goto	l4045
  4260                           
  4261                           ;RDM.c: 61: TX_RDM_Data.value[PDCount] = UID[16-PDCount];
  4262  0265  0846               	movf	_PDCount,w
  4263  0266  3ED7               	addlw	(low (_TX_RDM_Data| 0))& (0+255)
  4264  0267  0086               	movwf	6
  4265  0268  3089               	movlw	high ((_UID| (0+32768)+16))
  4266  0269  0187               	clrf	7
  4267  026A  00D5               	movwf	??_RDM_init+1
  4268  026B  0846               	movf	_PDCount,w
  4269  026C  3C8F               	sublw	low ((_UID| (0+32768)+16))
  4270  026D  00D4               	movwf	??_RDM_init
  4271  026E  1C03               	skipc
  4272  026F  03D5               	decf	??_RDM_init+1,f
  4273  0270  0084               	movwf	4
  4274  0271  0855               	movf	??_RDM_init+1,w
  4275  0272  0085               	movwf	5
  4276  0273  0800               	movf	0,w	;code access
  4277  0274  0081               	movwf	1
  4278                           
  4279                           ;RDM.c: 62: PDCount--;
  4280  0275  03C6               	decf	_PDCount,f
  4281  0276  2A61               	goto	l4043
  4282  0277                     l4045:	
  4283                           
  4284                           ;RDM.c: 63: }
  4285                           ;RDM.c: 64: DMX_Address=PFM_Read(Flash_DMXAddress);
  4286  0277  3080               	movlw	128
  4287  0278  00F4               	movwf	PFM_Read@AddrPFM
  4288  0279  300C               	movlw	12
  4289  027A  00F5               	movwf	PFM_Read@AddrPFM+1
  4290  027B  22BE  3180         	fcall	_PFM_Read
  4291  027D  2718  3180         	fcall	PL38	;call to abstracted procedure
  4292                           
  4293                           ;RDM.c: 65: if(DMX_Address==0x3fff){
  4294  027F  0A3D               	incf	_DMX_Address,w
  4295  0280  303F               	movlw	63
  4296  0281  1903               	skipnz
  4297  0282  063E               	xorwf	_DMX_Address+1,w
  4298                           
  4299                           ;RDM.c: 66: PFM_Write(Flash_DMXAddress,0x0001);
  4300  0283  3080               	movlw	128
  4301  0284  1D03               	btfss	3,2
  4302  0285  2A8F               	goto	L1
  4303  0286  00D0               	movwf	PFM_Write@AddrPFM
  4304  0287  300C               	movlw	12
  4305  0288  00D1               	movwf	PFM_Write@AddrPFM+1
  4306  0289  01D2               	clrf	PFM_Write@Data
  4307  028A  0AD2               	incf	PFM_Write@Data,f
  4308  028B  01D3               	clrf	PFM_Write@Data+1
  4309  028C  22CC  3180         	fcall	_PFM_Write
  4310                           
  4311                           ;RDM.c: 67: }
  4312                           ;RDM.c: 68: DMX_Address=PFM_Read(Flash_DMXAddress);
  4313  028E  3080               	movlw	128
  4314  028F                     L1:	
  4315  028F  00F4               	movwf	PFM_Read@AddrPFM
  4316  0290  300C               	movlw	12
  4317  0291  00F5               	movwf	PFM_Read@AddrPFM+1
  4318  0292  22BE  3180         	fcall	_PFM_Read
  4319  0294  2718  3180         	fcall	PL38	;call to abstracted procedure
  4320                           
  4321                           ;RDM.c: 70: PERSONALITY=PFM_Read(PERSONALITY);
  4322  0296  0844               	movf	_PERSONALITY,w
  4323  0297  00F4               	movwf	PFM_Read@AddrPFM
  4324  0298  01F5               	clrf	PFM_Read@AddrPFM+1
  4325  0299  22BE  3180         	fcall	_PFM_Read
  4326  029B  0874               	movf	?_PFM_Read,w
  4327  029C  0020               	movlb	0	; select bank0
  4328  029D  00C4               	movwf	_PERSONALITY
  4329                           
  4330                           ;RDM.c: 71: if(PERSONALITY==0xff){
  4331  029E  0F44               	incfsz	_PERSONALITY,w
  4332  029F  2AA9               	goto	l4059
  4333                           
  4334                           ;RDM.c: 72: PFM_Write(Flash_Personality,0x0004);
  4335  02A0  30C0               	movlw	192
  4336  02A1  00D0               	movwf	PFM_Write@AddrPFM
  4337  02A2  300C               	movlw	12
  4338  02A3  00D1               	movwf	PFM_Write@AddrPFM+1
  4339  02A4  3004               	movlw	4
  4340  02A5  00D2               	movwf	PFM_Write@Data
  4341  02A6  01D3               	clrf	PFM_Write@Data+1
  4342  02A7  22CC  3180         	fcall	_PFM_Write
  4343  02A9                     l4059:	
  4344                           
  4345                           ;RDM.c: 73: }
  4346                           ;RDM.c: 74: PERSONALITY=PFM_Read(Flash_Personality);
  4347  02A9  30C0               	movlw	192
  4348  02AA  00F4               	movwf	PFM_Read@AddrPFM
  4349  02AB  300C               	movlw	12
  4350  02AC  00F5               	movwf	PFM_Read@AddrPFM+1
  4351  02AD  22BE               	fcall	_PFM_Read
  4352  02AE  0874               	movf	?_PFM_Read,w
  4353  02AF  0020               	movlb	0	; select bank0
  4354  02B0  00C4               	movwf	_PERSONALITY
  4355  02B1  0008               	return
  4356  02B2                     __end_of_RDM_init:	
  4357  02B2                     __ptext23:	
  4358 ;; *************** function ___bmul *****************
  4359 ;; Defined at:
  4360 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;  multiplier      1    wreg     unsigned char 
  4363 ;;  multiplicand    1    4[COMMON] unsigned char 
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;  multiplier      1    1[BANK0 ] unsigned char 
  4366 ;;  product         1    0[BANK0 ] unsigned char 
  4367 ;; Return value:  Size  Location     Type
  4368 ;;                  1    wreg      unsigned char 
  4369 ;; Registers used:
  4370 ;;		wreg, status,2, status,0
  4371 ;; Tracked objects:
  4372 ;;		On entry : 1F/0
  4373 ;;		On exit  : 1F/0
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4376 ;;      Params:         1       0       0       0       0       0       0       0
  4377 ;;      Locals:         0       2       0       0       0       0       0       0
  4378 ;;      Temps:          0       0       0       0       0       0       0       0
  4379 ;;      Totals:         1       2       0       0       0       0       0       0
  4380 ;;Total ram usage:        3 bytes
  4381 ;; Hardware stack levels used:    1
  4382 ;; Hardware stack levels required when called:    2
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		_RDM_init
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function ___bmul
  4392  02B2                     ___bmul:	
  4393                           
  4394                           ;incstack = 0
  4395                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4396                           ;___bmul@multiplier stored from wreg
  4397  02B2  00D1               	movwf	___bmul@multiplier
  4398  02B3  01D0               	clrf	___bmul@product
  4399  02B4                     l3927:	
  4400  02B4  0874               	movf	___bmul@multiplicand,w
  4401  02B5  1851               	btfsc	___bmul@multiplier,0
  4402  02B6  07D0               	addwf	___bmul@product,f
  4403  02B7  35F4               	lslf	___bmul@multiplicand,f
  4404  02B8  36D1               	lsrf	___bmul@multiplier,f
  4405  02B9  0851               	movf	___bmul@multiplier,w
  4406  02BA  1D03               	btfss	3,2
  4407  02BB  2AB4               	goto	l3927
  4408  02BC  0850               	movf	___bmul@product,w
  4409  02BD  0008               	return
  4410  02BE                     __end_of___bmul:	
  4411  02BE                     __ptext25:	
  4412 ;; *************** function _PFM_Read *****************
  4413 ;; Defined at:
  4414 ;;		line 13 in file "PFM.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  AddrPFM         2    4[COMMON] unsigned int 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;		None
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  2    4[COMMON] unsigned int 
  4421 ;; Registers used:
  4422 ;;		wreg
  4423 ;; Tracked objects:
  4424 ;;		On entry : 1C/0
  4425 ;;		On exit  : 1F/3
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4428 ;;      Params:         2       0       0       0       0       0       0       0
  4429 ;;      Locals:         0       0       0       0       0       0       0       0
  4430 ;;      Temps:          0       0       0       0       0       0       0       0
  4431 ;;      Totals:         2       0       0       0       0       0       0       0
  4432 ;;Total ram usage:        2 bytes
  4433 ;; Hardware stack levels used:    1
  4434 ;; Hardware stack levels required when called:    2
  4435 ;; This function calls:
  4436 ;;		Nothing
  4437 ;; This function is called by:
  4438 ;;		_RDM_init
  4439 ;;		_PFM_Write
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _PFM_Read
  4445  02BE                     _PFM_Read:	
  4446                           
  4447                           ;PFM.c: 16: PMADR=AddrPFM;
  4448                           
  4449                           ;incstack = 0
  4450                           ; Regs used in _PFM_Read: [wreg]
  4451  02BE  0875               	movf	PFM_Read@AddrPFM+1,w
  4452  02BF  0023               	movlb	3	; select bank3
  4453  02C0  0092               	movwf	18	;volatile
  4454  02C1  0874               	movf	PFM_Read@AddrPFM,w
  4455  02C2  0091               	movwf	17	;volatile
  4456                           
  4457                           ;PFM.c: 17: RD=1;
  4458  02C3  1415               	bsf	21,0	;volatile
  4459  02C4  0000               	nop	;# 
  4460  02C5  0000               	nop	;# 
  4461                           
  4462                           ;PFM.c: 20: return PMDAT;
  4463  02C6  0023               	movlb	3	; select bank3
  4464  02C7  0814               	movf	20,w	;volatile
  4465  02C8  00F5               	movwf	?_PFM_Read+1
  4466  02C9  0813               	movf	19,w	;volatile
  4467  02CA  00F4               	movwf	?_PFM_Read
  4468  02CB  0008               	return
  4469  02CC                     __end_of_PFM_Read:	
  4470  02CC                     __ptext24:	
  4471 ;; *************** function _PFM_Write *****************
  4472 ;; Defined at:
  4473 ;;		line 23 in file "PFM.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;  AddrPFM         2    0[BANK0 ] unsigned int 
  4476 ;;  Data            2    2[BANK0 ] unsigned int 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;		None
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg, pclath, cstack
  4483 ;; Tracked objects:
  4484 ;;		On entry : 1F/0
  4485 ;;		On exit  : 1F/3
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4488 ;;      Params:         0       4       0       0       0       0       0       0
  4489 ;;      Locals:         0       0       0       0       0       0       0       0
  4490 ;;      Temps:          0       0       0       0       0       0       0       0
  4491 ;;      Totals:         0       4       0       0       0       0       0       0
  4492 ;;Total ram usage:        4 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:    3
  4495 ;; This function calls:
  4496 ;;		_PFM_Read
  4497 ;; This function is called by:
  4498 ;;		_RDM_init
  4499 ;;		_RDM_SET_CC
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _PFM_Write
  4505  02CC                     _PFM_Write:	
  4506  02CC                     l1058:	
  4507                           ;incstack = 0
  4508                           ; Regs used in _PFM_Write: [wreg+pclath+cstack]
  4509                           ;PFM.c: 24: do{
  4510                           
  4511                           
  4512                           ;PFM.c: 25: GIE=0;
  4513  02CC  138B               	bcf	11,7	;volatile
  4514                           
  4515                           ;PFM.c: 26: CFGS=0;
  4516  02CD  0023               	movlb	3	; select bank3
  4517  02CE  1315               	bcf	21,6	;volatile
  4518                           
  4519                           ;PFM.c: 27: PMADR=AddrPFM;
  4520  02CF  0020               	movlb	0	; select bank0
  4521  02D0  0851               	movf	PFM_Write@AddrPFM+1,w
  4522  02D1  0023               	movlb	3	; select bank3
  4523  02D2  0092               	movwf	18	;volatile
  4524  02D3  0020               	movlb	0	; select bank0
  4525  02D4  0850               	movf	PFM_Write@AddrPFM,w
  4526  02D5  0023               	movlb	3	; select bank3
  4527  02D6  0091               	movwf	17	;volatile
  4528                           
  4529                           ;PFM.c: 30: FREE = 1;
  4530  02D7  1615               	bsf	21,4	;volatile
  4531                           
  4532                           ;PFM.c: 31: WREN = 1;
  4533  02D8  1515               	bsf	21,2	;volatile
  4534                           
  4535                           ;PFM.c: 32: PMCON2=0x55;
  4536  02D9  3055               	movlw	85
  4537  02DA  0096               	movwf	22	;volsfr
  4538                           
  4539                           ;PFM.c: 33: PMCON2=0xAA;
  4540  02DB  30AA               	movlw	170
  4541  02DC  0096               	movwf	22	;volsfr
  4542                           
  4543                           ;PFM.c: 34: WR=1;
  4544  02DD  1495               	bsf	21,1	;volatile
  4545  02DE  0000               	nop	;# 
  4546  02DF  0000               	nop	;# 
  4547                           
  4548                           ;PFM.c: 39: FREE = 0;
  4549  02E0  0023               	movlb	3	; select bank3
  4550  02E1  1215               	bcf	21,4	;volatile
  4551                           
  4552                           ;PFM.c: 40: LWLO = 1;
  4553  02E2  1695               	bsf	21,5	;volatile
  4554                           
  4555                           ;PFM.c: 41: PMDAT=Data;
  4556  02E3  0020               	movlb	0	; select bank0
  4557  02E4  0853               	movf	PFM_Write@Data+1,w
  4558  02E5  0023               	movlb	3	; select bank3
  4559  02E6  0094               	movwf	20	;volatile
  4560  02E7  0020               	movlb	0	; select bank0
  4561  02E8  0852               	movf	PFM_Write@Data,w
  4562  02E9  0023               	movlb	3	; select bank3
  4563  02EA  0093               	movwf	19	;volatile
  4564                           
  4565                           ;PFM.c: 42: LWLO=0;
  4566  02EB  1295               	bcf	21,5	;volatile
  4567                           
  4568                           ;PFM.c: 43: PMCON2=0x55;
  4569  02EC  3055               	movlw	85
  4570  02ED  0096               	movwf	22	;volsfr
  4571                           
  4572                           ;PFM.c: 44: PMCON2=0xAA;
  4573  02EE  30AA               	movlw	170
  4574  02EF  0096               	movwf	22	;volsfr
  4575                           
  4576                           ;PFM.c: 45: WR=1;
  4577  02F0  1495               	bsf	21,1	;volatile
  4578  02F1  0000               	nop	;# 
  4579  02F2  0000               	nop	;# 
  4580                           
  4581                           ;PFM.c: 49: }while(PFM_Read(AddrPFM)!=Data);
  4582  02F3  0020               	movlb	0	; select bank0
  4583  02F4  0851               	movf	PFM_Write@AddrPFM+1,w
  4584  02F5  00F5               	movwf	PFM_Read@AddrPFM+1
  4585  02F6  0850               	movf	PFM_Write@AddrPFM,w
  4586  02F7  00F4               	movwf	PFM_Read@AddrPFM
  4587  02F8  22BE  3180         	fcall	_PFM_Read
  4588  02FA  0020               	movlb	0	; select bank0
  4589  02FB  0853               	movf	PFM_Write@Data+1,w
  4590  02FC  0675               	xorwf	?_PFM_Read+1,w
  4591  02FD  1D03               	skipz
  4592  02FE  2B01               	goto	u1615
  4593  02FF  0852               	movf	PFM_Write@Data,w
  4594  0300  0674               	xorwf	?_PFM_Read,w
  4595  0301                     u1615:	
  4596  0301  1D03               	skipz
  4597  0302  2ACC               	goto	l1058
  4598                           
  4599                           ;PFM.c: 50: WREN=0;
  4600  0303  0023               	movlb	3	; select bank3
  4601  0304  1115               	bcf	21,2	;volatile
  4602                           
  4603                           ;PFM.c: 51: GIE=1;
  4604  0305  178B               	bsf	11,7	;volatile
  4605  0306  0008               	return
  4606  0307                     __end_of_PFM_Write:	
  4607  0307                     __ptext4:	
  4608 ;; *************** function _RDM_rx_loop *****************
  4609 ;; Defined at:
  4610 ;;		line 78 in file "RDM.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      void 
  4617 ;; Registers used:
  4618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 1F/0
  4621 ;;		On exit  : 1E/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4624 ;;      Params:         0       0       0       0       0       0       0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0
  4626 ;;      Temps:          0       1       0       0       0       0       0       0
  4627 ;;      Totals:         0       1       0       0       0       0       0       0
  4628 ;;Total ram usage:        1 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    5
  4631 ;; This function calls:
  4632 ;;		_PD_init
  4633 ;;		_RDM_GET_CC
  4634 ;;		_RDM_SET_CC
  4635 ;;		_RDM_discovery_CC
  4636 ;;		_RDM_get_checkSum
  4637 ;; This function is called by:
  4638 ;;		_main
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _RDM_rx_loop
  4644  0307                     _RDM_rx_loop:	
  4645                           
  4646                           ;RDM.c: 79: if (DMX_Flags.RDMNew == 1) {
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _RDM_rx_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4650  0307  1F76               	btfss	_DMX_Flags,6	;volatile
  4651  0308  0008               	return
  4652                           
  4653                           ;RDM.c: 80: DMX_Flags.RDMNew = 0;
  4654  0309  1376               	bcf	_DMX_Flags,6	;volatile
  4655                           
  4656                           ;RDM.c: 81: DMX_Flags.RDMcheckUID_flag = 0;
  4657  030A  30FC               	movlw	-4
  4658  030B  05F7               	andwf	_DMX_Flags+1,f	;volatile
  4659                           
  4660                           ;RDM.c: 83: if ((RX_RDM_Data.DUID.M == 0x08BA || RX_RDM_Data.DUID.M == 0xFFFF)&& (RX_RDM
      +                          _Data.DUID.ID == 0x12345678 || RX_RDM_Data.DUID.ID == 0xFFFFFFFF)) {
  4661  030C  30BA               	movlw	186
  4662  030D  0021               	movlb	1	; select bank1
  4663  030E  0635               	xorwf	(_RX_RDM_Data^(0+128)+21),w	;volatile
  4664  030F  3008               	movlw	8
  4665  0310  1903               	skipnz
  4666  0311  0636               	xorwf	((_RX_RDM_Data+1)^(0+128)+21),w	;volatile
  4667  0312  1903               	btfsc	3,2
  4668  0313  2B19               	goto	l4089
  4669  0314  0F35               	incfsz	(_RX_RDM_Data^(0+128)+21),w	;volatile
  4670  0315  2B33               	goto	l764
  4671  0316  0A36               	incf	((_RX_RDM_Data+1)^(0+128)+21),w	;volatile
  4672  0317  1D03               	btfss	3,2
  4673  0318  2B33               	goto	l764
  4674  0319                     l4089:	
  4675  0319  3078               	movlw	120
  4676  031A  0631               	xorwf	(_RX_RDM_Data^(0+128)+17),w	;volatile
  4677  031B  3056               	movlw	86
  4678  031C  1903               	skipnz
  4679  031D  0632               	xorwf	((_RX_RDM_Data+1)^(0+128)+17),w	;volatile
  4680  031E  3034               	movlw	52
  4681  031F  1903               	skipnz
  4682  0320  0633               	xorwf	((_RX_RDM_Data+2)^(0+128)+17),w	;volatile
  4683  0321  3012               	movlw	18
  4684  0322  1903               	skipnz
  4685  0323  0634               	xorwf	((_RX_RDM_Data+3)^(0+128)+17),w	;volatile
  4686  0324  1903               	btfsc	3,2
  4687  0325  2B31               	goto	l4093
  4688  0326  0F31               	incfsz	(_RX_RDM_Data^(0+128)+17),w	;volatile
  4689  0327  2B33               	goto	l764
  4690  0328  0A32               	incf	((_RX_RDM_Data+1)^(0+128)+17),w	;volatile
  4691  0329  1D03               	skipz
  4692  032A  2B33               	goto	l764
  4693  032B  0A33               	incf	((_RX_RDM_Data+2)^(0+128)+17),w	;volatile
  4694  032C  1D03               	skipz
  4695  032D  2B33               	goto	l764
  4696  032E  0A34               	incf	((_RX_RDM_Data+3)^(0+128)+17),w	;volatile
  4697  032F  1D03               	btfss	3,2
  4698  0330  2B33               	goto	l764
  4699  0331                     l4093:	
  4700                           
  4701                           ;RDM.c: 84: DMX_Flags.RDMcheckUID_flag = 1;
  4702  0331  273F  3180         	fcall	PL52	;call to abstracted procedure
  4703  0333                     l764:	
  4704                           
  4705                           ;RDM.c: 85: }
  4706                           ;RDM.c: 87: if (DMX_Flags.RDMcheckUID_flag == 1 && RDM_get_checkSum(RX_RDM_Data,100) == 
      +                          RX_RDM_Data.CS) {
  4707  0333  0877               	movf	_DMX_Flags+1,w	;volatile
  4708  0334  3903               	andlw	3
  4709  0335  3A01               	xorlw	1
  4710  0336  1D03               	skipz
  4711  0337  2B57               	goto	l769
  4712  0338  30A0               	movlw	low _RX_RDM_Data
  4713  0339  0086               	movwf	6
  4714  033A  3000               	movlw	high _RX_RDM_Data
  4715  033B  26DD  3180         	fcall	PL20	;call to abstracted procedure
  4716  033D  0020               	movlb	0	; select bank0
  4717  033E  00ED               	movwf	??_RDM_rx_loop
  4718  033F                     u1950:	
  4719  033F  0016               	moviw fsr1++
  4720  0340  001A               	movwi fsr0++
  4721  0341  0BED               	decfsz	??_RDM_rx_loop,f
  4722  0342  2B3F               	goto	u1950
  4723  0343  3064               	movlw	100
  4724  0344  00E8               	movwf	RDM_get_checkSum@len
  4725  0345  2374  3180         	fcall	_RDM_get_checkSum
  4726  0347  0021               	movlb	1	; select bank1
  4727  0348  0821               	movf	(_RX_RDM_Data+1)^(0+128),w	;volatile
  4728  0349  0020               	movlb	0	; select bank0
  4729  034A  0651               	xorwf	?_RDM_get_checkSum+1,w
  4730  034B  1D03               	skipz
  4731  034C  2B51               	goto	u1965
  4732  034D  0021               	movlb	1	; select bank1
  4733  034E  0820               	movf	_RX_RDM_Data^(0+128),w	;volatile
  4734  034F  0020               	movlb	0	; select bank0
  4735  0350  0650               	xorwf	?_RDM_get_checkSum,w
  4736  0351                     u1965:	
  4737  0351  1D03               	skipz
  4738  0352  2B57               	goto	l769
  4739                           
  4740                           ;RDM.c: 88: DMX_Flags.RDMcheckUID_flag = 2;
  4741  0353  0877               	movf	_DMX_Flags+1,w	;volatile
  4742  0354  39FC               	andlw	-4
  4743  0355  3802               	iorlw	2
  4744  0356  00F7               	movwf	_DMX_Flags+1	;volatile
  4745  0357                     l769:	
  4746                           
  4747                           ;RDM.c: 89: }
  4748                           ;RDM.c: 91: if (DMX_Flags.RDMcheckUID_flag == 2) {
  4749  0357  0877               	movf	_DMX_Flags+1,w	;volatile
  4750  0358  3903               	andlw	3
  4751  0359  3A02               	xorlw	2
  4752  035A  1D03               	skipz
  4753  035B  0008               	return
  4754                           
  4755                           ;RDM.c: 92: PD_init();
  4756  035C  236E  3180         	fcall	_PD_init
  4757                           
  4758                           ;RDM.c: 102: break;
  4759                           
  4760                           ;RDM.c: 93: switch (RX_RDM_Data.CC) {
  4761  035E  0021               	movlb	1	; select bank1
  4762  035F  0825               	movf	(_RX_RDM_Data^(0+128)+5),w	;volatile
  4763                           
  4764                           ; Switch size 1, requested type "space"
  4765                           ; Number of cases is 3, Range of values is 16 to 48
  4766                           ; switch strategies available:
  4767                           ; Name         Instructions Cycles
  4768                           ; simple_byte           10     6 (average)
  4769                           ; direct_byte           75     9 (fixed)
  4770                           ; jumptable            263     9 (fixed)
  4771                           ;	Chosen strategy is simple_byte
  4772  0360  3A10               	xorlw	16	; case 16
  4773  0361  1903               	skipnz
  4774  0362  2B6A               	goto	l4101
  4775  0363  3A30               	xorlw	48	; case 32
  4776  0364  1903               	skipnz
  4777  0365  2B6B               	goto	l4103
  4778  0366  3A10               	xorlw	16	; case 48
  4779  0367  1903               	skipnz
  4780  0368  2B6C               	goto	l4105
  4781  0369  2B6D               	goto	l776
  4782  036A                     l4101:	
  4783                           
  4784                           ;RDM.c: 95: RDM_discovery_CC();
  4785  036A  2D88               	ljmp	l3775
  4786  036B                     l4103:	
  4787                           ;RDM.c: 96: break;
  4788                           
  4789                           
  4790                           ;RDM.c: 98: RDM_GET_CC();
  4791  036B  2BFC               	ljmp	l3845
  4792  036C                     l4105:	
  4793                           ;RDM.c: 99: break;
  4794                           
  4795                           
  4796                           ;RDM.c: 101: RDM_SET_CC();
  4797  036C  2D2A               	ljmp	l3897
  4798  036D                     l776:	
  4799  036D  0008               	return
  4800  036E                     __end_of_RDM_rx_loop:	
  4801  036E                     __ptext21:	
  4802 ;; *************** function _PD_init *****************
  4803 ;; Defined at:
  4804 ;;		line 202 in file "RDM_Read.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;		None
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;		None
