

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2535  0046  318B  2302  3180   	fcall	clear_ram0
  2536                           
  2537                           ; Clear objects allocated to BANK3
  2538  0049  30A0               	movlw	low __pbssBANK3
  2539  004A  0084               	movwf	4
  2540  004B  3001               	movlw	high __pbssBANK3
  2541  004C  0085               	movwf	5
  2542  004D  3034               	movlw	52
  2543  004E  00FE               	movwf	126
  2544  004F  01FF               	clrf	127
  2545  0050  318B  2302  3180   	fcall	clear_ram0
  2546  0053                     end_of_initialization:	
  2547                           ;End of C runtime variable initialization code
  2548                           
  2549  0053                     __end_of__initialization:	
  2550  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2551  0054  0020               	movlb	0
  2552  0055  2856               	ljmp	_main	;jump to C main() function
  2553  0056                     __pmaintext:	
  2554 ;;
  2555 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2556 ;;
  2557 ;; *************** function _main *****************
  2558 ;; Defined at:
  2559 ;;		line 24 in file "main.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : B1F/0
  2570 ;;		On exit  : 1C/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2573 ;;      Params:         0       0       0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels required when called:    6
  2579 ;; This function calls:
  2580 ;;		_ADC_init
  2581 ;;		_ADC_loop
  2582 ;;		_DMX_init
  2583 ;;		_DMX_loop
  2584 ;;		_RDM_init
  2585 ;;		_RDM_rx_loop
  2586 ;;		_timer1_init
  2587 ;; This function is called by:
  2588 ;;		Startup code after reset
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _main
  2594  0056                     _main:	
  2595                           
  2596                           ;main.c: 25: PWM1DCH = 0x00;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2600  0056  003B               	movlb	27	; select bank27
  2601  0057  0194               	clrf	20	;volatile
  2602                           
  2603                           ;main.c: 26: PWM2DCH = 0x00;
  2604  0058  01A4               	clrf	36	;volatile
  2605                           
  2606                           ;main.c: 27: PWM3DCH = 0x00;
  2607  0059  01B4               	clrf	52	;volatile
  2608                           
  2609                           ;main.c: 28: PWM4DCH = 0x00;
  2610  005A  01C4               	clrf	68	;volatile
  2611                           
  2612                           ;main.c: 30: PWM1DCL = 0x00;
  2613  005B  0193               	clrf	19	;volatile
  2614                           
  2615                           ;main.c: 31: PWM2DCL = 0x00;
  2616  005C  01A3               	clrf	35	;volatile
  2617                           
  2618                           ;main.c: 32: PWM3DCL = 0x00;
  2619  005D  01B3               	clrf	51	;volatile
  2620                           
  2621                           ;main.c: 33: PWM4DCL = 0x00;
  2622  005E  01C3               	clrf	67	;volatile
  2623                           
  2624                           ;main.c: 34: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON=0b10000000;
  2625  005F  2718  3180         	fcall	PL98	;call to abstracted procedure
  2626                           
  2627                           ;main.c: 36: RA2PPS = 0b0011;
  2628  0061  3003               	movlw	3
  2629  0062  003D               	movlb	29	; select bank29
  2630  0063  0092               	movwf	18	;volatile
  2631                           
  2632                           ;main.c: 37: RC0PPS = 0b0100;
  2633  0064  3004               	movlw	4
  2634  0065  00A0               	movwf	32	;volatile
  2635                           
  2636                           ;main.c: 38: RC1PPS = 0b0101;
  2637  0066  3005               	movlw	5
  2638  0067  00A1               	movwf	33	;volatile
  2639                           
  2640                           ;main.c: 39: RC2PPS = 0b0110;
  2641  0068  3006               	movlw	6
  2642  0069  00A2               	movwf	34	;volatile
  2643                           
  2644                           ;main.c: 41: PR2 = 0xFF;
  2645  006A  30FF               	movlw	255
  2646  006B  0020               	movlb	0	; select bank0
  2647  006C  009B               	movwf	27	;volatile
  2648                           
  2649                           ;main.c: 42: T2CON = 0b00000101;
  2650  006D  3005               	movlw	5
  2651  006E  009C               	movwf	28	;volatile
  2652                           
  2653                           ;main.c: 44: OSCCON = 0b11110000;
  2654  006F  30F0               	movlw	240
  2655  0070  0021               	movlb	1	; select bank1
  2656  0071  0099               	movwf	25	;volatile
  2657                           
  2658                           ;main.c: 45: OSCTUNE = 0b000000;
  2659  0072  0198               	clrf	24	;volatile
  2660                           
  2661                           ;main.c: 47: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2662  0073  110E               	bcf	14,2	;volatile
  2663  0074  108E               	bcf	14,1	;volatile
  2664  0075  100E               	bcf	14,0	;volatile
  2665  0076  110C               	bcf	12,2	;volatile
  2666                           
  2667                           ;main.c: 48: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2668  0077  0023               	movlb	3	; select bank3
  2669  0078  110E               	bcf	14,2	;volatile
  2670  0079  108E               	bcf	14,1	;volatile
  2671  007A  100E               	bcf	14,0	;volatile
  2672  007B  110C               	bcf	12,2	;volatile
  2673                           
  2674                           ;main.c: 50: RA2=RC0=RC1=RC2=0;
  2675  007C  0020               	movlb	0	; select bank0
  2676  007D  110E               	bcf	14,2	;volatile
  2677  007E  108E               	bcf	14,1	;volatile
  2678  007F  100E               	bcf	14,0	;volatile
  2679  0080  110C               	bcf	12,2	;volatile
  2680                           
  2681                           ;main.c: 52: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2682  0081  003B               	movlb	27	; select bank27
  2683  0082  01C2               	clrf	66	;volatile
  2684  0083  01B2               	clrf	50	;volatile
  2685  0084  01A2               	clrf	34	;volatile
  2686  0085  0192               	clrf	18	;volatile
  2687                           
  2688                           ;main.c: 53: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2689  0086  01C1               	clrf	65	;volatile
  2690  0087  01B1               	clrf	49	;volatile
  2691  0088  01A1               	clrf	33	;volatile
  2692  0089  0191               	clrf	17	;volatile
  2693                           
  2694                           ;main.c: 54: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x3F;
  2695  008A  303F               	movlw	63
  2696  008B  00C6               	movwf	70	;volatile
  2697  008C  00B6               	movwf	54	;volatile
  2698  008D  00A6               	movwf	38	;volatile
  2699  008E  0096               	movwf	22	;volatile
  2700                           
  2701                           ;main.c: 55: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2702  008F  30FF               	movlw	255
  2703  0090  00C5               	movwf	69	;volatile
  2704  0091  00B5               	movwf	53	;volatile
  2705  0092  00A5               	movwf	37	;volatile
  2706  0093  0095               	movwf	21	;volatile
  2707                           
  2708                           ;main.c: 56: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2709  0094  01CE               	clrf	78	;volatile
  2710  0095  01BE               	clrf	62	;volatile
  2711  0096  01AE               	clrf	46	;volatile
  2712  0097  019E               	clrf	30	;volatile
  2713                           
  2714                           ;main.c: 60: TRISC3 = 0;
  2715  0098  0021               	movlb	1	; select bank1
  2716  0099  118E               	bcf	14,3	;volatile
  2717                           
  2718                           ;main.c: 61: ANSC3 = 0;
  2719  009A  0023               	movlb	3	; select bank3
  2720  009B  118E               	bcf	14,3	;volatile
  2721                           
  2722                           ;main.c: 62: INTCON = 0b11000000;
  2723  009C  30C0               	movlw	192
  2724  009D  008B               	movwf	11	;volatile
  2725                           
  2726                           ;main.c: 66: timer1_init();
  2727  009E  25D1  3180         	fcall	_timer1_init
  2728                           
  2729                           ;main.c: 73: ADC_init();
  2730  00A0  20B3  3180         	fcall	_ADC_init
  2731                           
  2732                           ;main.c: 74: DMX_init();
  2733  00A2  20E6               	fcall	_DMX_init
  2734                           
  2735                           ;main.c: 75: RDM_init();
  2736  00A3  318B  23EC  3180   	fcall	_RDM_init
  2737                           
  2738                           ;main.c: 76: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  2739  00A6  3080               	movlw	128
  2740  00A7  003B               	movlb	27	; select bank27
  2741  00A8  00CB               	movwf	75	;volatile
  2742  00A9  00BB               	movwf	59	;volatile
  2743  00AA  00AB               	movwf	43	;volatile
  2744  00AB  009B               	movwf	27	;volatile
  2745  00AC                     l4555:	
  2746                           
  2747                           ;main.c: 79: DMX_loop();
  2748  00AC  216F  3180         	fcall	_DMX_loop
  2749                           
  2750                           ;main.c: 80: ADC_loop();
  2751  00AE  20BF               	fcall	_ADC_loop
  2752                           
  2753                           ;main.c: 82: RDM_rx_loop();
  2754  00AF  318D  25EB  3180   	fcall	_RDM_rx_loop
  2755  00B2  28AC               	goto	l4555
  2756  00B3                     __end_of_main:	
  2757  00B3                     __ptext25:	
  2758 ;; *************** function _ADC_init *****************
  2759 ;; Defined at:
  2760 ;;		line 14 in file "ADC.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  2  114[None  ] int 
  2767 ;; Registers used:
  2768 ;;		wreg
  2769 ;; Tracked objects:
  2770 ;;		On entry : B1F/0
  2771 ;;		On exit  : B1F/0
  2772 ;;		Unchanged: B00/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2774 ;;      Params:         0       0       0       0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0
  2777 ;;      Totals:         0       0       0       0       0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    2
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _ADC_init
  2790  00B3                     _ADC_init:	
  2791                           
  2792                           ;ADC.c: 19: TRISA4 = 1;
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in _ADC_init: [wreg]
  2796  00B3  0021               	movlb	1	; select bank1
  2797  00B4  160C               	bsf	12,4	;volatile
  2798                           
  2799                           ;ADC.c: 20: ANSA4 = 1;
  2800  00B5  0023               	movlb	3	; select bank3
  2801  00B6  160C               	bsf	12,4	;volatile
  2802                           
  2803                           ;ADC.c: 21: ADCON0 = 0b00001101;
  2804  00B7  300D               	movlw	13
  2805  00B8  0021               	movlb	1	; select bank1
  2806  00B9  009D               	movwf	29	;volatile
  2807                           
  2808                           ;ADC.c: 22: ADCON1 = 0b01110000;
  2809  00BA  3070               	movlw	112
  2810  00BB  009E               	movwf	30	;volatile
  2811                           
  2812                           ;ADC.c: 25: ADIF = 0;
  2813  00BC  0020               	movlb	0	; select bank0
  2814  00BD  1311               	bcf	17,6	;volatile
  2815  00BE  0008               	return
  2816  00BF                     __end_of_ADC_init:	
  2817  00BF                     __ptext24:	
  2818 ;; *************** function _ADC_loop *****************
  2819 ;; Defined at:
  2820 ;;		line 32 in file "ADC.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  2  130[None  ] int 
  2827 ;; Registers used:
  2828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2829 ;; Tracked objects:
  2830 ;;		On entry : 1E/1
  2831 ;;		On exit  : 1F/1
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2834 ;;      Params:         0       0       0       0       0       0       0       0
  2835 ;;      Locals:         0       0       0       0       0       0       0       0
  2836 ;;      Temps:          2       0       0       0       0       0       0       0
  2837 ;;      Totals:         2       0       0       0       0       0       0       0
  2838 ;;Total ram usage:        2 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _ADC_loop
  2850  00BF                     _ADC_loop:	
  2851                           
  2852                           ;ADC.c: 33: if(ADC_Flags.New==1){
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _ADC_loop: [wreg-fsr0h+status,2+status,0+pclath]
  2856  00BF  0021               	movlb	1	; select bank1
  2857  00C0  1C5C               	btfss	_ADC_Flags^(0+128),0	;volatile
  2858  00C1  0008               	return
  2859                           
  2860                           ;ADC.c: 34: RxTimer = 0;
  2861  00C2  01D8               	clrf	_RxTimer^(0+128)	;volatile
  2862  00C3  01D9               	clrf	(_RxTimer+1)^(0+128)	;volatile
  2863                           
  2864                           ;ADC.c: 35: ADC_Flags.New = 0;
  2865  00C4  105C               	bcf	_ADC_Flags^(0+128),0	;volatile
  2866                           
  2867                           ;ADC.c: 36: PWM1DCH=PWM2DCH=PWM3DCH=PWM4DCH = PWM.PWM[ADC_Data].DCH;
  2868  00C5  085D               	movf	_ADC_Data^(0+128),w	;volatile
  2869  00C6  00F4               	movwf	??_ADC_loop
  2870  00C7  30C7               	movlw	low ((_PWM+1)| (0+32768))
  2871  00C8  271E  3180         	fcall	PL100	;call to abstracted procedure
  2872  00CA  3087               	movlw	high ((_PWM+1)| (0+32768))
  2873  00CB  3D75               	addwfc	??_ADC_loop+1,w
  2874  00CC  0085               	movwf	5
  2875  00CD  0800               	movf	0,w	;code access
  2876  00CE  003B               	movlb	27	; select bank27
  2877  00CF  00C4               	movwf	68	;volatile
  2878  00D0  00B4               	movwf	52	;volatile
  2879  00D1  00A4               	movwf	36	;volatile
  2880  00D2  0094               	movwf	20	;volatile
  2881                           
  2882                           ;ADC.c: 37: PWM1DCL=PWM2DCL=PWM3DCL=PWM4DCL = PWM.PWM[ADC_Data].DCL;
  2883  00D3  0021               	movlb	1	; select bank1
  2884  00D4  085D               	movf	_ADC_Data^(0+128),w	;volatile
  2885  00D5  00F4               	movwf	??_ADC_loop
  2886  00D6  30C6               	movlw	low (_PWM| (0+32768))
  2887  00D7  271E  3180         	fcall	PL100	;call to abstracted procedure
  2888  00D9  3087               	movlw	high (_PWM| (0+32768))
  2889  00DA  3D75               	addwfc	??_ADC_loop+1,w
  2890  00DB  0085               	movwf	5
  2891  00DC  0800               	movf	0,w	;code access
  2892  00DD  003B               	movlb	27	; select bank27
  2893  00DE  00C3               	movwf	67	;volatile
  2894  00DF  00B3               	movwf	51	;volatile
  2895  00E0  00A3               	movwf	35	;volatile
  2896  00E1  0093               	movwf	19	;volatile
  2897                           
  2898                           ;ADC.c: 38: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON = 0b10000000;
  2899  00E2  2718               	fcall	PL98	;call to abstracted procedure
  2900                           
  2901                           ;ADC.c: 39: GO_nDONE = 1;
  2902  00E3  0021               	movlb	1	; select bank1
  2903  00E4  149D               	bsf	29,1	;volatile
  2904  00E5  0008               	return
  2905  00E6                     __end_of_ADC_loop:	
  2906  00E6                     __ptext23:	
  2907 ;; *************** function _DMX_init *****************
  2908 ;; Defined at:
  2909 ;;		line 17 in file "DMX.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  Addr            1    4[COMMON] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2918 ;; Tracked objects:
  2919 ;;		On entry : B1F/0
  2920 ;;		On exit  : B1E/0
  2921 ;;		Unchanged: B00/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2923 ;;      Params:         0       0       0       0       0       0       0       0
  2924 ;;      Locals:         1       0       0       0       0       0       0       0
  2925 ;;      Temps:          0       3       0       0       0       0       0       0
  2926 ;;      Totals:         1       3       0       0       0       0       0       0
  2927 ;;Total ram usage:        4 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    2
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _DMX_init
  2939  00E6                     _DMX_init:	
  2940                           
  2941                           ;DMX.c: 19: RXPPS = 0b10101;
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _DMX_init: [wreg-fsr1h+status,2+status,0]
  2945  00E6  3015               	movlw	21
  2946  00E7  003C               	movlb	28	; select bank28
  2947  00E8  0095               	movwf	21	;volatile
  2948                           
  2949                           ;DMX.c: 20: TRISC5 = 1;
  2950  00E9  0021               	movlb	1	; select bank1
  2951  00EA  168E               	bsf	14,5	;volatile
  2952                           
  2953                           ;DMX.c: 22: RCSTA = 0b10010000;
  2954  00EB  3090               	movlw	144
  2955  00EC  0023               	movlb	3	; select bank3
  2956  00ED  009D               	movwf	29	;volatile
  2957                           
  2958                           ;DMX.c: 23: SYNC = 0;
  2959  00EE  121E               	bcf	30,4	;volatile
  2960                           
  2961                           ;DMX.c: 24: BAUDCON = 0b00000000;
  2962  00EF  019F               	clrf	31	;volatile
  2963                           
  2964                           ;DMX.c: 25: BRGH = 1;
  2965  00F0  151E               	bsf	30,2	;volatile
  2966                           
  2967                           ;DMX.c: 26: SPBRGH = 0x00;
  2968  00F1  019C               	clrf	28	;volatile
  2969                           
  2970                           ;DMX.c: 27: SPBRGL = 0x7;
  2971  00F2  3007               	movlw	7
  2972  00F3  009B               	movwf	27	;volatile
  2973                           
  2974                           ;DMX.c: 28: RCIE = 1;
  2975  00F4  0021               	movlb	1	; select bank1
  2976  00F5  1691               	bsf	17,5	;volatile
  2977  00F6  300D               	movlw	13
  2978                           
  2979                           ;DMX.c: 34: DMX_Address = 1;
  2980  00F7  01ED               	clrf	_DMX_Address^(0+128)
  2981  00F8  0AED               	incf	_DMX_Address^(0+128),f
  2982  00F9  01EE               	clrf	(_DMX_Address+1)^(0+128)
  2983                           
  2984                           ;DMX.c: 35: PWMDCLptr[0] = &PWM1DCL;
  2985  00FA  0023               	movlb	3	; select bank3
  2986  00FB  00B1               	movwf	(_PWMDCLptr+1)^(0+384)
  2987  00FC  3093               	movlw	147
  2988  00FD  00B0               	movwf	_PWMDCLptr^(0+384)
  2989                           
  2990                           ;DMX.c: 36: PWMDCLptr[1] = &PWM2DCL;
  2991  00FE  300D               	movlw	13
  2992  00FF  00B3               	movwf	((low ((_PWMDCLptr| (0+256)+2))+1))^(0+128)
  2993  0100  30A3               	movlw	163
  2994  0101  00B2               	movwf	(low ((_PWMDCLptr| (0+256)+2)))^(0+128)
  2995                           
  2996                           ;DMX.c: 37: PWMDCLptr[2] = &PWM3DCL;
  2997  0102  300D               	movlw	13
  2998  0103  00B5               	movwf	((low ((_PWMDCLptr| (0+256)+4))+1))^(0+128)
  2999  0104  30B3               	movlw	179
  3000  0105  00B4               	movwf	(low ((_PWMDCLptr| (0+256)+4)))^(0+128)
  3001                           
  3002                           ;DMX.c: 38: PWMDCLptr[3] = &PWM4DCL;
  3003  0106  300D               	movlw	13
  3004  0107  00B7               	movwf	((low ((_PWMDCLptr| (0+256)+6))+1))^(0+128)
  3005  0108  30C3               	movlw	195
  3006  0109  00B6               	movwf	(low ((_PWMDCLptr| (0+256)+6)))^(0+128)
  3007                           
  3008                           ;DMX.c: 39: PWMDCHptr[0] = &PWM1DCH;
  3009  010A  300D               	movlw	13
  3010  010B  00A9               	movwf	(_PWMDCHptr+1)^(0+384)
  3011  010C  3094               	movlw	148
  3012  010D  00A8               	movwf	_PWMDCHptr^(0+384)
  3013                           
  3014                           ;DMX.c: 40: PWMDCHptr[1] = &PWM2DCH;
  3015  010E  300D               	movlw	13
  3016  010F  00AB               	movwf	((low ((_PWMDCHptr| (0+256)+2))+1))^(0+128)
  3017  0110  30A4               	movlw	164
  3018  0111  00AA               	movwf	(low ((_PWMDCHptr| (0+256)+2)))^(0+128)
  3019                           
  3020                           ;DMX.c: 41: PWMDCHptr[2] = &PWM3DCH;
  3021  0112  300D               	movlw	13
  3022  0113  00AD               	movwf	((low ((_PWMDCHptr| (0+256)+4))+1))^(0+128)
  3023  0114  30B4               	movlw	180
  3024  0115  00AC               	movwf	(low ((_PWMDCHptr| (0+256)+4)))^(0+128)
  3025                           
  3026                           ;DMX.c: 42: PWMDCHptr[3] = &PWM4DCH;
  3027  0116  300D               	movlw	13
  3028  0117  00AF               	movwf	((low ((_PWMDCHptr| (0+256)+6))+1))^(0+128)
  3029  0118  30C4               	movlw	196
  3030  0119  00AE               	movwf	(low ((_PWMDCHptr| (0+256)+6)))^(0+128)
  3031                           
  3032                           ;DMX.c: 43: PWMLDCONptr[0] = &PWM1LDCON;
  3033  011A  300D               	movlw	13
  3034  011B  00A1               	movwf	(_PWMLDCONptr+1)^(0+384)
  3035  011C  309F               	movlw	159
  3036  011D  00A0               	movwf	_PWMLDCONptr^(0+384)
  3037                           
  3038                           ;DMX.c: 44: PWMLDCONptr[1] = &PWM2LDCON;
  3039  011E  300D               	movlw	13
  3040  011F  00A3               	movwf	((low ((_PWMLDCONptr| (0+256)+2))+1))^(0+128)
  3041  0120  30AF               	movlw	175
  3042  0121  00A2               	movwf	(low ((_PWMLDCONptr| (0+256)+2)))^(0+128)
  3043                           
  3044                           ;DMX.c: 45: PWMLDCONptr[2] = &PWM3LDCON;
  3045  0122  300D               	movlw	13
  3046  0123  00A5               	movwf	((low ((_PWMLDCONptr| (0+256)+4))+1))^(0+128)
  3047  0124  30BF               	movlw	191
  3048  0125  00A4               	movwf	(low ((_PWMLDCONptr| (0+256)+4)))^(0+128)
  3049                           
  3050                           ;DMX.c: 46: PWMLDCONptr[3] = &PWM4LDCON;
  3051  0126  300D               	movlw	13
  3052  0127  00A7               	movwf	((low ((_PWMLDCONptr| (0+256)+6))+1))^(0+128)
  3053  0128  30CF               	movlw	207
  3054  0129  00A6               	movwf	(low ((_PWMLDCONptr| (0+256)+6)))^(0+128)
  3055                           
  3056                           ;DMX.c: 48: PWM_Pin[0]=RA2;
  3057  012A  3000               	movlw	0
  3058  012B  0020               	movlb	0	; select bank0
  3059  012C  190C               	btfsc	12,2	;volatile
  3060  012D  3001               	movlw	1
  3061  012E  0021               	movlb	1	; select bank1
  3062  012F  00BF               	movwf	_PWM_Pin^(0+128)	;volatile
  3063                           
  3064                           ;DMX.c: 49: PWM_Pin[1]=RC0;
  3065  0130  3000               	movlw	0
  3066  0131  0020               	movlb	0	; select bank0
  3067  0132  180E               	btfsc	14,0	;volatile
  3068  0133  3001               	movlw	1
  3069  0134  0021               	movlb	1	; select bank1
  3070  0135  00C0               	movwf	(_PWM_Pin^(0+128)+1)	;volatile
  3071                           
  3072                           ;DMX.c: 50: PWM_Pin[2]=RC1;
  3073  0136  3000               	movlw	0
  3074  0137  0020               	movlb	0	; select bank0
  3075  0138  188E               	btfsc	14,1	;volatile
  3076  0139  3001               	movlw	1
  3077  013A  0021               	movlb	1	; select bank1
  3078  013B  00C1               	movwf	(_PWM_Pin^(0+128)+2)	;volatile
  3079                           
  3080                           ;DMX.c: 51: PWM_Pin[3]=RC2;
  3081  013C  3000               	movlw	0
