

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 03 16:15:15 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text30,local,class=CODE,merge=1,delta=2
    24                           	psect	text31,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text32,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x620,32
    31                           	dabs	1,0x5AC,68
    32                           	dabs	1,0x237C,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1575 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1503  0D99                     	;# 
  1504  0D9A                     	;# 
  1505  0D9B                     	;# 
  1506  0D9C                     	;# 
  1507  0D9C                     	;# 
  1508  0D9D                     	;# 
  1509  0D9D                     	;# 
  1510  0D9E                     	;# 
  1511  0D9F                     	;# 
  1512  0DA0                     	;# 
  1513  0DA1                     	;# 
  1514  0DA1                     	;# 
  1515  0DA2                     	;# 
  1516  0DA3                     	;# 
  1517  0DA3                     	;# 
  1518  0DA4                     	;# 
  1519  0DA5                     	;# 
  1520  0DA5                     	;# 
  1521  0DA6                     	;# 
  1522  0DA7                     	;# 
  1523  0DA7                     	;# 
  1524  0DA8                     	;# 
  1525  0DA9                     	;# 
  1526  0DA9                     	;# 
  1527  0DAA                     	;# 
  1528  0DAB                     	;# 
  1529  0DAC                     	;# 
  1530  0DAC                     	;# 
  1531  0DAD                     	;# 
  1532  0DAD                     	;# 
  1533  0DAE                     	;# 
  1534  0DAF                     	;# 
  1535  0DB0                     	;# 
  1536  0DB1                     	;# 
  1537  0DB1                     	;# 
  1538  0DB2                     	;# 
  1539  0DB3                     	;# 
  1540  0DB3                     	;# 
  1541  0DB4                     	;# 
  1542  0DB5                     	;# 
  1543  0DB5                     	;# 
  1544  0DB6                     	;# 
  1545  0DB7                     	;# 
  1546  0DB7                     	;# 
  1547  0DB8                     	;# 
  1548  0DB9                     	;# 
  1549  0DB9                     	;# 
  1550  0DBA                     	;# 
  1551  0DBB                     	;# 
  1552  0DBC                     	;# 
  1553  0DBC                     	;# 
  1554  0DBD                     	;# 
  1555  0DBD                     	;# 
  1556  0DBE                     	;# 
  1557  0DBF                     	;# 
  1558  0DC0                     	;# 
  1559  0DC1                     	;# 
  1560  0DC1                     	;# 
  1561  0DC2                     	;# 
  1562  0DC3                     	;# 
  1563  0DC3                     	;# 
  1564  0DC4                     	;# 
  1565  0DC5                     	;# 
  1566  0DC5                     	;# 
  1567  0DC6                     	;# 
  1568  0DC7                     	;# 
  1569  0DC7                     	;# 
  1570  0DC8                     	;# 
  1571  0DC9                     	;# 
  1572  0DC9                     	;# 
  1573  0DCA                     	;# 
  1574  0DCB                     	;# 
  1575  0DCC                     	;# 
  1576  0DCC                     	;# 
  1577  0DCD                     	;# 
  1578  0DCD                     	;# 
  1579  0DCE                     	;# 
  1580  0DCF                     	;# 
  1581  0DD0                     	;# 
  1582  0E0F                     	;# 
  1583  0E10                     	;# 
  1584  0E11                     	;# 
  1585  0E12                     	;# 
  1586  0E13                     	;# 
  1587  0E14                     	;# 
  1588  0E15                     	;# 
  1589  0E16                     	;# 
  1590  0E17                     	;# 
  1591  0E90                     	;# 
  1592  0E91                     	;# 
  1593  0E92                     	;# 
  1594  0E94                     	;# 
  1595  0E95                     	;# 
  1596  0EA0                     	;# 
  1597  0EA1                     	;# 
  1598  0EA2                     	;# 
  1599  0EA3                     	;# 
  1600  0EA4                     	;# 
  1601  0EA5                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE8                     	;# 
  1608  0FE9                     	;# 
  1609  0FEA                     	;# 
  1610  0FEA                     	;# 
  1611  0FEB                     	;# 
  1612  0FED                     	;# 
  1613  0FEE                     	;# 
  1614  0FEE                     	;# 
  1615  0FEF                     	;_PD
  1616                           
  1617                           	psect	idataBANK1
  1618  0000                     __pidataBANK1:	
  1619                           
  1620                           	psect	idataBANK2
  1621  0000                     __pidataBANK2:	
  1622                           
  1623                           	psect	idataBANK3
  1624  0000                     __pidataBANK3:	
  1625                           
  1626                           	psect	stringtext
  1627  1000                     __pstringtext:	
  1628  1000                     _PWM:	
  1629  1000  3400               	retlw	0
  1630  1001  3400               	retlw	0
  1631  1002  34C8               	retlw	200
  1632  1003  3400               	retlw	0
  1633  1004  34CC               	retlw	204
  1634  1005  3400               	retlw	0
  1635  1006  34D1               	retlw	209
  1636  1007  3400               	retlw	0
  1637  1008  34D6               	retlw	214
  1638  1009  3400               	retlw	0
  1639  100A  34DB               	retlw	219
  1640  100B  3400               	retlw	0
  1641  100C  34E1               	retlw	225
  1642  100D  3400               	retlw	0
  1643  100E  34E6               	retlw	230
  1644  100F  3400               	retlw	0
  1645  1010  34EC               	retlw	236
  1646  1011  3400               	retlw	0
  1647  1012  34F1               	retlw	241
  1648  1013  3400               	retlw	0
  1649  1014  34F7               	retlw	247
  1650  1015  3400               	retlw	0
  1651  1016  34FD               	retlw	253
  1652  1017  3400               	retlw	0
  1653  1018  3403               	retlw	3
  1654  1019  3401               	retlw	1
  1655  101A  3409               	retlw	9
  1656  101B  3401               	retlw	1
  1657  101C  3410               	retlw	16
  1658  101D  3401               	retlw	1
  1659  101E  3416               	retlw	22
  1660  101F  3401               	retlw	1
  1661  1020  341D               	retlw	29
  1662  1021  3401               	retlw	1
  1663  1022  3424               	retlw	36
  1664  1023  3401               	retlw	1
  1665  1024  342B               	retlw	43
  1666  1025  3401               	retlw	1
  1667  1026  3432               	retlw	50
  1668  1027  3401               	retlw	1
  1669  1028  3439               	retlw	57
  1670  1029  3401               	retlw	1
  1671  102A  3441               	retlw	65
  1672  102B  3401               	retlw	1
  1673  102C  3449               	retlw	73
  1674  102D  3401               	retlw	1
  1675  102E  3451               	retlw	81
  1676  102F  3401               	retlw	1
  1677  1030  3459               	retlw	89
  1678  1031  3401               	retlw	1
  1679  1032  3461               	retlw	97
  1680  1033  3401               	retlw	1
  1681  1034  346A               	retlw	106
  1682  1035  3401               	retlw	1
  1683  1036  3472               	retlw	114
  1684  1037  3401               	retlw	1
  1685  1038  347B               	retlw	123
  1686  1039  3401               	retlw	1
  1687  103A  3484               	retlw	132
  1688  103B  3401               	retlw	1
  1689  103C  348E               	retlw	142
  1690  103D  3401               	retlw	1
  1691  103E  3497               	retlw	151
  1692  103F  3401               	retlw	1
  1693  1040  34A1               	retlw	161
  1694  1041  3401               	retlw	1
  1695  1042  34AB               	retlw	171
  1696  1043  3401               	retlw	1
  1697  1044  34B5               	retlw	181
  1698  1045  3401               	retlw	1
  1699  1046  34C0               	retlw	192
  1700  1047  3401               	retlw	1
  1701  1048  34CB               	retlw	203
  1702  1049  3401               	retlw	1
  1703  104A  34D6               	retlw	214
  1704  104B  3401               	retlw	1
  1705  104C  34E1               	retlw	225
  1706  104D  3401               	retlw	1
  1707  104E  34EC               	retlw	236
  1708  104F  3401               	retlw	1
  1709  1050  34F8               	retlw	248
  1710  1051  3401               	retlw	1
  1711  1052  3404               	retlw	4
  1712  1053  3402               	retlw	2
  1713  1054  3411               	retlw	17
  1714  1055  3402               	retlw	2
  1715  1056  341E               	retlw	30
  1716  1057  3402               	retlw	2
  1717  1058  342B               	retlw	43
  1718  1059  3402               	retlw	2
  1719  105A  3438               	retlw	56
  1720  105B  3402               	retlw	2
  1721  105C  3446               	retlw	70
  1722  105D  3402               	retlw	2
  1723  105E  3454               	retlw	84
  1724  105F  3402               	retlw	2
  1725  1060  3462               	retlw	98
  1726  1061  3402               	retlw	2
  1727  1062  3470               	retlw	112
  1728  1063  3402               	retlw	2
  1729  1064  3480               	retlw	128
  1730  1065  3402               	retlw	2
  1731  1066  348F               	retlw	143
  1732  1067  3402               	retlw	2
  1733  1068  349F               	retlw	159
  1734  1069  3402               	retlw	2
  1735  106A  34AF               	retlw	175
  1736  106B  3402               	retlw	2
  1737  106C  34BF               	retlw	191
  1738  106D  3402               	retlw	2
  1739  106E  34D0               	retlw	208
  1740  106F  3402               	retlw	2
  1741  1070  34E1               	retlw	225
  1742  1071  3402               	retlw	2
  1743  1072  34F3               	retlw	243
  1744  1073  3402               	retlw	2
  1745  1074  3405               	retlw	5
  1746  1075  3403               	retlw	3
  1747  1076  3418               	retlw	24
  1748  1077  3403               	retlw	3
  1749  1078  342B               	retlw	43
  1750  1079  3403               	retlw	3
  1751  107A  343E               	retlw	62
  1752  107B  3403               	retlw	3
  1753  107C  3452               	retlw	82
  1754  107D  3403               	retlw	3
  1755  107E  3467               	retlw	103
  1756  107F  3403               	retlw	3
  1757  1080  347C               	retlw	124
  1758  1081  3403               	retlw	3
  1759  1082  3491               	retlw	145
  1760  1083  3403               	retlw	3
  1761  1084  34A7               	retlw	167
  1762  1085  3403               	retlw	3
  1763  1086  34BE               	retlw	190
  1764  1087  3403               	retlw	3
  1765  1088  34D5               	retlw	213
  1766  1089  3403               	retlw	3
  1767  108A  34EC               	retlw	236
  1768  108B  3403               	retlw	3
  1769  108C  3404               	retlw	4
  1770  108D  3404               	retlw	4
  1771  108E  341D               	retlw	29
  1772  108F  3404               	retlw	4
  1773  1090  3436               	retlw	54
  1774  1091  3404               	retlw	4
  1775  1092  3450               	retlw	80
  1776  1093  3404               	retlw	4
  1777  1094  346B               	retlw	107
  1778  1095  3404               	retlw	4
  1779  1096  3486               	retlw	134
  1780  1097  3404               	retlw	4
  1781  1098  34A2               	retlw	162
  1782  1099  3404               	retlw	4
  1783  109A  34BE               	retlw	190
  1784  109B  3404               	retlw	4
  1785  109C  34DC               	retlw	220
  1786  109D  3404               	retlw	4
  1787  109E  34F9               	retlw	249
  1788  109F  3404               	retlw	4
  1789  10A0  3418               	retlw	24
  1790  10A1  3405               	retlw	5
  1791  10A2  3437               	retlw	55
  1792  10A3  3405               	retlw	5
  1793  10A4  3457               	retlw	87
  1794  10A5  3405               	retlw	5
  1795  10A6  3478               	retlw	120
  1796  10A7  3405               	retlw	5
  1797  10A8  349A               	retlw	154
  1798  10A9  3405               	retlw	5
  1799  10AA  34BC               	retlw	188
  1800  10AB  3405               	retlw	5
  1801  10AC  34E0               	retlw	224
  1802  10AD  3405               	retlw	5
  1803  10AE  3404               	retlw	4
  1804  10AF  3406               	retlw	6
  1805  10B0  3429               	retlw	41
  1806  10B1  3406               	retlw	6
  1807  10B2  344F               	retlw	79
  1808  10B3  3406               	retlw	6
  1809  10B4  3476               	retlw	118
  1810  10B5  3406               	retlw	6
  1811  10B6  349D               	retlw	157
  1812  10B7  3406               	retlw	6
  1813  10B8  34C6               	retlw	198
  1814  10B9  3406               	retlw	6
  1815  10BA  34F0               	retlw	240
  1816  10BB  3406               	retlw	6
  1817  10BC  341A               	retlw	26
  1818  10BD  3407               	retlw	7
  1819  10BE  3446               	retlw	70
  1820  10BF  3407               	retlw	7
  1821  10C0  3473               	retlw	115
  1822  10C1  3407               	retlw	7
  1823  10C2  34A1               	retlw	161
  1824  10C3  3407               	retlw	7
  1825  10C4  34CF               	retlw	207
  1826  10C5  3407               	retlw	7
  1827  10C6  3400               	retlw	0
  1828  10C7  3408               	retlw	8
  1829  10C8  3431               	retlw	49
  1830  10C9  3408               	retlw	8
  1831  10CA  3463               	retlw	99
  1832  10CB  3408               	retlw	8
  1833  10CC  3497               	retlw	151
  1834  10CD  3408               	retlw	8
  1835  10CE  34CB               	retlw	203
  1836  10CF  3408               	retlw	8
  1837  10D0  3402               	retlw	2
  1838  10D1  3409               	retlw	9
  1839  10D2  3439               	retlw	57
  1840  10D3  3409               	retlw	9
  1841  10D4  3472               	retlw	114
  1842  10D5  3409               	retlw	9
  1843  10D6  34AC               	retlw	172
  1844  10D7  3409               	retlw	9
  1845  10D8  34E7               	retlw	231
  1846  10D9  3409               	retlw	9
  1847  10DA  3424               	retlw	36
  1848  10DB  340A               	retlw	10
  1849  10DC  3463               	retlw	99
  1850  10DD  340A               	retlw	10
  1851  10DE  34A2               	retlw	162
  1852  10DF  340A               	retlw	10
  1853  10E0  34E4               	retlw	228
  1854  10E1  340A               	retlw	10
  1855  10E2  3427               	retlw	39
  1856  10E3  340B               	retlw	11
  1857  10E4  346B               	retlw	107
  1858  10E5  340B               	retlw	11
  1859  10E6  34B2               	retlw	178
  1860  10E7  340B               	retlw	11
  1861  10E8  34FA               	retlw	250
  1862  10E9  340B               	retlw	11
  1863  10EA  3443               	retlw	67
  1864  10EB  340C               	retlw	12
  1865  10EC  348F               	retlw	143
  1866  10ED  340C               	retlw	12
  1867  10EE  34DC               	retlw	220
  1868  10EF  340C               	retlw	12
  1869  10F0  342B               	retlw	43
  1870  10F1  340D               	retlw	13
  1871  10F2  347C               	retlw	124
  1872  10F3  340D               	retlw	13
  1873  10F4  34CF               	retlw	207
  1874  10F5  340D               	retlw	13
  1875  10F6  3424               	retlw	36
  1876  10F7  340E               	retlw	14
  1877  10F8  347B               	retlw	123
  1878  10F9  340E               	retlw	14
  1879  10FA  34D4               	retlw	212
  1880  10FB  340E               	retlw	14
  1881  10FC  342F               	retlw	47
  1882  10FD  340F               	retlw	15
  1883  10FE  348C               	retlw	140
  1884  10FF  340F               	retlw	15
  1885  1100  34EC               	retlw	236
  1886  1101  340F               	retlw	15
  1887  1102  344E               	retlw	78
  1888  1103  3410               	retlw	16
  1889  1104  34B2               	retlw	178
  1890  1105  3410               	retlw	16
  1891  1106  3419               	retlw	25
  1892  1107  3411               	retlw	17
  1893  1108  3482               	retlw	130
  1894  1109  3411               	retlw	17
  1895  110A  34EE               	retlw	238
  1896  110B  3411               	retlw	17
  1897  110C  345C               	retlw	92
  1898  110D  3412               	retlw	18
  1899  110E  34CD               	retlw	205
  1900  110F  3412               	retlw	18
  1901  1110  3441               	retlw	65
  1902  1111  3413               	retlw	19
  1903  1112  34B7               	retlw	183
  1904  1113  3413               	retlw	19
  1905  1114  3430               	retlw	48
  1906  1115  3414               	retlw	20
  1907  1116  34AC               	retlw	172
  1908  1117  3414               	retlw	20
  1909  1118  342C               	retlw	44
  1910  1119  3415               	retlw	21
  1911  111A  34AE               	retlw	174
  1912  111B  3415               	retlw	21
  1913  111C  3433               	retlw	51
  1914  111D  3416               	retlw	22
  1915  111E  34BC               	retlw	188
  1916  111F  3416               	retlw	22
  1917  1120  3447               	retlw	71
  1918  1121  3417               	retlw	23
  1919  1122  34D7               	retlw	215
  1920  1123  3417               	retlw	23
  1921  1124  3469               	retlw	105
  1922  1125  3418               	retlw	24
  1923  1126  34FF               	retlw	255
  1924  1127  3418               	retlw	24
  1925  1128  3499               	retlw	153
  1926  1129  3419               	retlw	25
  1927  112A  3437               	retlw	55
  1928  112B  341A               	retlw	26
  1929  112C  34D8               	retlw	216
  1930  112D  341A               	retlw	26
  1931  112E  347D               	retlw	125
  1932  112F  341B               	retlw	27
  1933  1130  3426               	retlw	38
  1934  1131  341C               	retlw	28
  1935  1132  34D3               	retlw	211
  1936  1133  341C               	retlw	28
  1937  1134  3484               	retlw	132
  1938  1135  341D               	retlw	29
  1939  1136  343A               	retlw	58
  1940  1137  341E               	retlw	30
  1941  1138  34F4               	retlw	244
  1942  1139  341E               	retlw	30
  1943  113A  34B2               	retlw	178
  1944  113B  341F               	retlw	31
  1945  113C  3475               	retlw	117
  1946  113D  3420               	retlw	32
  1947  113E  343D               	retlw	61
  1948  113F  3421               	retlw	33
  1949  1140  3409               	retlw	9
  1950  1141  3422               	retlw	34
  1951  1142  34DA               	retlw	218
  1952  1143  3422               	retlw	34
  1953  1144  34B1               	retlw	177
  1954  1145  3423               	retlw	35
  1955  1146  348C               	retlw	140
  1956  1147  3424               	retlw	36
  1957  1148  346D               	retlw	109
  1958  1149  3425               	retlw	37
  1959  114A  3453               	retlw	83
  1960  114B  3426               	retlw	38
  1961  114C  343F               	retlw	63
  1962  114D  3427               	retlw	39
  1963  114E  3430               	retlw	48
  1964  114F  3428               	retlw	40
  1965  1150  3427               	retlw	39
  1966  1151  3429               	retlw	41
  1967  1152  3424               	retlw	36
  1968  1153  342A               	retlw	42
  1969  1154  3428               	retlw	40
  1970  1155  342B               	retlw	43
  1971  1156  3431               	retlw	49
  1972  1157  342C               	retlw	44
  1973  1158  3441               	retlw	65
  1974  1159  342D               	retlw	45
  1975  115A  3457               	retlw	87
  1976  115B  342E               	retlw	46
  1977  115C  3474               	retlw	116
  1978  115D  342F               	retlw	47
  1979  115E  3498               	retlw	152
  1980  115F  3430               	retlw	48
  1981  1160  34C3               	retlw	195
  1982  1161  3431               	retlw	49
  1983  1162  34F5               	retlw	245
  1984  1163  3432               	retlw	50
  1985  1164  342E               	retlw	46
  1986  1165  3434               	retlw	52
  1987  1166  346F               	retlw	111
  1988  1167  3435               	retlw	53
  1989  1168  34B7               	retlw	183
  1990  1169  3436               	retlw	54
  1991  116A  3408               	retlw	8
  1992  116B  3438               	retlw	56
  1993  116C  3461               	retlw	97
  1994  116D  3439               	retlw	57
  1995  116E  34C1               	retlw	193
  1996  116F  343A               	retlw	58
  1997  1170  342B               	retlw	43
  1998  1171  343C               	retlw	60
  1999  1172  349D               	retlw	157
  2000  1173  343D               	retlw	61
  2001  1174  3418               	retlw	24
  2002  1175  343F               	retlw	63
  2003  1176  349C               	retlw	156
  2004  1177  3440               	retlw	64
  2005  1178  3429               	retlw	41
  2006  1179  3442               	retlw	66
  2007  117A  34C0               	retlw	192
  2008  117B  3443               	retlw	67
  2009  117C  3461               	retlw	97
  2010  117D  3445               	retlw	69
  2011  117E  340B               	retlw	11
  2012  117F  3447               	retlw	71
  2013  1180  34C0               	retlw	192
  2014  1181  3448               	retlw	72
  2015  1182  347F               	retlw	127
  2016  1183  344A               	retlw	74
  2017  1184  344A               	retlw	74
  2018  1185  344C               	retlw	76
  2019  1186  341F               	retlw	31
  2020  1187  344E               	retlw	78
  2021  1188  34FF               	retlw	255
  2022  1189  344F               	retlw	79
  2023  118A  34EB               	retlw	235
  2024  118B  3451               	retlw	81
  2025  118C  34E3               	retlw	227
  2026  118D  3453               	retlw	83
  2027  118E  34E7               	retlw	231
  2028  118F  3455               	retlw	85
  2029  1190  34F7               	retlw	247
  2030  1191  3457               	retlw	87
  2031  1192  3414               	retlw	20
  2032  1193  345A               	retlw	90
  2033  1194  343E               	retlw	62
  2034  1195  345C               	retlw	92
  2035  1196  3475               	retlw	117
  2036  1197  345E               	retlw	94
  2037  1198  34BA               	retlw	186
  2038  1199  3460               	retlw	96
  2039  119A  340D               	retlw	13
  2040  119B  3463               	retlw	99
  2041  119C  346E               	retlw	110
  2042  119D  3465               	retlw	101
  2043  119E  34DE               	retlw	222
  2044  119F  3467               	retlw	103
  2045  11A0  345D               	retlw	93
  2046  11A1  346A               	retlw	106
  2047  11A2  34EB               	retlw	235
  2048  11A3  346C               	retlw	108
  2049  11A4  3488               	retlw	136
  2050  11A5  346F               	retlw	111
  2051  11A6  3436               	retlw	54
  2052  11A7  3472               	retlw	114
  2053  11A8  34F5               	retlw	245
  2054  11A9  3474               	retlw	116
  2055  11AA  34C4               	retlw	196
  2056  11AB  3477               	retlw	119
  2057  11AC  34A5               	retlw	165
  2058  11AD  347A               	retlw	122
  2059  11AE  3497               	retlw	151
  2060  11AF  347D               	retlw	125
  2061  11B0  349B               	retlw	155
  2062  11B1  3480               	retlw	128
  2063  11B2  34B2               	retlw	178
  2064  11B3  3483               	retlw	131
  2065  11B4  34DC               	retlw	220
  2066  11B5  3486               	retlw	134
  2067  11B6  3419               	retlw	25
  2068  11B7  348A               	retlw	138
  2069  11B8  346A               	retlw	106
  2070  11B9  348D               	retlw	141
  2071  11BA  34D0               	retlw	208
  2072  11BB  3490               	retlw	144
  2073  11BC  344B               	retlw	75
  2074  11BD  3494               	retlw	148
  2075  11BE  34DB               	retlw	219
  2076  11BF  3497               	retlw	151
  2077  11C0  3480               	retlw	128
  2078  11C1  349B               	retlw	155
  2079  11C2  343D               	retlw	61
  2080  11C3  349F               	retlw	159
  2081  11C4  3410               	retlw	16
  2082  11C5  34A3               	retlw	163
  2083  11C6  34FB               	retlw	251
  2084  11C7  34A6               	retlw	166
  2085  11C8  34FE               	retlw	254
  2086  11C9  34AA               	retlw	170
  2087  11CA  3419               	retlw	25
  2088  11CB  34AF               	retlw	175
  2089  11CC  344E               	retlw	78
  2090  11CD  34B3               	retlw	179
  2091  11CE  349D               	retlw	157
  2092  11CF  34B7               	retlw	183
  2093  11D0  3406               	retlw	6
  2094  11D1  34BC               	retlw	188
  2095  11D2  348A               	retlw	138
  2096  11D3  34C0               	retlw	192
  2097  11D4  342A               	retlw	42
  2098  11D5  34C5               	retlw	197
  2099  11D6  34E7               	retlw	231
  2100  11D7  34C9               	retlw	201
  2101  11D8  34C0               	retlw	192
  2102  11D9  34CE               	retlw	206
  2103  11DA  34B8               	retlw	184
  2104  11DB  34D3               	retlw	211
  2105  11DC  34CE               	retlw	206
  2106  11DD  34D8               	retlw	216
  2107  11DE  3403               	retlw	3
  2108  11DF  34DE               	retlw	222
  2109  11E0  3458               	retlw	88
  2110  11E1  34E3               	retlw	227
  2111  11E2  34CE               	retlw	206
  2112  11E3  34E8               	retlw	232
  2113  11E4  3466               	retlw	102
  2114  11E5  34EE               	retlw	238
  2115  11E6  3420               	retlw	32
  2116  11E7  34F4               	retlw	244
  2117  11E8  34FD               	retlw	253
  2118  11E9  34F9               	retlw	249
  2119  11EA  34FF               	retlw	255
  2120  11EB  34FF               	retlw	255
  2121  11EC  34FF               	retlw	255
  2122  11ED  34FF               	retlw	255
  2123  11EE  34FF               	retlw	255
  2124  11EF  34FF               	retlw	255
  2125  11F0  34FF               	retlw	255
  2126  11F1  34FF               	retlw	255
  2127  11F2  34FF               	retlw	255
  2128  11F3  34FF               	retlw	255
  2129  11F4  34FF               	retlw	255
  2130  11F5  34FF               	retlw	255
  2131  11F6  34FF               	retlw	255
  2132  11F7  34FF               	retlw	255
  2133  11F8  34FF               	retlw	255
  2134  11F9  34FF               	retlw	255
  2135  11FA  34FF               	retlw	255
  2136  11FB  34FF               	retlw	255
  2137  11FC  34FF               	retlw	255
  2138  11FD  34FF               	retlw	255
  2139  11FE  34FF               	retlw	255
  2140  11FF  34FF               	retlw	255
  2141  1200                     __end_of_PWM:	
  2142  1200                     _UID:	
  2143  1200  3408               	retlw	8
  2144  1201  34BA               	retlw	186
  2145  1202  3412               	retlw	18
  2146  1203  3434               	retlw	52
  2147  1204  3456               	retlw	86
  2148  1205  3478               	retlw	120
  2149  1206                     __end_of_UID:	
  2150  0016                     _TMR1	set	22
  2151  0018                     _T1CON	set	24
  2152  000B                     _INTCON	set	11
  2153  001B                     _PR2	set	27
  2154  005F                     _GIE	set	95
  2155  0073                     _RC3	set	115
  2156  0065                     _RA5	set	101
  2157  008C                     _TXIF	set	140
  2158  005E                     _PEIE	set	94
  2159  0088                     _TMR1IF	set	136
  2160  008E                     _ADIF	set	142
  2161  008D                     _RCIF	set	141
  2162  0072                     _RC2	set	114
  2163  0071                     _RC1	set	113
  2164  0070                     _RC0	set	112
  2165  0062                     _RA2	set	98
  2166  009C                     _ADRESH	set	156
  2167  009E                     _ADCON1	set	158
  2168  009D                     _ADCON0	set	157
  2169  0098                     _OSCTUNE	set	152
  2170  0099                     _OSCCON	set	153
  2171  04E8                     _ADON	set	1256
  2172  048E                     _ADIE	set	1166
  2173  048C                     _TXIE	set	1164
  2174  0474                     _TRISC4	set	1140
  2175  0488                     _TMR1IE	set	1160
  2176  04E9                     _GO_nDONE	set	1257
  2177  0464                     _TRISA4	set	1124
  2178  048D                     _RCIE	set	1165
  2179  0475                     _TRISC5	set	1141
  2180  0473                     _TRISC3	set	1139
  2181  0472                     _TRISC2	set	1138
  2182  0471                     _TRISC1	set	1137
  2183  0470                     _TRISC0	set	1136
  2184  0462                     _TRISA2	set	1122
  2185  0873                     _LATC3	set	2163
  2186  0874                     _LATC4	set	2164
  2187  0193                     _PMDAT	set	403
  2188  0191                     _PMADR	set	401
  2189  0196                     _PMCON2	set	406
  2190  019A                     _TXREG	set	410
  2191  0199                     _RCREG	set	409
  2192  019B                     _SPBRGL	set	411
  2193  019C                     _SPBRGH	set	412
  2194  019F                     _BAUDCON	set	415
  2195  019D                     _RCSTA	set	413
