

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1304  0DAB                     	;# 
  1305  0DAC                     	;# 
  1306  0DAC                     	;# 
  1307  0DAD                     	;# 
  1308  0DAD                     	;# 
  1309  0DAE                     	;# 
  1310  0DAF                     	;# 
  1311  0DB0                     	;# 
  1312  0DB1                     	;# 
  1313  0DB1                     	;# 
  1314  0DB2                     	;# 
  1315  0DB3                     	;# 
  1316  0DB3                     	;# 
  1317  0DB4                     	;# 
  1318  0DB5                     	;# 
  1319  0DB5                     	;# 
  1320  0DB6                     	;# 
  1321  0DB7                     	;# 
  1322  0DB7                     	;# 
  1323  0DB8                     	;# 
  1324  0DB9                     	;# 
  1325  0DB9                     	;# 
  1326  0DBA                     	;# 
  1327  0DBB                     	;# 
  1328  0DBC                     	;# 
  1329  0DBC                     	;# 
  1330  0DBD                     	;# 
  1331  0DBD                     	;# 
  1332  0DBE                     	;# 
  1333  0DBF                     	;# 
  1334  0DC0                     	;# 
  1335  0DC1                     	;# 
  1336  0DC1                     	;# 
  1337  0DC2                     	;# 
  1338  0DC3                     	;# 
  1339  0DC3                     	;# 
  1340  0DC4                     	;# 
  1341  0DC5                     	;# 
  1342  0DC5                     	;# 
  1343  0DC6                     	;# 
  1344  0DC7                     	;# 
  1345  0DC7                     	;# 
  1346  0DC8                     	;# 
  1347  0DC9                     	;# 
  1348  0DC9                     	;# 
  1349  0DCA                     	;# 
  1350  0DCB                     	;# 
  1351  0DCC                     	;# 
  1352  0DCC                     	;# 
  1353  0DCD                     	;# 
  1354  0DCD                     	;# 
  1355  0DCE                     	;# 
  1356  0DCF                     	;# 
  1357  0DD0                     	;# 
  1358  0E0F                     	;# 
  1359  0E10                     	;# 
  1360  0E11                     	;# 
  1361  0E12                     	;# 
  1362  0E13                     	;# 
  1363  0E14                     	;# 
  1364  0E15                     	;# 
  1365  0E16                     	;# 
  1366  0E17                     	;# 
  1367  0E90                     	;# 
  1368  0E91                     	;# 
  1369  0E92                     	;# 
  1370  0E94                     	;# 
  1371  0E95                     	;# 
  1372  0EA0                     	;# 
  1373  0EA1                     	;# 
  1374  0EA2                     	;# 
  1375  0EA3                     	;# 
  1376  0EA4                     	;# 
  1377  0EA5                     	;# 
  1378  0FE4                     	;# 
  1379  0FE5                     	;# 
  1380  0FE6                     	;# 
  1381  0FE7                     	;# 
  1382  0FE8                     	;# 
  1383  0FE8                     	;# 
  1384  0FE9                     	;# 
  1385  0FEA                     	;# 
  1386  0FEA                     	;# 
  1387  0FEB                     	;# 
  1388  0FED                     	;# 
  1389  0FEE                     	;# 
  1390  0FEE                     	;# 
  1391  0FEF                     	;# 
  1392  0000                     	;# 
  1393  0001                     	;# 
  1394  0002                     	;# 
  1395  0003                     	;# 
  1396  0004                     	;# 
  1397  0005                     	;# 
  1398  0006                     	;# 
  1399  0007                     	;# 
  1400  0008                     	;# 
  1401  0009                     	;# 
  1402  000A                     	;# 
  1403  000B                     	;# 
  1404  000C                     	;# 
  1405  000E                     	;# 
  1406  0011                     	;# 
  1407  0012                     	;# 
  1408  0013                     	;# 
  1409  0015                     	;# 
  1410  0016                     	;# 
  1411  0016                     	;# 
  1412  0017                     	;# 
  1413  0018                     	;# 
  1414  0019                     	;# 
  1415  001A                     	;# 
  1416  001B                     	;# 
  1417  001C                     	;# 
  1418  008C                     	;# 
  1419  008E                     	;# 
  1420  0091                     	;# 
  1421  0092                     	;# 
  1422  0093                     	;# 
  1423  0095                     	;# 
  1424  0096                     	;# 
  1425  0097                     	;# 
  1426  0098                     	;# 
  1427  0099                     	;# 
  1428  009A                     	;# 
  1429  009B                     	;# 
  1430  009B                     	;# 
  1431  009C                     	;# 
  1432  009D                     	;# 
  1433  009E                     	;# 
  1434  009F                     	;# 
  1435  010C                     	;# 
  1436  010E                     	;# 
  1437  0111                     	;# 
  1438  0112                     	;# 
  1439  0113                     	;# 
  1440  0114                     	;# 
  1441  0115                     	;# 
  1442  0116                     	;# 
  1443  0117                     	;# 
  1444  0118                     	;# 
  1445  0119                     	;# 
  1446  018C                     	;# 
  1447  018E                     	;# 
  1448  0191                     	;# 
  1449  0191                     	;# 
  1450  0192                     	;# 
  1451  0193                     	;# 
  1452  0193                     	;# 
  1453  0194                     	;# 
  1454  0195                     	;# 
  1455  0196                     	;# 
  1456  0197                     	;# 
  1457  0199                     	;# 
  1458  019A                     	;# 
  1459  019B                     	;# 
  1460  019B                     	;# 
  1461  019C                     	;# 
  1462  019D                     	;# 
  1463  019E                     	;# 
  1464  019F                     	;# 
  1465  020C                     	;# 
  1466  020E                     	;# 
  1467  028C                     	;# 
  1468  028E                     	;# 
  1469  030C                     	;# 
  1470  030E                     	;# 
  1471  038C                     	;# 
  1472  038E                     	;# 
  1473  0391                     	;# 
  1474  0392                     	;# 
  1475  0393                     	;# 
  1476  0397                     	;# 
  1477  0398                     	;# 
  1478  0399                     	;# 
  1479  0691                     	;# 
  1480  0692                     	;# 
  1481  0693                     	;# 
  1482  0694                     	;# 
  1483  0695                     	;# 
  1484  0D8E                     	;# 
  1485  0D8F                     	;# 
  1486  0D90                     	;# 
  1487  0D91                     	;# 
  1488  0D91                     	;# 
  1489  0D92                     	;# 
  1490  0D93                     	;# 
  1491  0D93                     	;# 
  1492  0D94                     	;# 
  1493  0D95                     	;# 
  1494  0D95                     	;# 
  1495  0D96                     	;# 
  1496  0D97                     	;# 
  1497  0D97                     	;# 
  1498  0D98                     	;# 
  1499  0D99                     	;# 
  1500  0D99                     	;# 
  1501  0D9A                     	;# 
  1502  0D9B                     	;# 
  1503  0D9C                     	;# 
  1504  0D9C                     	;# 
  1505  0D9D                     	;# 
  1506  0D9D                     	;# 
  1507  0D9E                     	;# 
  1508  0D9F                     	;# 
  1509  0DA0                     	;# 
  1510  0DA1                     	;# 
  1511  0DA1                     	;# 
  1512  0DA2                     	;# 
  1513  0DA3                     	;# 
  1514  0DA3                     	;# 
  1515  0DA4                     	;# 
  1516  0DA5                     	;# 
  1517  0DA5                     	;# 
  1518  0DA6                     	;# 
  1519  0DA7                     	;# 
  1520  0DA7                     	;# 
  1521  0DA8                     	;# 
  1522  0DA9                     	;# 
  1523  0DA9                     	;# 
  1524  0DAA                     	;# 
  1525  0DAB                     	;# 
  1526  0DAC                     	;# 
  1527  0DAC                     	;# 
  1528  0DAD                     	;# 
  1529  0DAD                     	;# 
  1530  0DAE                     	;# 
  1531  0DAF                     	;# 
  1532  0DB0                     	;# 
  1533  0DB1                     	;# 
  1534  0DB1                     	;# 
  1535  0DB2                     	;# 
  1536  0DB3                     	;# 
  1537  0DB3                     	;# 
  1538  0DB4                     	;# 
  1539  0DB5                     	;# 
  1540  0DB5                     	;# 
  1541  0DB6                     	;# 
  1542  0DB7                     	;# 
  1543  0DB7                     	;# 
  1544  0DB8                     	;# 
  1545  0DB9                     	;# 
  1546  0DB9                     	;# 
  1547  0DBA                     	;# 
  1548  0DBB                     	;# 
  1549  0DBC                     	;# 
  1550  0DBC                     	;# 
  1551  0DBD                     	;# 
  1552  0DBD                     	;# 
  1553  0DBE                     	;# 
  1554  0DBF                     	;# 
  1555  0DC0                     	;# 
  1556  0DC1                     	;# 
  1557  0DC1                     	;# 
  1558  0DC2                     	;# 
  1559  0DC3                     	;# 
  1560  0DC3                     	;# 
  1561  0DC4                     	;# 
  1562  0DC5                     	;# 
  1563  0DC5                     	;# 
  1564  0DC6                     	;# 
  1565  0DC7                     	;# 
  1566  0DC7                     	;# 
  1567  0DC8                     	;# 
  1568  0DC9                     	;# 
  1569  0DC9                     	;# 
  1570  0DCA                     	;# 
  1571  0DCB                     	;# 
  1572  0DCC                     	;# 
  1573  0DCC                     	;# 
  1574  0DCD                     	;# 
  1575  0DCD                     	;# 
  1576  0DCE                     	;# 
  1577  0DCF                     	;# 
  1578  0DD0                     	;# 
  1579  0E0F                     	;# 
  1580  0E10                     	;# 
  1581  0E11                     	;# 
  1582  0E12                     	;# 
  1583  0E13                     	;# 
  1584  0E14                     	;# 
  1585  0E15                     	;# 
  1586  0E16                     	;# 
  1587  0E17                     	;# 
  1588  0E90                     	;# 
  1589  0E91                     	;# 
  1590  0E92                     	;# 
  1591  0E94                     	;# 
  1592  0E95                     	;# 
  1593  0EA0                     	;# 
  1594  0EA1                     	;# 
  1595  0EA2                     	;# 
  1596  0EA3                     	;# 
  1597  0EA4                     	;# 
  1598  0EA5                     	;# 
  1599  0FE4                     	;# 
  1600  0FE5                     	;# 
  1601  0FE6                     	;# 
  1602  0FE7                     	;# 
  1603  0FE8                     	;# 
  1604  0FE8                     	;# 
  1605  0FE9                     	;# 
  1606  0FEA                     	;# 
  1607  0FEA                     	;# 
  1608  0FEB                     	;# 
  1609  0FED                     	;# 
  1610  0FEE                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;_PD
  1613                           
  1614                           	psect	idataCOMMON
  1615  0000                     __pidataCOMMON:	
  1616                           
  1617                           	psect	idataBANK0
  1618  0000                     __pidataBANK0:	
  1619                           
  1620                           	psect	idataBANK1
  1621  05A8                     __pidataBANK1:	
  1622                           
  1623                           ;initializer for _TX_RDM_Data
  1624  05A8  3400               	retlw	0
  1625  05A9  344D               	retlw	77
  1626  05AA  3452               	retlw	82
  1627  05AB  3417               	retlw	23
  1628  05AC  34C3               	retlw	195
  1629  05AD  3410               	retlw	16
  1630  05AE  3492               	retlw	146
  1631  05AF  3400               	retlw	0
  1632  05B0  3400               	retlw	0
  1633  05B1  3400               	retlw	0
  1634  05B2  3400               	retlw	0
  1635  05B3  3400               	retlw	0
  1636  05B4  3400               	retlw	0
  1637  05B5  3400               	retlw	0
  1638  05B6  3400               	retlw	0
  1639  05B7  3400               	retlw	0
  1640  05B8  3400               	retlw	0
  1641  05B9  3400               	retlw	0
  1642  05BA  3400               	retlw	0
  1643  05BB  3400               	retlw	0
  1644  05BC  3400               	retlw	0
  1645  05BD  3400               	retlw	0
  1646  05BE  3400               	retlw	0
  1647  05BF  3400               	retlw	0
  1648                           
  1649                           	psect	stringtext
  1650  0262                     __pstringtext:	
  1651  0262                     _PWM:	
  1652  0262  3400               	retlw	0
  1653  0263  3400               	retlw	0
  1654  0264  3446               	retlw	70
  1655  0265  3400               	retlw	0
  1656  0266  3446               	retlw	70
  1657  0267  3400               	retlw	0
  1658  0268  3446               	retlw	70
  1659  0269  3400               	retlw	0
  1660  026A  3446               	retlw	70
  1661  026B  3400               	retlw	0
  1662  026C  3446               	retlw	70
  1663  026D  3400               	retlw	0
  1664  026E  3446               	retlw	70
  1665  026F  3400               	retlw	0
  1666  0270  3448               	retlw	72
  1667  0271  3400               	retlw	0
  1668  0272  3448               	retlw	72
  1669  0273  3400               	retlw	0
  1670  0274  3448               	retlw	72
  1671  0275  3400               	retlw	0
  1672  0276  3448               	retlw	72
  1673  0277  3400               	retlw	0
  1674  0278  3449               	retlw	73
  1675  0279  3400               	retlw	0
  1676  027A  3449               	retlw	73
  1677  027B  3400               	retlw	0
  1678  027C  3449               	retlw	73
  1679  027D  3400               	retlw	0
  1680  027E  344A               	retlw	74
  1681  027F  3400               	retlw	0
  1682  0280  344A               	retlw	74
  1683  0281  3400               	retlw	0
  1684  0282  344C               	retlw	76
  1685  0283  3400               	retlw	0
  1686  0284  344D               	retlw	77
  1687  0285  3400               	retlw	0
  1688  0286  344D               	retlw	77
  1689  0287  3400               	retlw	0
  1690  0288  344E               	retlw	78
  1691  0289  3400               	retlw	0
  1692  028A  3450               	retlw	80
  1693  028B  3400               	retlw	0
  1694  028C  3452               	retlw	82
  1695  028D  3400               	retlw	0
  1696  028E  3453               	retlw	83
  1697  028F  3400               	retlw	0
  1698  0290  3454               	retlw	84
  1699  0291  3400               	retlw	0
  1700  0292  3456               	retlw	86
  1701  0293  3400               	retlw	0
  1702  0294  3458               	retlw	88
  1703  0295  3400               	retlw	0
  1704  0296  345A               	retlw	90
  1705  0297  3400               	retlw	0
  1706  0298  345C               	retlw	92
  1707  0299  3400               	retlw	0
  1708  029A  345E               	retlw	94
  1709  029B  3400               	retlw	0
  1710  029C  3460               	retlw	96
  1711  029D  3400               	retlw	0
  1712  029E  3462               	retlw	98
  1713  029F  3400               	retlw	0
  1714  02A0  3464               	retlw	100
  1715  02A1  3400               	retlw	0
  1716  02A2  3467               	retlw	103
  1717  02A3  3400               	retlw	0
  1718  02A4  346A               	retlw	106
  1719  02A5  3400               	retlw	0
  1720  02A6  346C               	retlw	108
  1721  02A7  3400               	retlw	0
  1722  02A8  346F               	retlw	111
  1723  02A9  3400               	retlw	0
  1724  02AA  3472               	retlw	114
  1725  02AB  3400               	retlw	0
  1726  02AC  3476               	retlw	118
  1727  02AD  3400               	retlw	0
  1728  02AE  347A               	retlw	122
  1729  02AF  3400               	retlw	0
  1730  02B0  347C               	retlw	124
  1731  02B1  3400               	retlw	0
  1732  02B2  3480               	retlw	128
  1733  02B3  3400               	retlw	0
  1734  02B4  3483               	retlw	131
  1735  02B5  3400               	retlw	0
  1736  02B6  3488               	retlw	136
  1737  02B7  3400               	retlw	0
  1738  02B8  348A               	retlw	138
  1739  02B9  3400               	retlw	0
  1740  02BA  348E               	retlw	142
  1741  02BB  3400               	retlw	0
  1742  02BC  3492               	retlw	146
  1743  02BD  3400               	retlw	0
  1744  02BE  3498               	retlw	152
  1745  02BF  3400               	retlw	0
  1746  02C0  349E               	retlw	158
  1747  02C1  3400               	retlw	0
  1748  02C2  34A4               	retlw	164
  1749  02C3  3400               	retlw	0
  1750  02C4  34AC               	retlw	172
  1751  02C5  3400               	retlw	0
  1752  02C6  34B4               	retlw	180
  1753  02C7  3400               	retlw	0
  1754  02C8  34BC               	retlw	188
  1755  02C9  3400               	retlw	0
  1756  02CA  34C0               	retlw	192
  1757  02CB  3400               	retlw	0
  1758  02CC  34C8               	retlw	200
  1759  02CD  3400               	retlw	0
  1760  02CE  34D0               	retlw	208
  1761  02CF  3400               	retlw	0
  1762  02D0  34DE               	retlw	222
  1763  02D1  3400               	retlw	0
  1764  02D2  34E4               	retlw	228
  1765  02D3  3400               	retlw	0
  1766  02D4  34EC               	retlw	236
  1767  02D5  3400               	retlw	0
  1768  02D6  34F6               	retlw	246
  1769  02D7  3400               	retlw	0
  1770  02D8  3406               	retlw	6
  1771  02D9  3401               	retlw	1
  1772  02DA  340E               	retlw	14
  1773  02DB  3401               	retlw	1
  1774  02DC  3416               	retlw	22
  1775  02DD  3401               	retlw	1
  1776  02DE  341E               	retlw	30
  1777  02DF  3401               	retlw	1
  1778  02E0  342C               	retlw	44
  1779  02E1  3401               	retlw	1
  1780  02E2  3434               	retlw	52
  1781  02E3  3401               	retlw	1
  1782  02E4  343C               	retlw	60
  1783  02E5  3401               	retlw	1
  1784  02E6  3446               	retlw	70
  1785  02E7  3401               	retlw	1
  1786  02E8  3456               	retlw	86
  1787  02E9  3401               	retlw	1
  1788  02EA  3460               	retlw	96
  1789  02EB  3401               	retlw	1
  1790  02EC  3468               	retlw	104
  1791  02ED  3401               	retlw	1
  1792  02EE  3476               	retlw	118
  1793  02EF  3401               	retlw	1
  1794  02F0  3482               	retlw	130
  1795  02F1  3401               	retlw	1
  1796  02F2  348A               	retlw	138
  1797  02F3  3401               	retlw	1
  1798  02F4  3496               	retlw	150
  1799  02F5  3401               	retlw	1
  1800  02F6  34A6               	retlw	166
  1801  02F7  3401               	retlw	1
  1802  02F8  34B2               	retlw	178
  1803  02F9  3401               	retlw	1
  1804  02FA  34BE               	retlw	190
  1805  02FB  3401               	retlw	1
  1806  02FC  34CC               	retlw	204
  1807  02FD  3401               	retlw	1
  1808  02FE  34D8               	retlw	216
  1809  02FF  3401               	retlw	1
  1810  0300  34E4               	retlw	228
  1811  0301  3401               	retlw	1
  1812  0302  34F6               	retlw	246
  1813  0303  3401               	retlw	1
  1814  0304  3402               	retlw	2
  1815  0305  3402               	retlw	2
  1816  0306  340E               	retlw	14
  1817  0307  3402               	retlw	2
  1818  0308  3420               	retlw	32
  1819  0309  3402               	retlw	2
  1820  030A  3430               	retlw	48
  1821  030B  3402               	retlw	2
  1822  030C  3440               	retlw	64
  1823  030D  3402               	retlw	2
  1824  030E  344C               	retlw	76
  1825  030F  3402               	retlw	2
  1826  0310  3462               	retlw	98
  1827  0311  3402               	retlw	2
  1828  0312  3470               	retlw	112
  1829  0313  3402               	retlw	2
  1830  0314  3480               	retlw	128
  1831  0315  3402               	retlw	2
  1832  0316  3492               	retlw	146
  1833  0317  3402               	retlw	2
  1834  0318  34A2               	retlw	162
  1835  0319  3402               	retlw	2
  1836  031A  34B6               	retlw	182
  1837  031B  3402               	retlw	2
  1838  031C  34C6               	retlw	198
  1839  031D  3402               	retlw	2
  1840  031E  34D6               	retlw	214
  1841  031F  3402               	retlw	2
  1842  0320  34EA               	retlw	234
  1843  0321  3402               	retlw	2
  1844  0322  3400               	retlw	0
  1845  0323  3403               	retlw	3
  1846  0324  341C               	retlw	28
  1847  0325  3403               	retlw	3
  1848  0326  3426               	retlw	38
  1849  0327  3403               	retlw	3
  1850  0328  3436               	retlw	54
  1851  0329  3403               	retlw	3
  1852  032A  3448               	retlw	72
  1853  032B  3403               	retlw	3
  1854  032C  3460               	retlw	96
  1855  032D  3403               	retlw	3
  1856  032E  3476               	retlw	118
  1857  032F  3403               	retlw	3
  1858  0330  3486               	retlw	134
  1859  0331  3403               	retlw	3
  1860  0332  349E               	retlw	158
  1861  0333  3403               	retlw	3
  1862  0334  34B0               	retlw	176
  1863  0335  3403               	retlw	3
  1864  0336  34C8               	retlw	200
  1865  0337  3403               	retlw	3
  1866  0338  34DC               	retlw	220
  1867  0339  3403               	retlw	3
  1868  033A  34F4               	retlw	244
  1869  033B  3403               	retlw	3
  1870  033C  3406               	retlw	6
  1871  033D  3404               	retlw	4
  1872  033E  341C               	retlw	28
  1873  033F  3404               	retlw	4
  1874  0340  343A               	retlw	58
  1875  0341  3404               	retlw	4
  1876  0342  344C               	retlw	76
  1877  0343  3404               	retlw	4
  1878  0344  3468               	retlw	104
  1879  0345  3404               	retlw	4
  1880  0346  347E               	retlw	126
  1881  0347  3404               	retlw	4
  1882  0348  3496               	retlw	150
  1883  0349  3404               	retlw	4
  1884  034A  34B2               	retlw	178
  1885  034B  3404               	retlw	4
  1886  034C  34C8               	retlw	200
  1887  034D  3404               	retlw	4
  1888  034E  34E0               	retlw	224
  1889  034F  3404               	retlw	4
  1890  0350  34F8               	retlw	248
  1891  0351  3404               	retlw	4
  1892  0352  3414               	retlw	20
  1893  0353  3405               	retlw	5
  1894  0354  3430               	retlw	48
  1895  0355  3405               	retlw	5
  1896  0356  344C               	retlw	76
  1897  0357  3405               	retlw	5
  1898  0358  3466               	retlw	102
  1899  0359  3405               	retlw	5
  1900  035A  3480               	retlw	128
  1901  035B  3405               	retlw	5
  1902  035C  349C               	retlw	156
  1903  035D  3405               	retlw	5
  1904  035E  34B8               	retlw	184
  1905  035F  3405               	retlw	5
  1906  0360  34D8               	retlw	216
  1907  0361  3405               	retlw	5
  1908  0362  34F4               	retlw	244
  1909  0363  3405               	retlw	5
  1910  0364  340E               	retlw	14
  1911  0365  3406               	retlw	6
  1912  0366  3428               	retlw	40
  1913  0367  3406               	retlw	6
  1914  0368  3448               	retlw	72
  1915  0369  3406               	retlw	6
  1916  036A  3468               	retlw	104
  1917  036B  3406               	retlw	6
  1918  036C  3488               	retlw	136
  1919  036D  3406               	retlw	6
  1920  036E  34A4               	retlw	164
  1921  036F  3406               	retlw	6
  1922  0370  34C4               	retlw	196
  1923  0371  3406               	retlw	6
  1924  0372  34DC               	retlw	220
  1925  0373  3406               	retlw	6
  1926  0374  3404               	retlw	4
  1927  0375  3407               	retlw	7
  1928  0376  3424               	retlw	36
  1929  0377  3407               	retlw	7
  1930  0378  3440               	retlw	64
  1931  0379  3407               	retlw	7
  1932  037A  3464               	retlw	100
  1933  037B  3407               	retlw	7
  1934  037C  3484               	retlw	132
  1935  037D  3407               	retlw	7
  1936  037E  34A4               	retlw	164
  1937  037F  3407               	retlw	7
  1938  0380  34C8               	retlw	200
  1939  0381  3407               	retlw	7
  1940  0382  34EC               	retlw	236
  1941  0383  3407               	retlw	7
  1942  0384  3410               	retlw	16
  1943  0385  3408               	retlw	8
  1944  0386  3430               	retlw	48
  1945  0387  3408               	retlw	8
  1946  0388  3450               	retlw	80
  1947  0389  3408               	retlw	8
  1948  038A  3470               	retlw	112
  1949  038B  3408               	retlw	8
  1950  038C  3498               	retlw	152
  1951  038D  3408               	retlw	8
  1952  038E  34C0               	retlw	192
  1953  038F  3408               	retlw	8
  1954  0390  34E8               	retlw	232
  1955  0391  3408               	retlw	8
  1956  0392  3408               	retlw	8
  1957  0393  3409               	retlw	9
  1958  0394  3430               	retlw	48
  1959  0395  3409               	retlw	9
  1960  0396  3458               	retlw	88
  1961  0397  3409               	retlw	9
  1962  0398  3480               	retlw	128
  1963  0399  3409               	retlw	9
  1964  039A  34A0               	retlw	160
  1965  039B  3409               	retlw	9
  1966  039C  34C8               	retlw	200
  1967  039D  3409               	retlw	9
  1968  039E  34F0               	retlw	240
  1969  039F  3409               	retlw	9
  1970  03A0  3418               	retlw	24
  1971  03A1  340A               	retlw	10
  1972  03A2  3440               	retlw	64
  1973  03A3  340A               	retlw	10
  1974  03A4  3468               	retlw	104
  1975  03A5  340A               	retlw	10
  1976  03A6  3494               	retlw	148
  1977  03A7  340A               	retlw	10
  1978  03A8  34BC               	retlw	188
  1979  03A9  340A               	retlw	10
  1980  03AA  34E4               	retlw	228
  1981  03AB  340A               	retlw	10
  1982  03AC  3410               	retlw	16
  1983  03AD  340B               	retlw	11
  1984  03AE  3438               	retlw	56
  1985  03AF  340B               	retlw	11
  1986  03B0  3460               	retlw	96
  1987  03B1  340B               	retlw	11
  1988  03B2  348C               	retlw	140
  1989  03B3  340B               	retlw	11
  1990  03B4  34B4               	retlw	180
  1991  03B5  340B               	retlw	11
  1992  03B6  34E8               	retlw	232
  1993  03B7  340B               	retlw	11
  1994  03B8  3416               	retlw	22
  1995  03B9  340C               	retlw	12
  1996  03BA  3440               	retlw	64
  1997  03BB  340C               	retlw	12
  1998  03BC  346C               	retlw	108
  1999  03BD  340C               	retlw	12
  2000  03BE  3498               	retlw	152
  2001  03BF  340C               	retlw	12
  2002  03C0  34CC               	retlw	204
  2003  03C1  340C               	retlw	12
  2004  03C2  34FC               	retlw	252
  2005  03C3  340C               	retlw	12
  2006  03C4  3428               	retlw	40
  2007  03C5  340D               	retlw	13
  2008  03C6  3458               	retlw	88
  2009  03C7  340D               	retlw	13
  2010  03C8  3488               	retlw	136
  2011  03C9  340D               	retlw	13
  2012  03CA  34B8               	retlw	184
  2013  03CB  340D               	retlw	13
  2014  03CC  34E8               	retlw	232
  2015  03CD  340D               	retlw	13
  2016  03CE  3418               	retlw	24
  2017  03CF  340E               	retlw	14
  2018  03D0  3448               	retlw	72
  2019  03D1  340E               	retlw	14
  2020  03D2  3478               	retlw	120
  2021  03D3  340E               	retlw	14
  2022  03D4  34A8               	retlw	168
  2023  03D5  340E               	retlw	14
  2024  03D6  34E0               	retlw	224
  2025  03D7  340E               	retlw	14
  2026  03D8  3410               	retlw	16
  2027  03D9  340F               	retlw	15
  2028  03DA  3448               	retlw	72
  2029  03DB  340F               	retlw	15
  2030  03DC  347C               	retlw	124
  2031  03DD  340F               	retlw	15
  2032  03DE  34B0               	retlw	176
  2033  03DF  340F               	retlw	15
  2034  03E0  34E4               	retlw	228
  2035  03E1  340F               	retlw	15
  2036  03E2  3418               	retlw	24
  2037  03E3  3410               	retlw	16
  2038  03E4  3450               	retlw	80
  2039  03E5  3410               	retlw	16
  2040  03E6  3488               	retlw	136
  2041  03E7  3410               	retlw	16
  2042  03E8  34BC               	retlw	188
  2043  03E9  3410               	retlw	16
  2044  03EA  34F4               	retlw	244
  2045  03EB  3410               	retlw	16
  2046  03EC  342C               	retlw	44
  2047  03ED  3411               	retlw	17
  2048  03EE  3464               	retlw	100
