

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 11:16:47 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1574 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   855  0133  3401               	retlw	1
   856  0134  3476               	retlw	118
   857  0135  3401               	retlw	1
   858  0136  3482               	retlw	130
   859  0137  3401               	retlw	1
   860  0138  348A               	retlw	138
   861  0139  3401               	retlw	1
   862  013A  3496               	retlw	150
   863  013B  3401               	retlw	1
   864  013C  34A6               	retlw	166
   865  013D  3401               	retlw	1
   866  013E  34B2               	retlw	178
   867  013F  3401               	retlw	1
   868  0140  34BE               	retlw	190
   869  0141  3401               	retlw	1
   870  0142  34CC               	retlw	204
   871  0143  3401               	retlw	1
   872  0144  34D8               	retlw	216
   873  0145  3401               	retlw	1
   874  0146  34E4               	retlw	228
   875  0147  3401               	retlw	1
   876  0148  34F6               	retlw	246
   877  0149  3401               	retlw	1
   878  014A  3402               	retlw	2
   879  014B  3402               	retlw	2
   880  014C  340E               	retlw	14
   881  014D  3402               	retlw	2
   882  014E  3420               	retlw	32
   883  014F  3402               	retlw	2
   884  0150  3430               	retlw	48
   885  0151  3402               	retlw	2
   886  0152  3440               	retlw	64
   887  0153  3402               	retlw	2
   888  0154  344C               	retlw	76
   889  0155  3402               	retlw	2
   890  0156  3462               	retlw	98
   891  0157  3402               	retlw	2
   892  0158  3470               	retlw	112
   893  0159  3402               	retlw	2
   894  015A  3480               	retlw	128
   895  015B  3402               	retlw	2
   896  015C  3492               	retlw	146
   897  015D  3402               	retlw	2
   898  015E  34A2               	retlw	162
   899  015F  3402               	retlw	2
   900  0160  34B6               	retlw	182
   901  0161  3402               	retlw	2
   902  0162  34C6               	retlw	198
   903  0163  3402               	retlw	2
   904  0164  34D6               	retlw	214
   905  0165  3402               	retlw	2
   906  0166  34EA               	retlw	234
   907  0167  3402               	retlw	2
   908  0168  3400               	retlw	0
   909  0169  3403               	retlw	3
   910  016A  341C               	retlw	28
   911  016B  3403               	retlw	3
   912  016C  3426               	retlw	38
   913  016D  3403               	retlw	3
   914  016E  3436               	retlw	54
   915  016F  3403               	retlw	3
   916  0170  3448               	retlw	72
   917  0171  3403               	retlw	3
   918  0172  3460               	retlw	96
   919  0173  3403               	retlw	3
   920  0174  3476               	retlw	118
   921  0175  3403               	retlw	3
   922  0176  3486               	retlw	134
   923  0177  3403               	retlw	3
   924  0178  349E               	retlw	158
   925  0179  3403               	retlw	3
   926  017A  34B0               	retlw	176
   927  017B  3403               	retlw	3
   928  017C  34C8               	retlw	200
   929  017D  3403               	retlw	3
   930  017E  34DC               	retlw	220
   931  017F  3403               	retlw	3
   932  0180  34F4               	retlw	244
   933  0181  3403               	retlw	3
   934  0182  3406               	retlw	6
   935  0183  3404               	retlw	4
   936  0184  341C               	retlw	28
   937  0185  3404               	retlw	4
   938  0186  343A               	retlw	58
   939  0187  3404               	retlw	4
   940  0188  344C               	retlw	76
   941  0189  3404               	retlw	4
   942  018A  3468               	retlw	104
   943  018B  3404               	retlw	4
   944  018C  347E               	retlw	126
   945  018D  3404               	retlw	4
   946  018E  3496               	retlw	150
   947  018F  3404               	retlw	4
   948  0190  34B2               	retlw	178
   949  0191  3404               	retlw	4
   950  0192  34C8               	retlw	200
   951  0193  3404               	retlw	4
   952  0194  34E0               	retlw	224
   953  0195  3404               	retlw	4
   954  0196  34F8               	retlw	248
   955  0197  3404               	retlw	4
   956  0198  3414               	retlw	20
   957  0199  3405               	retlw	5
   958  019A  3430               	retlw	48
   959  019B  3405               	retlw	5
   960  019C  344C               	retlw	76
   961  019D  3405               	retlw	5
   962  019E  3466               	retlw	102
   963  019F  3405               	retlw	5
   964  01A0  3480               	retlw	128
   965  01A1  3405               	retlw	5
   966  01A2  349C               	retlw	156
   967  01A3  3405               	retlw	5
   968  01A4  34B8               	retlw	184
   969  01A5  3405               	retlw	5
   970  01A6  34D8               	retlw	216
   971  01A7  3405               	retlw	5
   972  01A8  34F4               	retlw	244
   973  01A9  3405               	retlw	5
   974  01AA  340E               	retlw	14
   975  01AB  3406               	retlw	6
   976  01AC  3428               	retlw	40
   977  01AD  3406               	retlw	6
   978  01AE  3448               	retlw	72
   979  01AF  3406               	retlw	6
   980  01B0  3468               	retlw	104
   981  01B1  3406               	retlw	6
   982  01B2  3488               	retlw	136
   983  01B3  3406               	retlw	6
   984  01B4  34A4               	retlw	164
   985  01B5  3406               	retlw	6
   986  01B6  34C4               	retlw	196
   987  01B7  3406               	retlw	6
   988  01B8  34DC               	retlw	220
   989  01B9  3406               	retlw	6
   990  01BA  3404               	retlw	4
   991  01BB  3407               	retlw	7
   992  01BC  3424               	retlw	36
   993  01BD  3407               	retlw	7
   994  01BE  3440               	retlw	64
   995  01BF  3407               	retlw	7
   996  01C0  3464               	retlw	100
   997  01C1  3407               	retlw	7
   998  01C2  3484               	retlw	132
   999  01C3  3407               	retlw	7
  1000  01C4  34A4               	retlw	164
  1001  01C5  3407               	retlw	7
  1002  01C6  34C8               	retlw	200
  1003  01C7  3407               	retlw	7
  1004  01C8  34EC               	retlw	236
  1005  01C9  3407               	retlw	7
  1006  01CA  3410               	retlw	16
  1007  01CB  3408               	retlw	8
  1008  01CC  3430               	retlw	48
  1009  01CD  3408               	retlw	8
  1010  01CE  3450               	retlw	80
  1011  01CF  3408               	retlw	8
  1012  01D0  3470               	retlw	112
  1013  01D1  3408               	retlw	8
  1014  01D2  3498               	retlw	152
  1015  01D3  3408               	retlw	8
  1016  01D4  34C0               	retlw	192
  1017  01D5  3408               	retlw	8
  1018  01D6  34E8               	retlw	232
  1019  01D7  3408               	retlw	8
  1020  01D8  3408               	retlw	8
  1021  01D9  3409               	retlw	9
  1022  01DA  3430               	retlw	48
  1023  01DB  3409               	retlw	9
  1024  01DC  3458               	retlw	88
  1025  01DD  3409               	retlw	9
  1026  01DE  3480               	retlw	128
  1027  01DF  3409               	retlw	9
  1028  01E0  34A0               	retlw	160
  1029  01E1  3409               	retlw	9
  1030  01E2  34C8               	retlw	200
  1031  01E3  3409               	retlw	9
  1032  01E4  34F0               	retlw	240
  1033  01E5  3409               	retlw	9
  1034  01E6  3418               	retlw	24
  1035  01E7  340A               	retlw	10
  1036  01E8  3440               	retlw	64
  1037  01E9  340A               	retlw	10
  1038  01EA  3468               	retlw	104
  1039  01EB  340A               	retlw	10
  1040  01EC  3494               	retlw	148
  1041  01ED  340A               	retlw	10
  1042  01EE  34BC               	retlw	188
  1043  01EF  340A               	retlw	10
  1044  01F0  34E4               	retlw	228
  1045  01F1  340A               	retlw	10
  1046  01F2  3410               	retlw	16
  1047  01F3  340B               	retlw	11
  1048  01F4  3438               	retlw	56
  1049  01F5  340B               	retlw	11
  1050  01F6  3460               	retlw	96
  1051  01F7  340B               	retlw	11
  1052  01F8  348C               	retlw	140
  1053  01F9  340B               	retlw	11
  1054  01FA  34B4               	retlw	180
  1055  01FB  340B               	retlw	11
  1056  01FC  34E8               	retlw	232
  1057  01FD  340B               	retlw	11
  1058  01FE  3416               	retlw	22
  1059  01FF  340C               	retlw	12
  1060  0200  3440               	retlw	64
  1061  0201  340C               	retlw	12
  1062  0202  346C               	retlw	108
  1063  0203  340C               	retlw	12
  1064  0204  3498               	retlw	152
  1065  0205  340C               	retlw	12
  1066  0206  34CC               	retlw	204
  1067  0207  340C               	retlw	12
  1068  0208  34FC               	retlw	252
  1069  0209  340C               	retlw	12
  1070  020A  3428               	retlw	40
  1071  020B  340D               	retlw	13
  1072  020C  3458               	retlw	88
  1073  020D  340D               	retlw	13
  1074  020E  3488               	retlw	136
  1075  020F  340D               	retlw	13
  1076  0210  34B8               	retlw	184
  1077  0211  340D               	retlw	13
  1078  0212  34E8               	retlw	232
  1079  0213  340D               	retlw	13
  1080  0214  3418               	retlw	24
  1081  0215  340E               	retlw	14
  1082  0216  3448               	retlw	72
  1083  0217  340E               	retlw	14
  1084  0218  3478               	retlw	120
  1085  0219  340E               	retlw	14
  1086  021A  34A8               	retlw	168
  1087  021B  340E               	retlw	14
  1088  021C  34E0               	retlw	224
  1089  021D  340E               	retlw	14
  1090  021E  3410               	retlw	16
  1091  021F  340F               	retlw	15
  1092  0220  3448               	retlw	72
  1093  0221  340F               	retlw	15
  1094  0222  347C               	retlw	124
  1095  0223  340F               	retlw	15
  1096  0224  34B0               	retlw	176
  1097  0225  340F               	retlw	15
  1098  0226  34E4               	retlw	228
  1099  0227  340F               	retlw	15
  1100  0228  3418               	retlw	24
  1101  0229  3410               	retlw	16
  1102  022A  3450               	retlw	80
  1103  022B  3410               	retlw	16
  1104  022C  3488               	retlw	136
  1105  022D  3410               	retlw	16
  1106  022E  34BC               	retlw	188
  1107  022F  3410               	retlw	16
  1108  0230  34F4               	retlw	244
  1109  0231  3410               	retlw	16
  1110  0232  342C               	retlw	44
  1111  0233  3411               	retlw	17
  1112  0234  3464               	retlw	100
  1113  0235  3411               	retlw	17
  1114  0236  3498               	retlw	152
  1115  0237  3411               	retlw	17
  1116  0238  34D0               	retlw	208
  1117  0239  3411               	retlw	17
  1118  023A  340C               	retlw	12
  1119  023B  3412               	retlw	18
  1120  023C  3444               	retlw	68
  1121  023D  3412               	retlw	18
  1122  023E  347C               	retlw	124
  1123  023F  3412               	retlw	18
  1124  0240  34B4               	retlw	180
  1125  0241  3412               	retlw	18
  1126  0242  34F0               	retlw	240
  1127  0243  3412               	retlw	18
  1128  0244  3428               	retlw	40
  1129  0245  3413               	retlw	19
  1130  0246  346C               	retlw	108
  1131  0247  3413               	retlw	19
  1132  0248  34A8               	retlw	168
  1133  0249  3413               	retlw	19
  1134  024A  34E4               	retlw	228
  1135  024B  3413               	retlw	19
  1136  024C  3420               	retlw	32
  1137  024D  3414               	retlw	20
  1138  024E  345C               	retlw	92
  1139  024F  3414               	retlw	20
  1140  0250  349C               	retlw	156
  1141  0251  3414               	retlw	20
  1142  0252  34DC               	retlw	220
  1143  0253  3414               	retlw	20
  1144  0254  3418               	retlw	24
  1145  0255  3415               	retlw	21
  1146  0256  3458               	retlw	88
  1147  0257  3415               	retlw	21
  1148  0258  349C               	retlw	156
  1149  0259  3415               	retlw	21
  1150  025A  34DC               	retlw	220
  1151  025B  3415               	retlw	21
  1152  025C  341C               	retlw	28
  1153  025D  3416               	retlw	22
  1154  025E  345C               	retlw	92
  1155  025F  3416               	retlw	22
  1156  0260  349C               	retlw	156
  1157  0261  3416               	retlw	22
  1158  0262  34E0               	retlw	224
  1159  0263  3416               	retlw	22
  1160  0264  3428               	retlw	40
  1161  0265  3417               	retlw	23
  1162  0266  3468               	retlw	104
  1163  0267  3417               	retlw	23
  1164  0268  34A8               	retlw	168
  1165  0269  3417               	retlw	23
  1166  026A  34F0               	retlw	240
  1167  026B  3417               	retlw	23
  1168  026C  3438               	retlw	56
  1169  026D  3418               	retlw	24
  1170  026E  3478               	retlw	120
  1171  026F  3418               	retlw	24
  1172  0270  34C0               	retlw	192
  1173  0271  3418               	retlw	24
  1174  0272  3404               	retlw	4
  1175  0273  3419               	retlw	25
  1176  0274  3448               	retlw	72
  1177  0275  3419               	retlw	25
  1178  0276  3498               	retlw	152
  1179  0277  3419               	retlw	25
  1180  0278  34E0               	retlw	224
  1181  0279  3419               	retlw	25
  1182  027A  3428               	retlw	40
  1183  027B  341A               	retlw	26
  1184  027C  3470               	retlw	112
  1185  027D  341A               	retlw	26
  1186  027E  34B8               	retlw	184
  1187  027F  341A               	retlw	26
  1188  0280  3400               	retlw	0
  1189  0281  341B               	retlw	27
  1190  0282  3448               	retlw	72
  1191  0283  341B               	retlw	27
  1192  0284  3490               	retlw	144
  1193  0285  341B               	retlw	27
  1194  0286  34E0               	retlw	224
  1195  0287  341B               	retlw	27
  1196  0288  3430               	retlw	48
  1197  0289  341C               	retlw	28
  1198  028A  3480               	retlw	128
  1199  028B  341C               	retlw	28
  1200  028C  34C8               	retlw	200
  1201  028D  341C               	retlw	28
  1202  028E  3418               	retlw	24
  1203  028F  341D               	retlw	29
  1204  0290  3468               	retlw	104
  1205  0291  341D               	retlw	29
  1206  0292  3480               	retlw	128
  1207  0293  341D               	retlw	29
  1208  0294  34B8               	retlw	184
  1209  0295  341D               	retlw	29
  1210  0296  3408               	retlw	8
  1211  0297  341E               	retlw	30
  1212  0298  3450               	retlw	80
  1213  0299  341E               	retlw	30
  1214  029A  34A0               	retlw	160
  1215  029B  341E               	retlw	30
  1216  029C  34E8               	retlw	232
  1217  029D  341E               	retlw	30
  1218  029E  3430               	retlw	48
  1219  029F  341F               	retlw	31
  1220  02A0  3478               	retlw	120
  1221  02A1  341F               	retlw	31
  1222  02A2  34C0               	retlw	192
  1223  02A3  341F               	retlw	31
  1224  02A4  34E8               	retlw	232
  1225  02A5  341F               	retlw	31
  1226  02A6  34FF               	retlw	255
  1227  02A7  341F               	retlw	31
  1228  02A8                     __end_of_PWM:	
  1229  000B                     _INTCON	set	11
  1230  001C                     _T2CON	set	28
  1231  001B                     _PR2	set	27
  1232  0073                     _RC3	set	115
  1233  005B                     _IOCIE	set	91
  1234  008E                     _ADIF	set	142
  1235  009C                     _ADRESH	set	156
  1236  009E                     _ADCON1	set	158
  1237  009D                     _ADCON0	set	157
  1238  0098                     _OSCTUNE	set	152
  1239  0099                     _OSCCON	set	153
  1240  04E9                     _ADGO	set	1257
  1241  0464                     _TRISA4	set	1124
  1242  048E                     _ADIE	set	1166
  1243  0473                     _TRISC3	set	1139
  1244  0472                     _TRISC2	set	1138
  1245  0471                     _TRISC1	set	1137
  1246  0470                     _TRISC0	set	1136
  1247  0462                     _TRISA2	set	1122
  1248  0C64                     _ANSA4	set	3172
  1249  0C73                     _ANSC3	set	3187
  1250  0C72                     _ANSC2	set	3186
  1251  0C71                     _ANSC1	set	3185
  1252  0C70                     _ANSC0	set	3184
  1253  0C62                     _ANSA2	set	3170
  1254  1C9B                     _IOCAF3	set	7323
  1255  1C8B                     _IOCAP3	set	7307
  1256  1C93                     _IOCAN3	set	7315
  1257  0DCF                     _PWM4LDCON	set	3535
  1258  0D9F                     _PWM1LDCON	set	3487
  1259  0DCE                     _PWM4CLKCON	set	3534
  1260  0DBE                     _PWM3CLKCON	set	3518
  1261  0DAE                     _PWM2CLKCON	set	3502
  1262  0D9E                     _PWM1CLKCON	set	3486
  1263  0DC5                     _PWM4PRL	set	3525
  1264  0DB5                     _PWM3PRL	set	3509
  1265  0DA5                     _PWM2PRL	set	3493
  1266  0D95                     _PWM1PRL	set	3477
  1267  0DC6                     _PWM4PRH	set	3526
  1268  0DB6                     _PWM3PRH	set	3510
  1269  0DA6                     _PWM2PRH	set	3494
  1270  0D96                     _PWM1PRH	set	3478
  1271  0DC1                     _PWM4PHL	set	3521
  1272  0DB1                     _PWM3PHL	set	3505
  1273  0DA1                     _PWM2PHL	set	3489
  1274  0D91                     _PWM1PHL	set	3473
  1275  0DC2                     _PWM4PHH	set	3522
  1276  0DB2                     _PWM3PHH	set	3506
  1277  0DA2                     _PWM2PHH	set	3490
  1278  0D92                     _PWM1PHH	set	3474
  1279  0DC3                     _PWM4DCL	set	3523
  1280  0DB3                     _PWM3DCL	set	3507
  1281  0DA3                     _PWM2DCL	set	3491
  1282  0D93                     _PWM1DCL	set	3475
  1283  0DC4                     _PWM4DCH	set	3524
  1284  0DB4                     _PWM3DCH	set	3508
  1285  0DA4                     _PWM2DCH	set	3492
  1286  0D94                     _PWM1DCH	set	3476
  1287  0DCB                     _PWM4CON	set	3531
  1288  0DBB                     _PWM3CON	set	3515
  1289  0DAB                     _PWM2CON	set	3499
  1290  0D9B                     _PWM1CON	set	3483
  1291  0EA2                     _RC2PPS	set	3746
  1292  0EA1                     _RC1PPS	set	3745
  1293  0EA0                     _RC0PPS	set	3744
  1294  0E92                     _RA2PPS	set	3730
  1295                           
  1296                           ; #config settings
  1297  0000                     
  1298                           	psect	cinit
  1299  000C                     start_initialization:	
  1300  000C                     __initialization:	
  1301                           
  1302                           ; Clear objects allocated to COMMON
  1303  000C  3070               	movlw	low __pbssCOMMON
  1304  000D  0084               	movwf	4
  1305  000E  3000               	movlw	high __pbssCOMMON
  1306  000F  0085               	movwf	5
  1307  0010  300C               	movlw	12
  1308  0011  3182  22BC  3180   	fcall	clear_ram0
  1309                           
  1310                           ; Clear objects allocated to BANK0
  1311  0014  3020               	movlw	low __pbssBANK0
  1312  0015  0084               	movwf	4
  1313  0016  3000               	movlw	high __pbssBANK0
  1314  0017  0085               	movwf	5
  1315  0018  300A               	movlw	10
  1316  0019  3182  22BC  3180   	fcall	clear_ram0
  1317  001C                     end_of_initialization:	
  1318                           ;End of C runtime variable initialization code
  1319                           
  1320  001C                     __end_of__initialization:	
  1321  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1322  001D  0020               	movlb	0
  1323  001E  281F               	ljmp	_main	;jump to C main() function
  1324  001F                     __pmaintext:	
  1325 ;;
  1326 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1327 ;;
  1328 ;; *************** function _main *****************
  1329 ;; Defined at:
  1330 ;;		line 37 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1339 ;; Tracked objects:
  1340 ;;		On entry : B1F/0
  1341 ;;		On exit  : 1F/1B
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1344 ;;      Params:         0       0       0       0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0       0       0       0
  1346 ;;      Temps:          2       0       0       0       0       0       0       0
  1347 ;;      Totals:         2       0       0       0       0       0       0       0
  1348 ;;Total ram usage:        2 bytes
  1349 ;; Hardware stack levels required when called:    2
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		Startup code after reset
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _main
  1359  001F                     _main:	
  1360                           
  1361                           ;main.c: 38: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
  1365  001F  3080               	movlw	128
  1366  0020  003B               	movlb	27	; select bank27
  1367  0021  00CB               	movwf	75	;volatile
  1368  0022  00BB               	movwf	59	;volatile
  1369  0023  00AB               	movwf	43	;volatile
  1370  0024  009B               	movwf	27	;volatile
  1371                           
  1372                           ;main.c: 39: PR2 = 0xFF;
  1373  0025  30FF               	movlw	255
  1374  0026  0020               	movlb	0	; select bank0
  1375  0027  009B               	movwf	27	;volatile
  1376                           
  1377                           ;main.c: 40: T2CON = 0b00000101;
  1378  0028  3005               	movlw	5
  1379  0029  009C               	movwf	28	;volatile
  1380                           
  1381                           ;main.c: 42: OSCCON = 0b11111000;
  1382  002A  30F8               	movlw	248
  1383  002B  0021               	movlb	1	; select bank1
  1384  002C  0099               	movwf	25	;volatile
  1385                           
  1386                           ;main.c: 43: OSCTUNE = 0b000000;
  1387  002D  0198               	clrf	24	;volatile
  1388                           
  1389                           ;main.c: 45: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  1390  002E  110E               	bcf	14,2	;volatile
  1391  002F  108E               	bcf	14,1	;volatile
  1392  0030  100E               	bcf	14,0	;volatile
  1393  0031  110C               	bcf	12,2	;volatile
  1394                           
  1395                           ;main.c: 46: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  1396  0032  0023               	movlb	3	; select bank3
  1397  0033  110E               	bcf	14,2	;volatile
  1398  0034  108E               	bcf	14,1	;volatile
  1399  0035  100E               	bcf	14,0	;volatile
  1400  0036  110C               	bcf	12,2	;volatile
  1401                           
  1402                           ;main.c: 48: RA2PPS = 0b0011;
  1403  0037  3003               	movlw	3
  1404  0038  003D               	movlb	29	; select bank29
  1405  0039  0092               	movwf	18	;volatile
  1406                           
  1407                           ;main.c: 49: RC0PPS = 0b0100;
  1408  003A  3004               	movlw	4
  1409  003B  00A0               	movwf	32	;volatile
  1410                           
  1411                           ;main.c: 50: RC1PPS = 0b0101;
  1412  003C  3005               	movlw	5
  1413  003D  00A1               	movwf	33	;volatile
  1414                           
  1415                           ;main.c: 51: RC2PPS = 0b0110;
  1416  003E  3006               	movlw	6
  1417  003F  00A2               	movwf	34	;volatile
  1418                           
  1419                           ;main.c: 53: PWM1DCH = 0x0F;
  1420  0040  300F               	movlw	15
  1421  0041  003B               	movlb	27	; select bank27
  1422  0042  0094               	movwf	20	;volatile
  1423                           
  1424                           ;main.c: 54: PWM2DCH = 0x0C;
  1425  0043  300C               	movlw	12
  1426  0044  00A4               	movwf	36	;volatile
  1427                           
  1428                           ;main.c: 55: PWM3DCH = 0x09;
  1429  0045  3009               	movlw	9
  1430  0046  00B4               	movwf	52	;volatile
  1431                           
  1432                           ;main.c: 56: PWM4DCH = 0x06;
  1433  0047  3006               	movlw	6
  1434  0048  00C4               	movwf	68	;volatile
  1435                           
  1436                           ;main.c: 58: PWM1DCL = 0xFF;
  1437  0049  30FF               	movlw	255
  1438  004A  0093               	movwf	19	;volatile
  1439                           
  1440                           ;main.c: 59: PWM2DCL = 0x7E;
  1441  004B  307E               	movlw	126
  1442  004C  00A3               	movwf	35	;volatile
  1443                           
  1444                           ;main.c: 60: PWM3DCL = 0x0D;
  1445  004D  300D               	movlw	13
  1446  004E  00B3               	movwf	51	;volatile
  1447                           
  1448                           ;main.c: 61: PWM4DCL = 0x9C;
  1449  004F  309C               	movlw	156
  1450  0050  00C3               	movwf	67	;volatile
  1451                           
  1452                           ;main.c: 63: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  1453  0051  01C2               	clrf	66	;volatile
  1454  0052  01B2               	clrf	50	;volatile
  1455  0053  01A2               	clrf	34	;volatile
  1456  0054  0192               	clrf	18	;volatile
  1457                           
  1458                           ;main.c: 64: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  1459  0055  01C1               	clrf	65	;volatile
  1460  0056  01B1               	clrf	49	;volatile
  1461  0057  01A1               	clrf	33	;volatile
  1462  0058  0191               	clrf	17	;volatile
  1463                           
  1464                           ;main.c: 65: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x1F;
  1465  0059  301F               	movlw	31
  1466  005A  00C6               	movwf	70	;volatile
  1467  005B  00B6               	movwf	54	;volatile
  1468  005C  00A6               	movwf	38	;volatile
  1469  005D  0096               	movwf	22	;volatile
  1470                           
  1471                           ;main.c: 66: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  1472  005E  30FF               	movlw	255
  1473  005F  00C5               	movwf	69	;volatile
  1474  0060  00B5               	movwf	53	;volatile
  1475  0061  00A5               	movwf	37	;volatile
  1476  0062  0095               	movwf	21	;volatile
  1477                           
  1478                           ;main.c: 67: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  1479  0063  01CE               	clrf	78	;volatile
  1480  0064  01BE               	clrf	62	;volatile
  1481  0065  01AE               	clrf	46	;volatile
  1482  0066  019E               	clrf	30	;volatile
  1483                           
  1484                           ;main.c: 70: TRISC3 = 0;
  1485  0067  0021               	movlb	1	; select bank1
  1486  0068  118E               	bcf	14,3	;volatile
  1487                           
  1488                           ;main.c: 71: ANSC3 = 0;
  1489  0069  0023               	movlb	3	; select bank3
  1490  006A  118E               	bcf	14,3	;volatile
  1491                           
  1492                           ;main.c: 75: INTCON = 0b11000000;
  1493  006B  30C0               	movlw	192
  1494  006C  008B               	movwf	11	;volatile
  1495                           
  1496                           ;main.c: 78: ADIE = 1;
  1497  006D  0021               	movlb	1	; select bank1
  1498  006E  1711               	bsf	17,6	;volatile
  1499                           
  1500                           ;main.c: 80: TRISA4 = 1;
  1501  006F  160C               	bsf	12,4	;volatile
  1502                           
  1503                           ;main.c: 81: ANSA4 = 1;
  1504  0070  0023               	movlb	3	; select bank3
  1505  0071  160C               	bsf	12,4	;volatile
  1506                           
  1507                           ;main.c: 82: ADCON0 = 0b00001101;
  1508  0072  300D               	movlw	13
  1509  0073  0021               	movlb	1	; select bank1
  1510  0074  009D               	movwf	29	;volatile
  1511                           
  1512                           ;main.c: 83: ADCON1 = 0b01110000;
  1513  0075  3070               	movlw	112
  1514  0076  009E               	movwf	30	;volatile
  1515                           
  1516                           ;main.c: 85: ADGO = 1;
  1517  0077  149D               	bsf	29,1	;volatile
  1518                           
  1519                           ;main.c: 86: ADIF = 0;
  1520  0078  0020               	movlb	0	; select bank0
  1521  0079  1311               	bcf	17,6	;volatile
  1522                           
  1523                           ;main.c: 87: IOCIE = 1;
  1524  007A  158B               	bsf	11,3	;volatile
  1525                           
