

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 20:05:27 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1574 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   754  0273  34EB               	retlw	235
   755  0274  3437               	retlw	55
   756  0275  3455               	retlw	85
   757  0276  3438               	retlw	56
   758  0277  34BF               	retlw	191
   759  0278  3438               	retlw	56
   760  0279  342A               	retlw	42
   761  027A  3439               	retlw	57
   762  027B  3495               	retlw	149
   763  027C  3439               	retlw	57
   764  027D  3400               	retlw	0
   765  027E  343A               	retlw	58
   766  027F  346B               	retlw	107
   767  0280  343A               	retlw	58
   768  0281  34D7               	retlw	215
   769  0282  343A               	retlw	58
   770  0283  3443               	retlw	67
   771  0284  343B               	retlw	59
   772  0285  34B0               	retlw	176
   773  0286  343B               	retlw	59
   774  0287  341D               	retlw	29
   775  0288  343C               	retlw	60
   776  0289  348A               	retlw	138
   777  028A  343C               	retlw	60
   778  028B  34F8               	retlw	248
   779  028C  343C               	retlw	60
   780  028D  3465               	retlw	101
   781  028E  343D               	retlw	61
   782  028F  34D4               	retlw	212
   783  0290  343D               	retlw	61
   784  0291  3442               	retlw	66
   785  0292  343E               	retlw	62
   786  0293  34B1               	retlw	177
   787  0294  343E               	retlw	62
   788  0295  3420               	retlw	32
   789  0296  343F               	retlw	63
   790  0297  34FF               	retlw	255
   791  0298  343F               	retlw	63
   792  0299                     __end_of_PWM:	
   793  000B                     _INTCON	set	11
   794  001C                     _T2CON	set	28
   795  001B                     _PR2	set	27
   796  008D                     _RCIF	set	141
   797  0095                     _OPTION_REG	set	149
   798  0098                     _OSCTUNE	set	152
   799  0099                     _OSCCON	set	153
   800  048D                     _RCIE	set	1165
   801  0475                     _TRISC5	set	1141
   802  0472                     _TRISC2	set	1138
   803  0471                     _TRISC1	set	1137
   804  0470                     _TRISC0	set	1136
   805  0462                     _TRISA2	set	1122
   806  0199                     _RCREG	set	409
   807  019B                     _SPBRGL	set	411
   808  019C                     _SPBRGH	set	412
   809  019F                     _BAUDCON	set	415
   810  019D                     _RCSTA	set	413
   811  0CEA                     _FERR	set	3306
   812  0CF4                     _SYNC	set	3316
   813  0C72                     _ANSC2	set	3186
   814  0C71                     _ANSC1	set	3185
   815  0C70                     _ANSC0	set	3184
   816  0C62                     _ANSA2	set	3170
   817  0D9F                     _PWM1LDCON	set	3487
   818  0DCE                     _PWM4CLKCON	set	3534
   819  0DBE                     _PWM3CLKCON	set	3518
   820  0DAE                     _PWM2CLKCON	set	3502
   821  0D9E                     _PWM1CLKCON	set	3486
   822  0DC5                     _PWM4PRL	set	3525
   823  0DB5                     _PWM3PRL	set	3509
   824  0DA5                     _PWM2PRL	set	3493
   825  0D95                     _PWM1PRL	set	3477
   826  0DC6                     _PWM4PRH	set	3526
   827  0DB6                     _PWM3PRH	set	3510
   828  0DA6                     _PWM2PRH	set	3494
   829  0D96                     _PWM1PRH	set	3478
   830  0DC1                     _PWM4PHL	set	3521
   831  0DB1                     _PWM3PHL	set	3505
   832  0DA1                     _PWM2PHL	set	3489
   833  0D91                     _PWM1PHL	set	3473
   834  0DC2                     _PWM4PHH	set	3522
   835  0DB2                     _PWM3PHH	set	3506
   836  0DA2                     _PWM2PHH	set	3490
   837  0D92                     _PWM1PHH	set	3474
   838  0DC3                     _PWM4DCL	set	3523
   839  0DB3                     _PWM3DCL	set	3507
   840  0DA3                     _PWM2DCL	set	3491
   841  0D93                     _PWM1DCL	set	3475
   842  0DC4                     _PWM4DCH	set	3524
   843  0DB4                     _PWM3DCH	set	3508
   844  0DA4                     _PWM2DCH	set	3492
   845  0D94                     _PWM1DCH	set	3476
   846  0DCB                     _PWM4CON	set	3531
   847  0DBB                     _PWM3CON	set	3515
   848  0DAB                     _PWM2CON	set	3499
   849  0D9B                     _PWM1CON	set	3483
   850  0E15                     _RXPPS	set	3605
   851  0EA2                     _RC2PPS	set	3746
   852  0EA1                     _RC1PPS	set	3745
   853  0EA0                     _RC0PPS	set	3744
   854  0E92                     _RA2PPS	set	3730
   855                           
   856                           ; #config settings
   857  0000                     
   858                           	psect	cinit
   859  000C                     start_initialization:	
   860  000C                     __initialization:	
   861                           
   862                           ;initializer for _DMX_Address
   863  000C  3005               	movlw	5
   864  000D  00F8               	movwf	__pdataCOMMON& (0+127)
   865  000E  3020               	movlw	low __pbssBANK0
   866  000F  01F9               	clrf	(__pdataCOMMON+1)& (0+127)
   867                           
   868                           ; Clear objects allocated to COMMON
   869  0010  01F0               	clrf	__pbssCOMMON& (0+127)
   870  0011  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   871  0012  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   872  0013  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   873                           
   874                           ; Clear objects allocated to BANK0
   875  0014  0084               	movwf	4
   876  0015  3000               	movlw	high __pbssBANK0
   877  0016  0085               	movwf	5
   878  0017  3013               	movlw	19
   879  0018  3183  231D  3180   	fcall	clear_ram0
   880  001B                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883  001B                     __end_of__initialization:	
   884  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   885  001C  0020               	movlb	0
   886  001D  281E               	ljmp	_main	;jump to C main() function
   887  001E                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 164 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   902 ;; Tracked objects:
   903 ;;		On entry : B1F/0
   904 ;;		On exit  : B1F/1B
   905 ;;		Unchanged: B00/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   907 ;;      Params:         0       0       0       0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0       0       0       0
   909 ;;      Temps:          0       4       0       0       0       0       0       0
   910 ;;      Totals:         0       4       0       0       0       0       0       0
   911 ;;Total ram usage:        4 bytes
   912 ;; Hardware stack levels required when called:    2
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		Startup code after reset
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _main
   922  001E                     _main:	
   923                           
   924                           ;main.c: 167: PWM1CON=PWM2CON=PWM3CON=PWM4CON=0b10000000;
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   928  001E  3080               	movlw	128
   929  001F  003B               	movlb	27	; select bank27
   930  0020  00CB               	movwf	75	;volatile
   931  0021  00BB               	movwf	59	;volatile
   932  0022  00AB               	movwf	43	;volatile
   933  0023  009B               	movwf	27	;volatile
   934                           
   935                           ;main.c: 168: PR2=0xFF;
   936  0024  30FF               	movlw	255
   937  0025  0020               	movlb	0	; select bank0
   938  0026  009B               	movwf	27	;volatile
   939                           
   940                           ;main.c: 169: T2CON=0b00000101;
   941  0027  3005               	movlw	5
   942  0028  009C               	movwf	28	;volatile
   943                           
   944                           ;main.c: 171: OSCCON= 0b11111000;
   945  0029  30F8               	movlw	248
   946  002A  0021               	movlb	1	; select bank1
   947  002B  0099               	movwf	25	;volatile
   948                           
   949                           ;main.c: 172: OSCTUNE=0b000000;
   950  002C  0198               	clrf	24	;volatile
   951                           
   952                           ;main.c: 174: TRISA2=TRISC0=TRISC1=TRISC2=0;
   953  002D  110E               	bcf	14,2	;volatile
   954  002E  108E               	bcf	14,1	;volatile
   955  002F  100E               	bcf	14,0	;volatile
   956  0030  110C               	bcf	12,2	;volatile
   957                           
   958                           ;main.c: 175: ANSA2=ANSC0=ANSC1=ANSC2=0;
   959  0031  0023               	movlb	3	; select bank3
   960  0032  110E               	bcf	14,2	;volatile
   961  0033  108E               	bcf	14,1	;volatile
   962  0034  100E               	bcf	14,0	;volatile
   963  0035  110C               	bcf	12,2	;volatile
   964                           
   965                           ;main.c: 176: RA2PPS=0b0011;
   966  0036  3003               	movlw	3
   967  0037  003D               	movlb	29	; select bank29
   968  0038  0092               	movwf	18	;volatile
   969                           
   970                           ;main.c: 177: RC0PPS=0b0100;
   971  0039  3004               	movlw	4
   972  003A  00A0               	movwf	32	;volatile
   973                           
   974                           ;main.c: 178: RC1PPS=0b0101;
   975  003B  3005               	movlw	5
   976  003C  00A1               	movwf	33	;volatile
   977                           
   978                           ;main.c: 179: RC2PPS=0b0110;
   979  003D  3006               	movlw	6
   980  003E  00A2               	movwf	34	;volatile
   981                           
   982                           ;main.c: 181: PWM1DCH=0x2F;
   983  003F  302F               	movlw	47
   984  0040  003B               	movlb	27	; select bank27
   985  0041  0094               	movwf	20	;volatile
   986                           
   987                           ;main.c: 182: PWM2DCH=0x0C;
   988  0042  300C               	movlw	12
   989  0043  00A4               	movwf	36	;volatile
   990                           
   991                           ;main.c: 183: PWM3DCH=0x09;
   992  0044  3009               	movlw	9
   993  0045  00B4               	movwf	52	;volatile
   994                           
   995                           ;main.c: 184: PWM4DCH=0x06;
   996  0046  3006               	movlw	6
   997  0047  00C4               	movwf	68	;volatile
   998                           
   999                           ;main.c: 186: PWM1DCL=0xFF;
  1000  0048  30FF               	movlw	255
  1001  0049  0093               	movwf	19	;volatile
  1002                           
  1003                           ;main.c: 187: PWM2DCL=0x7E;
  1004  004A  307E               	movlw	126
  1005  004B  00A3               	movwf	35	;volatile
  1006                           
  1007                           ;main.c: 188: PWM3DCL=0x0D;
  1008  004C  300D               	movlw	13
  1009  004D  00B3               	movwf	51	;volatile
  1010                           
  1011                           ;main.c: 189: PWM4DCL=0x9C;
  1012  004E  309C               	movlw	156
  1013  004F  00C3               	movwf	67	;volatile
  1014                           
  1015                           ;main.c: 191: PWM1PHH=PWM2PHH=PWM3PHH=PWM4PHH=0x00;
  1016  0050  01C2               	clrf	66	;volatile
  1017  0051  01B2               	clrf	50	;volatile
  1018  0052  01A2               	clrf	34	;volatile
  1019  0053  0192               	clrf	18	;volatile
  1020                           
  1021                           ;main.c: 192: PWM1PHL=PWM2PHL=PWM3PHL=PWM4PHL=0x00;
  1022  0054  01C1               	clrf	65	;volatile
  1023  0055  01B1               	clrf	49	;volatile
  1024  0056  01A1               	clrf	33	;volatile
  1025  0057  0191               	clrf	17	;volatile
  1026                           
  1027                           ;main.c: 193: PWM1PRH=PWM2PRH=PWM3PRH=PWM4PRH=0x1F;
  1028  0058  301F               	movlw	31
  1029  0059  00C6               	movwf	70	;volatile
  1030  005A  00B6               	movwf	54	;volatile
  1031  005B  00A6               	movwf	38	;volatile
  1032  005C  0096               	movwf	22	;volatile
  1033                           
  1034                           ;main.c: 194: PWM1PRL=PWM2PRL=PWM3PRL=PWM4PRL=0xFF;
  1035  005D  30FF               	movlw	255
  1036  005E  00C5               	movwf	69	;volatile
  1037  005F  00B5               	movwf	53	;volatile
  1038  0060  00A5               	movwf	37	;volatile
  1039  0061  0095               	movwf	21	;volatile
  1040                           
  1041                           ;main.c: 195: PWM1CLKCON=PWM2CLKCON=PWM3CLKCON=PWM4CLKCON=0b00000000;
  1042  0062  01CE               	clrf	78	;volatile
  1043  0063  01BE               	clrf	62	;volatile
  1044  0064  01AE               	clrf	46	;volatile
  1045  0065  019E               	clrf	30	;volatile
  1046                           
  1047                           ;main.c: 199: OPTION_REG=0b00000101;
  1048  0066  3005               	movlw	5
  1049  0067  0021               	movlb	1	; select bank1
  1050  0068  0095               	movwf	21	;volatile
  1051                           
  1052                           ;main.c: 200: INTCON=0b11100000;
  1053  0069  30E0               	movlw	224
  1054  006A  008B               	movwf	11	;volatile
  1055                           
  1056                           ;main.c: 204: RXPPS=0b10101;
  1057  006B  3015               	movlw	21
  1058  006C  003C               	movlb	28	; select bank28
  1059  006D  0095               	movwf	21	;volatile
  1060                           
  1061                           ;main.c: 205: TRISC5=1;
  1062  006E  0021               	movlb	1	; select bank1
  1063  006F  168E               	bsf	14,5	;volatile
  1064                           
  1065                           ;main.c: 206: RCSTA=0b10010000;
  1066  0070  3090               	movlw	144
  1067  0071  0023               	movlb	3	; select bank3
  1068  0072  009D               	movwf	29	;volatile
  1069                           
  1070                           ;main.c: 207: SYNC=0;
  1071  0073  121E               	bcf	30,4	;volatile
  1072                           
  1073                           ;main.c: 208: BAUDCON=0b00000000;
  1074  0074  019F               	clrf	31	;volatile
  1075                           
  1076                           ;main.c: 209: SPBRGH=0x00;
  1077  0075  019C               	clrf	28	;volatile
  1078                           
  1079                           ;main.c: 210: SPBRGL=0x00;
  1080  0076  019B               	clrf	27	;volatile
  1081                           
  1082                           ;main.c: 211: RCIE=1;
  1083  0077  0021               	movlb	1	; select bank1
  1084  0078  1691               	bsf	17,5	;volatile
  1085  0079                     l879:	
  1086                           
  1087                           ;main.c: 232: {
  1088                           ;main.c: 233: if(Flags.RxNew==1)
  1089  0079  1C72               	btfss	_Flags,0	;volatile
  1090  007A  2879               	goto	l879
  1091                           
  1092                           ;main.c: 234: {
  1093                           ;main.c: 235: Flags.RxNew=0;
  1094  007B  1072               	bcf	_Flags,0	;volatile
  1095                           
  1096                           ;main.c: 238: PWM1DCH=((char)(PWM[RGBW[0]]>>8));
  1097  007C  208C  3180         	fcall	PL2	;call to abstracted procedure
  1098  007E  3F00               	moviw [0]fsr0
  1099  007F  00B5               	movwf	??_main+2
  1100  0080  3F01               	moviw [1]fsr0
  1101  0081  00B6               	movwf	??_main+3
  1102  0082  003B               	movlb	27	; select bank27
  1103  0083  0094               	movwf	20	;volatile
  1104                           
  1105                           ;main.c: 239: PWM1DCL=((char)PWM[RGBW[0]]);
  1106  0084  208C  3180         	fcall	PL2	;call to abstracted procedure
  1107  0086  0800               	movf	0,w	;code access
  1108  0087  003B               	movlb	27	; select bank27
  1109  0088  0093               	movwf	19	;volatile
  1110                           
  1111                           ;main.c: 240: PWM1LDCON=0b10000000;
  1112  0089  3080               	movlw	128
  1113  008A  009F               	movwf	31	;volatile
  1114  008B  2879               	goto	l879
  1115  008C                     __end_of_main:	
  1116  008C                     PL2:	
  1117  008C  0020               	movlb	0	; select bank0
  1118  008D  0826               	movf	_RGBW,w
  1119  008E  00B3               	movwf	??_main
  1120  008F  3099               	movlw	low (_PWM| (0+32768))
  1121  0090  01B4               	clrf	??_main+1
  1122  0091  35B3               	lslf	??_main,f
  1123  0092  0DB4               	rlf	??_main+1,f
  1124  0093  0733               	addwf	??_main,w
  1125  0094  0084               	movwf	4
  1126  0095  3080               	movlw	high (_PWM| (0+32768))
  1127  0096  3D34               	addwfc	??_main+1,w
  1128  0097  0085               	movwf	5
  1129  0098  0008               	return
  1130  0099                     __end_ofPL2:	
  1131                           
  1132                           	psect	bssCOMMON
  1133  0070                     __pbssCOMMON:	
  1134  0070                     _RxAddrCount:	
  1135  0070                     	ds	2
  1136  0072                     _Flags:	
  1137  0072                     	ds	1
  1138  0073                     _RxState:	
  1139  0073                     	ds	1
  1140                           
  1141                           	psect	dataCOMMON
  1142  0078                     __pdataCOMMON:	
  1143  0078                     _DMX_Address:	
  1144  0078                     	ds	2
  1145                           
  1146                           	psect	bssBANK0
  1147  0020                     __pbssBANK0:	
  1148  0020                     _Timer:	
  1149  0020                     	ds	6
  1150  0026                     _RGBW:	
  1151  0026                     	ds	4
  1152  002A                     _RxTimer:	
  1153  002A                     	ds	2
  1154  002C                     _TimerState:	
  1155  002C                     	ds	1
  1156  002D                     _RxDataPtr:	
  1157  002D                     	ds	1
  1158  002E                     _DMX_RxStart:	
  1159  002E                     	ds	1
  1160  002F                     _RxData:	
  1161  002F                     	ds	4
  1162                           
  1163                           	psect	clrtext
  1164  031D                     clear_ram0:	
  1165                           ;	Called with FSR0 containing the base address, and
  1166                           ;	WREG with the size to clear
  1167                           
  1168  031D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1169  031E                     clrloop0:	
  1170  031E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1171  031F  3101               	addfsr 0,1
  1172  0320  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1173  0321  2B1E               	goto	clrloop0	;have we reached the end yet?
  1174  0322  3400               	retlw	0	;all done for this memory range, return
  1175                           
  1176                           	psect	cstackCOMMON
  1177  0074                     __pcstackCOMMON:	
  1178  0074                     ?_DMX_interrput:	
  1179  0074                     ??_DMX_interrput:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0074                     ?_main:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0074                     ?_isr:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188                           
  1189                           ; 1 bytes @ 0x0
  1190  0074                     	ds	3
  1191  0077                     DMX_interrput@RxDat:	
  1192                           
  1193                           ; 1 bytes @ 0x3
  1194  0077                     	ds	1
  1195  0078                     ??_isr:	
  1196                           
  1197                           	psect	cstackBANK0
  1198  0033                     __pcstackBANK0:	
  1199                           ; 1 bytes @ 0x4
  1200                           
  1201  0033                     ??_main:	
  1202                           
  1203                           ; 1 bytes @ 0x0
  1204  0033                     	ds	4
  1205                           
  1206                           	psect	intentry
  1207  0004                     __pintentry:	
  1208 ;; *************** function _isr *****************
  1209 ;; Defined at:
  1210 ;;		line 257 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1224 ;;      Params:         0       0       0       0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		_DMX_interrput
  1233 ;; This function is called by:
  1234 ;;		Interrupt level 1
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238  0004                     _isr:	
  1239                           
  1240                           ;incstack = 0
  1241  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1242                           
  1243                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1244  0005  3180               	pagesel	$
  1245                           
  1246                           ;main.c: 261: DMX_interrput();
  1247  0006  3182  2299         	fcall	_DMX_interrput
  1248  0008  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1249  0009  0009               	retfie
  1250  000A                     __end_of_isr:	
  1251                           
  1252                           	psect	text2
  1253  0299                     __ptext2:	
  1254 ;; *************** function _DMX_interrput *****************
  1255 ;; Defined at:
  1256 ;;		line 292 in file "main.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  RxDat           1    3[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1270 ;;      Params:         0       0       0       0       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0       0       0       0
  1272 ;;      Temps:          3       0       0       0       0       0       0       0
  1273 ;;      Totals:         4       0       0       0       0       0       0       0
  1274 ;;Total ram usage:        4 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_isr
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _DMX_interrput
  1285  0299                     _DMX_interrput:	
  1286                           
  1287                           ;main.c: 293: if(RCIE & RCIF){
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  1291  0299  3001               	movlw	1
  1292  029A  0021               	movlb	1	; select bank1
  1293  029B  1E91               	btfss	17,5	;volatile
  1294  029C  3900               	andlw	0
  1295  029D  0020               	movlb	0	; select bank0
  1296  029E  1E91               	btfss	17,5	;volatile
  1297  029F  3900               	andlw	0
  1298  02A0  1C09               	btfss	9,0
  1299  02A1  0008               	return
  1300                           
  1301                           ;main.c: 294: RCIE=0;
  1302  02A2  0021               	movlb	1	; select bank1
  1303  02A3  1291               	bcf	17,5	;volatile
  1304                           
  1305                           ;main.c: 295: char RxDat;
  1306                           ;main.c: 296: if(FERR)
  1307  02A4  0023               	movlb	3	; select bank3
  1308  02A5  1D1D               	btfss	29,2	;volatile
  1309  02A6  2B01               	goto	i1l753
  1310  02A7  0819               	movf	25,w	;volatile
  1311                           
  1312                           ;main.c: 299: Flags.RxBreak=1;
  1313  02A8  14F2               	bsf	_Flags,1	;volatile
  1314                           
  1315                           ;main.c: 300: RxState=RX_WAIT_FOR_START;
  1316  02A9  3001               	movlw	1
  1317  02AA  00F3               	movwf	_RxState	;volatile
  1318                           
  1319                           ;main.c: 301: RxTimer=0;
  1320  02AB  0020               	movlb	0	; select bank0
  1321  02AC  01AA               	clrf	_RxTimer	;volatile
  1322  02AD  01AB               	clrf	_RxTimer+1	;volatile
  1323  02AE  2B01               	goto	i1l753
  1324  02AF                     i1l721:	
  1325  02AF  0023               	movlb	3	; select bank3
  1326  02B0  0819               	movf	25,w	;volatile
  1327                           
  1328                           ;main.c: 308: break;
  1329  02B1  2B0C               	goto	i1l755
  1330  02B2                     i1l205:	
  1331                           ;main.c: 310: case RX_WAIT_FOR_START:
  1332                           
  1333                           
  1334                           ;main.c: 311: if(RCIF)
  1335  02B2  0020               	movlb	0	; select bank0
  1336  02B3  1E91               	btfss	17,5	;volatile
  1337  02B4  2B0C               	goto	i1l755
  1338                           
  1339                           ;main.c: 312: {
  1340                           ;main.c: 313: RxDat=RCREG;
  1341  02B5  0023               	movlb	3	; select bank3
  1342  02B6  0819               	movf	25,w	;volatile
  1343  02B7  00F7               	movwf	DMX_interrput@RxDat
  1344                           
  1345                           ;main.c: 314: if(RxDat==DMX_RxStart)
  1346  02B8  0020               	movlb	0	; select bank0
  1347  02B9  062E               	xorwf	_DMX_RxStart,w
  1348  02BA  1D03               	skipz
  1349  02BB  2AC5               	goto	i1l729
  1350                           
  1351                           ;main.c: 315: {
  1352                           ;main.c: 317: RxState = RX_READ_DATA;
  1353  02BC  3002               	movlw	2
  1354  02BD  00F3               	movwf	_RxState	;volatile
  1355                           
  1356                           ;main.c: 318: RxDataPtr = &RxData[0];
  1357  02BE  302F               	movlw	(low (_RxData| 0))& (0+255)
  1358  02BF  00AD               	movwf	_RxDataPtr
  1359                           
  1360                           ;main.c: 319: RxAddrCount = 1;
  1361  02C0  3001               	movlw	1
  1362  02C1  00F0               	movwf	_RxAddrCount	;volatile
  1363  02C2  01F1               	clrf	_RxAddrCount+1	;volatile
  1364                           
  1365                           ;main.c: 320: Flags.RxStart = 1;
  1366  02C3  1572               	bsf	_Flags,2	;volatile
  1367                           
  1368                           ;main.c: 321: }
  1369  02C4  2B0C               	goto	i1l755
  1370  02C5                     i1l729:	
  1371                           
  1372                           ;main.c: 322: else
  1373                           ;main.c: 323: {
  1374                           ;main.c: 324: RxState=RX_WAIT_FOR_BREAK;
  1375  02C5  01F3               	clrf	_RxState	;volatile
  1376  02C6  2B0C               	goto	i1l755
  1377  02C7                     i1l731:	
  1378                           
  1379                           ;main.c: 330: RxDat=RCREG;
  1380  02C7  0023               	movlb	3	; select bank3
  1381  02C8  0819               	movf	25,w	;volatile
  1382  02C9  00F7               	movwf	DMX_interrput@RxDat
  1383                           
  1384                           ;main.c: 332: if(RxAddrCount >= DMX_Address && DMX_Address !=0 )
  1385  02CA  0871               	movf	_RxAddrCount+1,w	;volatile
  1386  02CB  3A80               	xorlw	128
  1387  02CC  00F4               	movwf	??_DMX_interrput
  1388  02CD  0879               	movf	_DMX_Address+1,w
  1389  02CE  3A80               	xorlw	128
  1390  02CF  0274               	subwf	??_DMX_interrput,w
  1391  02D0  1D03               	skipz
  1392  02D1  2AD4               	goto	u15_25
