

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1271  0D99                     	;# 
  1272  0D99                     	;# 
  1273  0D9A                     	;# 
  1274  0D9B                     	;# 
  1275  0D9C                     	;# 
  1276  0D9C                     	;# 
  1277  0D9D                     	;# 
  1278  0D9D                     	;# 
  1279  0D9E                     	;# 
  1280  0D9F                     	;# 
  1281  0DA0                     	;# 
  1282  0DA1                     	;# 
  1283  0DA1                     	;# 
  1284  0DA2                     	;# 
  1285  0DA3                     	;# 
  1286  0DA3                     	;# 
  1287  0DA4                     	;# 
  1288  0DA5                     	;# 
  1289  0DA5                     	;# 
  1290  0DA6                     	;# 
  1291  0DA7                     	;# 
  1292  0DA7                     	;# 
  1293  0DA8                     	;# 
  1294  0DA9                     	;# 
  1295  0DA9                     	;# 
  1296  0DAA                     	;# 
  1297  0DAB                     	;# 
  1298  0DAC                     	;# 
  1299  0DAC                     	;# 
  1300  0DAD                     	;# 
  1301  0DAD                     	;# 
  1302  0DAE                     	;# 
  1303  0DAF                     	;# 
  1304  0DB0                     	;# 
  1305  0DB1                     	;# 
  1306  0DB1                     	;# 
  1307  0DB2                     	;# 
  1308  0DB3                     	;# 
  1309  0DB3                     	;# 
  1310  0DB4                     	;# 
  1311  0DB5                     	;# 
  1312  0DB5                     	;# 
  1313  0DB6                     	;# 
  1314  0DB7                     	;# 
  1315  0DB7                     	;# 
  1316  0DB8                     	;# 
  1317  0DB9                     	;# 
  1318  0DB9                     	;# 
  1319  0DBA                     	;# 
  1320  0DBB                     	;# 
  1321  0DBC                     	;# 
  1322  0DBC                     	;# 
  1323  0DBD                     	;# 
  1324  0DBD                     	;# 
  1325  0DBE                     	;# 
  1326  0DBF                     	;# 
  1327  0DC0                     	;# 
  1328  0DC1                     	;# 
  1329  0DC1                     	;# 
  1330  0DC2                     	;# 
  1331  0DC3                     	;# 
  1332  0DC3                     	;# 
  1333  0DC4                     	;# 
  1334  0DC5                     	;# 
  1335  0DC5                     	;# 
  1336  0DC6                     	;# 
  1337  0DC7                     	;# 
  1338  0DC7                     	;# 
  1339  0DC8                     	;# 
  1340  0DC9                     	;# 
  1341  0DC9                     	;# 
  1342  0DCA                     	;# 
  1343  0DCB                     	;# 
  1344  0DCC                     	;# 
  1345  0DCC                     	;# 
  1346  0DCD                     	;# 
  1347  0DCD                     	;# 
  1348  0DCE                     	;# 
  1349  0DCF                     	;# 
  1350  0DD0                     	;# 
  1351  0E0F                     	;# 
  1352  0E10                     	;# 
  1353  0E11                     	;# 
  1354  0E12                     	;# 
  1355  0E13                     	;# 
  1356  0E14                     	;# 
  1357  0E15                     	;# 
  1358  0E16                     	;# 
  1359  0E17                     	;# 
  1360  0E90                     	;# 
  1361  0E91                     	;# 
  1362  0E92                     	;# 
  1363  0E94                     	;# 
  1364  0E95                     	;# 
  1365  0EA0                     	;# 
  1366  0EA1                     	;# 
  1367  0EA2                     	;# 
  1368  0EA3                     	;# 
  1369  0EA4                     	;# 
  1370  0EA5                     	;# 
  1371  0FE4                     	;# 
  1372  0FE5                     	;# 
  1373  0FE6                     	;# 
  1374  0FE7                     	;# 
  1375  0FE8                     	;# 
  1376  0FE8                     	;# 
  1377  0FE9                     	;# 
  1378  0FEA                     	;# 
  1379  0FEA                     	;# 
  1380  0FEB                     	;# 
  1381  0FED                     	;# 
  1382  0FEE                     	;# 
  1383  0FEE                     	;# 
  1384  0FEF                     	;_PD
  1385                           
  1386                           	psect	stringtext
  1387  01A7                     __pstringtext:	
  1388  01A7                     _PWM:	
  1389  01A7  3400               	retlw	0
  1390  01A8  3400               	retlw	0
  1391  01A9  3446               	retlw	70
  1392  01AA  3400               	retlw	0
  1393  01AB  3446               	retlw	70
  1394  01AC  3400               	retlw	0
  1395  01AD  3446               	retlw	70
  1396  01AE  3400               	retlw	0
  1397  01AF  3446               	retlw	70
  1398  01B0  3400               	retlw	0
  1399  01B1  3446               	retlw	70
  1400  01B2  3400               	retlw	0
  1401  01B3  3446               	retlw	70
  1402  01B4  3400               	retlw	0
  1403  01B5  3448               	retlw	72
  1404  01B6  3400               	retlw	0
  1405  01B7  3448               	retlw	72
  1406  01B8  3400               	retlw	0
  1407  01B9  3448               	retlw	72
  1408  01BA  3400               	retlw	0
  1409  01BB  3448               	retlw	72
  1410  01BC  3400               	retlw	0
  1411  01BD  3449               	retlw	73
  1412  01BE  3400               	retlw	0
  1413  01BF  3449               	retlw	73
  1414  01C0  3400               	retlw	0
  1415  01C1  3449               	retlw	73
  1416  01C2  3400               	retlw	0
  1417  01C3  344A               	retlw	74
  1418  01C4  3400               	retlw	0
  1419  01C5  344A               	retlw	74
  1420  01C6  3400               	retlw	0
  1421  01C7  344C               	retlw	76
  1422  01C8  3400               	retlw	0
  1423  01C9  344D               	retlw	77
  1424  01CA  3400               	retlw	0
  1425  01CB  344D               	retlw	77
  1426  01CC  3400               	retlw	0
  1427  01CD  344E               	retlw	78
  1428  01CE  3400               	retlw	0
  1429  01CF  3450               	retlw	80
  1430  01D0  3400               	retlw	0
  1431  01D1  3452               	retlw	82
  1432  01D2  3400               	retlw	0
  1433  01D3  3453               	retlw	83
  1434  01D4  3400               	retlw	0
  1435  01D5  3454               	retlw	84
  1436  01D6  3400               	retlw	0
  1437  01D7  3456               	retlw	86
  1438  01D8  3400               	retlw	0
  1439  01D9  3458               	retlw	88
  1440  01DA  3400               	retlw	0
  1441  01DB  345A               	retlw	90
  1442  01DC  3400               	retlw	0
  1443  01DD  345C               	retlw	92
  1444  01DE  3400               	retlw	0
  1445  01DF  345E               	retlw	94
  1446  01E0  3400               	retlw	0
  1447  01E1  3460               	retlw	96
  1448  01E2  3400               	retlw	0
  1449  01E3  3462               	retlw	98
  1450  01E4  3400               	retlw	0
  1451  01E5  3464               	retlw	100
  1452  01E6  3400               	retlw	0
  1453  01E7  3467               	retlw	103
  1454  01E8  3400               	retlw	0
  1455  01E9  346A               	retlw	106
  1456  01EA  3400               	retlw	0
  1457  01EB  346C               	retlw	108
  1458  01EC  3400               	retlw	0
  1459  01ED  346F               	retlw	111
  1460  01EE  3400               	retlw	0
  1461  01EF  3472               	retlw	114
  1462  01F0  3400               	retlw	0
  1463  01F1  3476               	retlw	118
  1464  01F2  3400               	retlw	0
  1465  01F3  347A               	retlw	122
  1466  01F4  3400               	retlw	0
  1467  01F5  347C               	retlw	124
  1468  01F6  3400               	retlw	0
  1469  01F7  3480               	retlw	128
  1470  01F8  3400               	retlw	0
  1471  01F9  3483               	retlw	131
  1472  01FA  3400               	retlw	0
  1473  01FB  3488               	retlw	136
  1474  01FC  3400               	retlw	0
  1475  01FD  348A               	retlw	138
  1476  01FE  3400               	retlw	0
  1477  01FF  348E               	retlw	142
  1478  0200  3400               	retlw	0
  1479  0201  3492               	retlw	146
  1480  0202  3400               	retlw	0
  1481  0203  3498               	retlw	152
  1482  0204  3400               	retlw	0
  1483  0205  349E               	retlw	158
  1484  0206  3400               	retlw	0
  1485  0207  34A4               	retlw	164
  1486  0208  3400               	retlw	0
  1487  0209  34AC               	retlw	172
  1488  020A  3400               	retlw	0
  1489  020B  34B4               	retlw	180
  1490  020C  3400               	retlw	0
  1491  020D  34BC               	retlw	188
  1492  020E  3400               	retlw	0
  1493  020F  34C0               	retlw	192
  1494  0210  3400               	retlw	0
  1495  0211  34C8               	retlw	200
  1496  0212  3400               	retlw	0
  1497  0213  34D0               	retlw	208
  1498  0214  3400               	retlw	0
  1499  0215  34DE               	retlw	222
  1500  0216  3400               	retlw	0
  1501  0217  34E4               	retlw	228
  1502  0218  3400               	retlw	0
  1503  0219  34EC               	retlw	236
  1504  021A  3400               	retlw	0
  1505  021B  34F6               	retlw	246
  1506  021C  3400               	retlw	0
  1507  021D  3406               	retlw	6
  1508  021E  3401               	retlw	1
  1509  021F  340E               	retlw	14
  1510  0220  3401               	retlw	1
  1511  0221  3416               	retlw	22
  1512  0222  3401               	retlw	1
  1513  0223  341E               	retlw	30
  1514  0224  3401               	retlw	1
  1515  0225  342C               	retlw	44
  1516  0226  3401               	retlw	1
  1517  0227  3434               	retlw	52
  1518  0228  3401               	retlw	1
  1519  0229  343C               	retlw	60
  1520  022A  3401               	retlw	1
  1521  022B  3446               	retlw	70
  1522  022C  3401               	retlw	1
  1523  022D  3456               	retlw	86
  1524  022E  3401               	retlw	1
  1525  022F  3460               	retlw	96
  1526  0230  3401               	retlw	1
  1527  0231  3468               	retlw	104
  1528  0232  3401               	retlw	1
  1529  0233  3476               	retlw	118
  1530  0234  3401               	retlw	1
  1531  0235  3482               	retlw	130
  1532  0236  3401               	retlw	1
  1533  0237  348A               	retlw	138
  1534  0238  3401               	retlw	1
  1535  0239  3496               	retlw	150
  1536  023A  3401               	retlw	1
  1537  023B  34A6               	retlw	166
  1538  023C  3401               	retlw	1
  1539  023D  34B2               	retlw	178
  1540  023E  3401               	retlw	1
  1541  023F  34BE               	retlw	190
  1542  0240  3401               	retlw	1
  1543  0241  34CC               	retlw	204
  1544  0242  3401               	retlw	1
  1545  0243  34D8               	retlw	216
  1546  0244  3401               	retlw	1
  1547  0245  34E4               	retlw	228
  1548  0246  3401               	retlw	1
  1549  0247  34F6               	retlw	246
  1550  0248  3401               	retlw	1
  1551  0249  3402               	retlw	2
  1552  024A  3402               	retlw	2
  1553  024B  340E               	retlw	14
  1554  024C  3402               	retlw	2
  1555  024D  3420               	retlw	32
  1556  024E  3402               	retlw	2
  1557  024F  3430               	retlw	48
  1558  0250  3402               	retlw	2
  1559  0251  3440               	retlw	64
  1560  0252  3402               	retlw	2
  1561  0253  344C               	retlw	76
  1562  0254  3402               	retlw	2
  1563  0255  3462               	retlw	98
  1564  0256  3402               	retlw	2
  1565  0257  3470               	retlw	112
  1566  0258  3402               	retlw	2
  1567  0259  3480               	retlw	128
  1568  025A  3402               	retlw	2
  1569  025B  3492               	retlw	146
  1570  025C  3402               	retlw	2
  1571  025D  34A2               	retlw	162
  1572  025E  3402               	retlw	2
  1573  025F  34B6               	retlw	182
  1574  0260  3402               	retlw	2
  1575  0261  34C6               	retlw	198
  1576  0262  3402               	retlw	2
  1577  0263  34D6               	retlw	214
  1578  0264  3402               	retlw	2
  1579  0265  34EA               	retlw	234
  1580  0266  3402               	retlw	2
  1581  0267  3400               	retlw	0
  1582  0268  3403               	retlw	3
  1583  0269  341C               	retlw	28
  1584  026A  3403               	retlw	3
  1585  026B  3426               	retlw	38
  1586  026C  3403               	retlw	3
  1587  026D  3436               	retlw	54
  1588  026E  3403               	retlw	3
  1589  026F  3448               	retlw	72
  1590  0270  3403               	retlw	3
  1591  0271  3460               	retlw	96
  1592  0272  3403               	retlw	3
  1593  0273  3476               	retlw	118
  1594  0274  3403               	retlw	3
  1595  0275  3486               	retlw	134
  1596  0276  3403               	retlw	3
  1597  0277  349E               	retlw	158
  1598  0278  3403               	retlw	3
  1599  0279  34B0               	retlw	176
  1600  027A  3403               	retlw	3
  1601  027B  34C8               	retlw	200
  1602  027C  3403               	retlw	3
  1603  027D  34DC               	retlw	220
  1604  027E  3403               	retlw	3
  1605  027F  34F4               	retlw	244
  1606  0280  3403               	retlw	3
  1607  0281  3406               	retlw	6
  1608  0282  3404               	retlw	4
  1609  0283  341C               	retlw	28
  1610  0284  3404               	retlw	4
  1611  0285  343A               	retlw	58
  1612  0286  3404               	retlw	4
  1613  0287  344C               	retlw	76
  1614  0288  3404               	retlw	4
  1615  0289  3468               	retlw	104
  1616  028A  3404               	retlw	4
  1617  028B  347E               	retlw	126
  1618  028C  3404               	retlw	4
  1619  028D  3496               	retlw	150
  1620  028E  3404               	retlw	4
  1621  028F  34B2               	retlw	178
  1622  0290  3404               	retlw	4
  1623  0291  34C8               	retlw	200
  1624  0292  3404               	retlw	4
  1625  0293  34E0               	retlw	224
  1626  0294  3404               	retlw	4
  1627  0295  34F8               	retlw	248
  1628  0296  3404               	retlw	4
  1629  0297  3414               	retlw	20
  1630  0298  3405               	retlw	5
  1631  0299  3430               	retlw	48
  1632  029A  3405               	retlw	5
  1633  029B  344C               	retlw	76
  1634  029C  3405               	retlw	5
  1635  029D  3466               	retlw	102
  1636  029E  3405               	retlw	5
  1637  029F  3480               	retlw	128
  1638  02A0  3405               	retlw	5
  1639  02A1  349C               	retlw	156
  1640  02A2  3405               	retlw	5
  1641  02A3  34B8               	retlw	184
  1642  02A4  3405               	retlw	5
  1643  02A5  34D8               	retlw	216
  1644  02A6  3405               	retlw	5
  1645  02A7  34F4               	retlw	244
  1646  02A8  3405               	retlw	5
  1647  02A9  340E               	retlw	14
  1648  02AA  3406               	retlw	6
  1649  02AB  3428               	retlw	40
  1650  02AC  3406               	retlw	6
  1651  02AD  3448               	retlw	72
  1652  02AE  3406               	retlw	6
  1653  02AF  3468               	retlw	104
  1654  02B0  3406               	retlw	6
  1655  02B1  3488               	retlw	136
  1656  02B2  3406               	retlw	6
  1657  02B3  34A4               	retlw	164
  1658  02B4  3406               	retlw	6
  1659  02B5  34C4               	retlw	196
  1660  02B6  3406               	retlw	6
  1661  02B7  34DC               	retlw	220
  1662  02B8  3406               	retlw	6
  1663  02B9  3404               	retlw	4
  1664  02BA  3407               	retlw	7
  1665  02BB  3424               	retlw	36
  1666  02BC  3407               	retlw	7
  1667  02BD  3440               	retlw	64
  1668  02BE  3407               	retlw	7
  1669  02BF  3464               	retlw	100
  1670  02C0  3407               	retlw	7
  1671  02C1  3484               	retlw	132
  1672  02C2  3407               	retlw	7
  1673  02C3  34A4               	retlw	164
  1674  02C4  3407               	retlw	7
  1675  02C5  34C8               	retlw	200
  1676  02C6  3407               	retlw	7
  1677  02C7  34EC               	retlw	236
  1678  02C8  3407               	retlw	7
  1679  02C9  3410               	retlw	16
  1680  02CA  3408               	retlw	8
  1681  02CB  3430               	retlw	48
  1682  02CC  3408               	retlw	8
  1683  02CD  3450               	retlw	80
  1684  02CE  3408               	retlw	8
  1685  02CF  3470               	retlw	112
  1686  02D0  3408               	retlw	8
  1687  02D1  3498               	retlw	152
  1688  02D2  3408               	retlw	8
  1689  02D3  34C0               	retlw	192
  1690  02D4  3408               	retlw	8
  1691  02D5  34E8               	retlw	232
  1692  02D6  3408               	retlw	8
  1693  02D7  3408               	retlw	8
  1694  02D8  3409               	retlw	9
  1695  02D9  3430               	retlw	48
  1696  02DA  3409               	retlw	9
  1697  02DB  3458               	retlw	88
  1698  02DC  3409               	retlw	9
  1699  02DD  3480               	retlw	128
  1700  02DE  3409               	retlw	9
  1701  02DF  34A0               	retlw	160
  1702  02E0  3409               	retlw	9
  1703  02E1  34C8               	retlw	200
  1704  02E2  3409               	retlw	9
  1705  02E3  34F0               	retlw	240
  1706  02E4  3409               	retlw	9
  1707  02E5  3418               	retlw	24
  1708  02E6  340A               	retlw	10
  1709  02E7  3440               	retlw	64
  1710  02E8  340A               	retlw	10
  1711  02E9  3468               	retlw	104
  1712  02EA  340A               	retlw	10
  1713  02EB  3494               	retlw	148
  1714  02EC  340A               	retlw	10
  1715  02ED  34BC               	retlw	188
  1716  02EE  340A               	retlw	10
  1717  02EF  34E4               	retlw	228
  1718  02F0  340A               	retlw	10
  1719  02F1  3410               	retlw	16
  1720  02F2  340B               	retlw	11
  1721  02F3  3438               	retlw	56
  1722  02F4  340B               	retlw	11
  1723  02F5  3460               	retlw	96
  1724  02F6  340B               	retlw	11
  1725  02F7  348C               	retlw	140
  1726  02F8  340B               	retlw	11
  1727  02F9  34B4               	retlw	180
  1728  02FA  340B               	retlw	11
  1729  02FB  34E8               	retlw	232
  1730  02FC  340B               	retlw	11
  1731  02FD  3416               	retlw	22
  1732  02FE  340C               	retlw	12
  1733  02FF  3440               	retlw	64
  1734  0300  340C               	retlw	12
  1735  0301  346C               	retlw	108
  1736  0302  340C               	retlw	12
  1737  0303  3498               	retlw	152
  1738  0304  340C               	retlw	12
  1739  0305  34CC               	retlw	204
  1740  0306  340C               	retlw	12
  1741  0307  34FC               	retlw	252
  1742  0308  340C               	retlw	12
  1743  0309  3428               	retlw	40
  1744  030A  340D               	retlw	13
  1745  030B  3458               	retlw	88
  1746  030C  340D               	retlw	13
  1747  030D  3488               	retlw	136
  1748  030E  340D               	retlw	13
  1749  030F  34B8               	retlw	184
  1750  0310  340D               	retlw	13
  1751  0311  34E8               	retlw	232
  1752  0312  340D               	retlw	13
  1753  0313  3418               	retlw	24
  1754  0314  340E               	retlw	14
  1755  0315  3448               	retlw	72
  1756  0316  340E               	retlw	14
  1757  0317  3478               	retlw	120
  1758  0318  340E               	retlw	14
  1759  0319  34A8               	retlw	168
  1760  031A  340E               	retlw	14
  1761  031B  34E0               	retlw	224
  1762  031C  340E               	retlw	14
  1763  031D  3410               	retlw	16
  1764  031E  340F               	retlw	15
  1765  031F  3448               	retlw	72
  1766  0320  340F               	retlw	15
  1767  0321  347C               	retlw	124
  1768  0322  340F               	retlw	15
  1769  0323  34B0               	retlw	176
  1770  0324  340F               	retlw	15
  1771  0325  34E4               	retlw	228
  1772  0326  340F               	retlw	15
  1773  0327  3418               	retlw	24
  1774  0328  3410               	retlw	16
  1775  0329  3450               	retlw	80
  1776  032A  3410               	retlw	16
  1777  032B  3488               	retlw	136
  1778  032C  3410               	retlw	16
  1779  032D  34BC               	retlw	188
  1780  032E  3410               	retlw	16
  1781  032F  34F4               	retlw	244
  1782  0330  3410               	retlw	16
  1783  0331  342C               	retlw	44
  1784  0332  3411               	retlw	17
  1785  0333  3464               	retlw	100
  1786  0334  3411               	retlw	17
  1787  0335  3498               	retlw	152
  1788  0336  3411               	retlw	17
  1789  0337  34D0               	retlw	208
  1790  0338  3411               	retlw	17
  1791  0339  340C               	retlw	12
  1792  033A  3412               	retlw	18
  1793  033B  3444               	retlw	68
  1794  033C  3412               	retlw	18
  1795  033D  347C               	retlw	124
  1796  033E  3412               	retlw	18
  1797  033F  34B4               	retlw	180
  1798  0340  3412               	retlw	18
  1799  0341  34F0               	retlw	240
  1800  0342  3412               	retlw	18
  1801  0343  3428               	retlw	40
  1802  0344  3413               	retlw	19
  1803  0345  346C               	retlw	108
  1804  0346  3413               	retlw	19
  1805  0347  34A8               	retlw	168
  1806  0348  3413               	retlw	19
  1807  0349  34E4               	retlw	228
  1808  034A  3413               	retlw	19
  1809  034B  3420               	retlw	32
  1810  034C  3414               	retlw	20
  1811  034D  345C               	retlw	92
  1812  034E  3414               	retlw	20
  1813  034F  349C               	retlw	156
  1814  0350  3414               	retlw	20
  1815  0351  34DC               	retlw	220
  1816  0352  3414               	retlw	20
  1817  0353  3418               	retlw	24
  1818  0354  3415               	retlw	21
  1819  0355  3458               	retlw	88
  1820  0356  3415               	retlw	21
  1821  0357  349C               	retlw	156
  1822  0358  3415               	retlw	21
  1823  0359  34DC               	retlw	220
  1824  035A  3415               	retlw	21
  1825  035B  341C               	retlw	28
  1826  035C  3416               	retlw	22
  1827  035D  345C               	retlw	92
  1828  035E  3416               	retlw	22
  1829  035F  349C               	retlw	156
  1830  0360  3416               	retlw	22
  1831  0361  34E0               	retlw	224
  1832  0362  3416               	retlw	22
  1833  0363  3428               	retlw	40
  1834  0364  3417               	retlw	23
  1835  0365  3468               	retlw	104
  1836  0366  3417               	retlw	23
  1837  0367  34A8               	retlw	168
  1838  0368  3417               	retlw	23
  1839  0369  34F0               	retlw	240
  1840  036A  3417               	retlw	23
  1841  036B  3438               	retlw	56
  1842  036C  3418               	retlw	24
  1843  036D  3478               	retlw	120
  1844  036E  3418               	retlw	24
  1845  036F  34C0               	retlw	192
  1846  0370  3418               	retlw	24
  1847  0371  3404               	retlw	4
  1848  0372  3419               	retlw	25
  1849  0373  3448               	retlw	72
  1850  0374  3419               	retlw	25
  1851  0375  3498               	retlw	152
  1852  0376  3419               	retlw	25
  1853  0377  34E0               	retlw	224
  1854  0378  3419               	retlw	25
  1855  0379  3428               	retlw	40
  1856  037A  341A               	retlw	26
  1857  037B  3470               	retlw	112
  1858  037C  341A               	retlw	26
  1859  037D  34B8               	retlw	184
  1860  037E  341A               	retlw	26
  1861  037F  3400               	retlw	0
  1862  0380  341B               	retlw	27
  1863  0381  3448               	retlw	72
  1864  0382  341B               	retlw	27
  1865  0383  3490               	retlw	144
  1866  0384  341B               	retlw	27
  1867  0385  34E0               	retlw	224
  1868  0386  341B               	retlw	27
  1869  0387  3430               	retlw	48
  1870  0388  341C               	retlw	28
  1871  0389  3480               	retlw	128
  1872  038A  341C               	retlw	28
  1873  038B  34C8               	retlw	200
  1874  038C  341C               	retlw	28
  1875  038D  3418               	retlw	24
  1876  038E  341D               	retlw	29
  1877  038F  3468               	retlw	104
  1878  0390  341D               	retlw	29
  1879  0391  3480               	retlw	128
  1880  0392  341D               	retlw	29
  1881  0393  34B8               	retlw	184
  1882  0394  341D               	retlw	29
  1883  0395  3408               	retlw	8
  1884  0396  341E               	retlw	30
  1885  0397  3450               	retlw	80
  1886  0398  341E               	retlw	30
  1887  0399  34A0               	retlw	160
  1888  039A  341E               	retlw	30
  1889  039B  34E8               	retlw	232
  1890  039C  341E               	retlw	30
  1891  039D  3430               	retlw	48
  1892  039E  341F               	retlw	31
  1893  039F  3478               	retlw	120
  1894  03A0  341F               	retlw	31
  1895  03A1  34C0               	retlw	192
  1896  03A2  341F               	retlw	31
  1897  03A3  34E8               	retlw	232
  1898  03A4  341F               	retlw	31
  1899  03A5  34FF               	retlw	255
  1900  03A6  341F               	retlw	31
  1901  03A7                     __end_of_PWM:	
  1902                           
  1903                           	psect	nvBANK0
  1904  0067                     __pnvBANK0:	
  1905  0067                     _DMX_Address:	
  1906  0067                     	ds	2
  1907  0016                     _TMR1	set	22
  1908  0018                     _T1CON	set	24
  1909  000B                     _INTCON	set	11
  1910  001C                     _T2CON	set	28
  1911  001B                     _PR2	set	27
  1912  0065                     _RA5	set	101
  1913  0088                     _TMR1IF	set	136
  1914  0073                     _RC3	set	115
  1915  008E                     _ADIF	set	142
  1916  005E                     _PEIE	set	94
  1917  008D                     _RCIF	set	141
  1918  009C                     _ADRESH	set	156
  1919  009E                     _ADCON1	set	158
  1920  009D                     _ADCON0	set	157
  1921  0098                     _OSCTUNE	set	152
  1922  0099                     _OSCCON	set	153
  1923  04E8                     _ADON	set	1256
  1924  048E                     _ADIE	set	1166
  1925  048C                     _TXIE	set	1164
  1926  0474                     _TRISC4	set	1140
  1927  0488                     _TMR1IE	set	1160
  1928  04E9                     _GO_nDONE	set	1257
  1929  0464                     _TRISA4	set	1124
  1930  048D                     _RCIE	set	1165
  1931  0475                     _TRISC5	set	1141
  1932  0473                     _TRISC3	set	1139
  1933  0472                     _TRISC2	set	1138
  1934  0471                     _TRISC1	set	1137
  1935  0470                     _TRISC0	set	1136
  1936  0462                     _TRISA2	set	1122
  1937  0874                     _LATC4	set	2164
  1938  0199                     _RCREG	set	409
  1939  019B                     _SPBRGL	set	411
  1940  019C                     _SPBRGH	set	412
  1941  019F                     _BAUDCON	set	415
  1942  019D                     _RCSTA	set	413
  1943  0CF5                     _TXEN	set	3317
  1944  0C64                     _ANSA4	set	3172
  1945  0CEA                     _FERR	set	3306
  1946  0CF2                     _BRGH	set	3314
  1947  0CF4                     _SYNC	set	3316
  1948  0C73                     _ANSC3	set	3187
  1949  0C72                     _ANSC2	set	3186
  1950  0C71                     _ANSC1	set	3185
  1951  0C70                     _ANSC0	set	3184
  1952  0C62                     _ANSA2	set	3170
  1953  0DC3                     _PWM4DC	set	3523
  1954  0DB3                     _PWM3DC	set	3507
  1955  0DA3                     _PWM2DC	set	3491
  1956  0D93                     _PWM1DC	set	3475
  1957  0DCF                     _PWM4LDCON	set	3535
  1958  0DBF                     _PWM3LDCON	set	3519
  1959  0DAF                     _PWM2LDCON	set	3503
  1960  0D9F                     _PWM1LDCON	set	3487
  1961  0DCE                     _PWM4CLKCON	set	3534
  1962  0DBE                     _PWM3CLKCON	set	3518
  1963  0DAE                     _PWM2CLKCON	set	3502
  1964  0D9E                     _PWM1CLKCON	set	3486
  1965  0DC5                     _PWM4PRL	set	3525
  1966  0DB5                     _PWM3PRL	set	3509
  1967  0DA5                     _PWM2PRL	set	3493
  1968  0D95                     _PWM1PRL	set	3477
  1969  0DC6                     _PWM4PRH	set	3526
  1970  0DB6                     _PWM3PRH	set	3510
  1971  0DA6                     _PWM2PRH	set	3494
  1972  0D96                     _PWM1PRH	set	3478
  1973  0DC1                     _PWM4PHL	set	3521
  1974  0DB1                     _PWM3PHL	set	3505
