

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2994  0130  2349  3180         	fcall	___lbtoft
  2995  0132  2620  3180         	fcall	PL14	;call to abstracted procedure
  2996  0134  24AA  3180         	fcall	___ftmul
  2997  0136  26DE  3180         	fcall	PL74	;call to abstracted procedure
  2998  0138  2374  3180         	fcall	___ftdiv
  2999  013A  083C               	movf	?___ftdiv,w
  3000  013B  00CE               	movwf	___ftadd@f2
  3001  013C  083D               	movf	?___ftdiv+1,w
  3002  013D  00CF               	movwf	___ftadd@f2+1
  3003  013E  083E               	movf	?___ftdiv+2,w
  3004  013F  00D0               	movwf	___ftadd@f2+2
  3005  0140  23FC  3180         	fcall	___ftadd
  3006  0142  0023               	movlb	3	; select bank3
  3007  0143  0857               	movf	DMX_loop@Addr^(0+384),w
  3008  0144  0757               	addwf	DMX_loop@Addr^(0+384),w
  3009  0145  25DE  3180         	fcall	PL4	;call to abstracted procedure
  3010  0147  26FA  3180         	fcall	PL88	;call to abstracted procedure
  3011                           
  3012                           ;DMX.c: 78: DMX_SpaceBright[Addr]=(DMX_TargetBright[Addr]-DMX_CurrentBright[Addr])/(DMXP
      +                          eriod>>2);
  3013  0149  268D  3180         	fcall	PL44	;call to abstracted procedure
  3014  014B  2544  3180         	fcall	___awtoft
  3015  014D  2698  3180         	fcall	PL46	;call to abstracted procedure
  3016  014F  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3017  0151  0187               	clrf	7
  3018  0152  263F  3180         	fcall	PL20	;call to abstracted procedure
  3019  0154  0023               	movlb	3	; select bank3
  3020  0155  2674  3180         	fcall	PL30	;call to abstracted procedure
  3021  0157  2637  3180         	fcall	PL18	;call to abstracted procedure
  3022  0159  2359  3180         	fcall	___ftsub
  3023  015B  26EC  3180         	fcall	PL80	;call to abstracted procedure
  3024  015D  2374  3180         	fcall	___ftdiv
  3025  015F  2647  3180         	fcall	PL22	;call to abstracted procedure
  3026  0161  29DC               	goto	l4394
  3027  0162                     l4374:	
  3028  0162  086C               	movf	_rxdata,w
  3029  0163  2349  3180         	fcall	___lbtoft
  3030  0165  0828               	movf	?___lbtoft,w
  3031  0166  00AD               	movwf	___ftge@ff1
  3032  0167  0829               	movf	?___lbtoft+1,w
  3033  0168  00AE               	movwf	___ftge@ff1+1
  3034  0169  082A               	movf	?___lbtoft+2,w
  3035  016A  00AF               	movwf	___ftge@ff1+2
  3036  016B  25E4  3180         	fcall	PL6	;call to abstracted procedure
  3037  016D  00B0               	movwf	___ftge@ff2
  3038  016E  3F41               	moviw [1]fsr1
  3039  016F  00B1               	movwf	___ftge@ff2+1
  3040  0170  3F42               	moviw [2]fsr1
  3041  0171  00B2               	movwf	___ftge@ff2+2
  3042  0172  23D0  3180         	fcall	___ftge
  3043                           
  3044                           ;DMX.c: 81: DMX_difference=DMX_TargetBright[Addr]-rxdata;
  3045  0174  086C               	movf	_rxdata,w
  3046  0175  1803               	btfsc	3,0
  3047  0176  29D0               	goto	L2
  3048  0177  2349  3180         	fcall	___lbtoft
  3049  0179  26F3  3180         	fcall	PL84	;call to abstracted procedure
  3050  017B  25E4  3180         	fcall	PL6	;call to abstracted procedure
  3051  017D  2687  3180         	fcall	PL40	;call to abstracted procedure
  3052  017F  2359  3180         	fcall	___ftsub
  3053                           
  3054                           ;DMX.c: 82: if(DMX_difference<0.05){
  3055  0181  2603  3180         	fcall	PL12	;call to abstracted procedure
  3056  0183  23D0  3180         	fcall	___ftge
  3057  0185  1803               	btfsc	3,0
  3058  0186  2991               	goto	l4384
  3059                           
  3060                           ;DMX.c: 83: DMXSign[Addr].SIGN = 0b00;
  3061  0187  0023               	movlb	3	; select bank3
  3062                           
  3063                           ;DMX.c: 84: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3064  0188  26B7  3180         	fcall	PL54	;call to abstracted procedure
  3065  018A  2349  3180         	fcall	___lbtoft
  3066  018C  0023               	movlb	3	; select bank3
  3067  018D  0857               	movf	DMX_loop@Addr^(0+384),w
  3068  018E  25C4  3180         	fcall	PL2	;call to abstracted procedure
  3069                           
  3070                           ;DMX.c: 85: }
  3071  0190  29DC               	goto	l4394
  3072  0191                     l4384:	
  3073                           
  3074                           ;DMX.c: 86: else{
  3075                           ;DMX.c: 87: DMXSign[Addr].SIGN = 0b10;
  3076  0191  26C9  3180         	fcall	PL60	;call to abstracted procedure
  3077  0193  3802               	iorlw	2
  3078                           
  3079                           ;DMX.c: 88: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  3080  0194  25F5  3180         	fcall	PL10	;call to abstracted procedure
  3081  0196  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3082                           
  3083                           ;DMX.c: 89: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]-(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  3084  0198  26A7  3180         	fcall	PL50	;call to abstracted procedure
  3085  019A  2712  3180         	fcall	PL106	;call to abstracted procedure
  3086  019C  2349  3180         	fcall	___lbtoft
  3087  019E  2620  3180         	fcall	PL14	;call to abstracted procedure
  3088  01A0  24AA  3180         	fcall	___ftmul
  3089  01A2  26DE  3180         	fcall	PL74	;call to abstracted procedure
  3090  01A4  2374  3180         	fcall	___ftdiv
  3091  01A6  083C               	movf	?___ftdiv,w
  3092  01A7  00D7               	movwf	___ftsub@f2
  3093  01A8  083D               	movf	?___ftdiv+1,w
  3094  01A9  00D8               	movwf	___ftsub@f2+1
  3095  01AA  083E               	movf	?___ftdiv+2,w
  3096  01AB  00D9               	movwf	___ftsub@f2+2
  3097  01AC  25E4  3180         	fcall	PL6	;call to abstracted procedure
  3098  01AE  2687  3180         	fcall	PL40	;call to abstracted procedure
  3099  01B0  2359  3180         	fcall	___ftsub
  3100  01B2  0023               	movlb	3	; select bank3
  3101  01B3  0857               	movf	DMX_loop@Addr^(0+384),w
  3102  01B4  0757               	addwf	DMX_loop@Addr^(0+384),w
  3103  01B5  25DE  3180         	fcall	PL4	;call to abstracted procedure
  3104  01B7  26D8  3180         	fcall	PL70	;call to abstracted procedure
  3105                           
  3106                           ;DMX.c: 90: DMX_SpaceBright[Addr]=(DMX_CurrentBright[Addr]-DMX_TargetBright[Addr])/(DMXP
      +                          eriod>>2);
  3107  01B9  268D  3180         	fcall	PL44	;call to abstracted procedure
  3108  01BB  2544  3180         	fcall	___awtoft
  3109  01BD  2698  3180         	fcall	PL46	;call to abstracted procedure
  3110  01BF  25E4  3180         	fcall	PL6	;call to abstracted procedure
  3111  01C1  2657  3180         	fcall	PL24	;call to abstracted procedure
  3112  01C3  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3113  01C5  2637  3180         	fcall	PL18	;call to abstracted procedure
  3114  01C7  2359  3180         	fcall	___ftsub
  3115  01C9  26EC  3180         	fcall	PL80	;call to abstracted procedure
  3116  01CB  2374  3180         	fcall	___ftdiv
  3117  01CD  2647  3180         	fcall	PL22	;call to abstracted procedure
  3118  01CF  29DC               	goto	l4394
  3119  01D0                     L2:	
  3120                           ;DMX.c: 93: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3121                           
  3122  01D0  2349  3180         	fcall	___lbtoft
  3123  01D2  0023               	movlb	3	; select bank3
  3124  01D3  0857               	movf	DMX_loop@Addr^(0+384),w
  3125  01D4  25C4  3180         	fcall	PL2	;call to abstracted procedure
  3126                           
  3127                           ;DMX.c: 94: DMXSign[Addr].SIGN = 0b00;
  3128  01D6  0023               	movlb	3	; select bank3
  3129  01D7  0857               	movf	DMX_loop@Addr^(0+384),w
  3130  01D8  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3131  01D9  0086               	movwf	6
  3132  01DA  30FC               	movlw	-4
  3133  01DB  0581               	andwf	1,f
  3134  01DC                     l4394:	
  3135                           
  3136                           ;DMX.c: 95: }
  3137                           ;DMX.c: 97: if(preRxData[Addr]==RxData[Addr]){
  3138  01DC  0023               	movlb	3	; select bank3
  3139  01DD  0857               	movf	DMX_loop@Addr^(0+384),w
  3140  01DE  3EE0               	addlw	(low (_RxData| 0))& (0+255)
  3141  01DF  0086               	movwf	6
  3142  01E0  0187               	clrf	7
  3143  01E1  0857               	movf	DMX_loop@Addr^(0+384),w
  3144  01E2  3E48               	addlw	(low (_preRxData| (0+256)))& (0+255)
  3145  01E3  0084               	movwf	4
  3146  01E4  3001               	movlw	1	; select bank2/3
  3147  01E5  0085               	movwf	5
  3148  01E6  0800               	movf	0,w
  3149  01E7  0601               	xorwf	1,w
  3150  01E8  1D03               	skipz
  3151  01E9  2A0E               	goto	l4406
  3152                           
  3153                           ;DMX.c: 98: if( !DMXSign[Addr].InfiniteLoop){
  3154  01EA  0857               	movf	DMX_loop@Addr^(0+384),w
  3155  01EB  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3156  01EC  0086               	movwf	6
  3157  01ED  1901               	btfsc	1,2
  3158  01EE  2A39               	goto	l362
  3159                           
  3160                           ;DMX.c: 99: DMX_Repeat[Addr][0]++;
  3161  01EF  3557               	lslf	DMX_loop@Addr^(0+384),w
  3162  01F0  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3163  01F1  0086               	movwf	6
  3164  01F2  3001               	movlw	1	; select bank2/3
  3165  01F3  0087               	movwf	7
  3166  01F4  0A81               	incf	1,f
  3167                           
  3168                           ;DMX.c: 100: if(DMX_Repeat[Addr][0]==0x10){
  3169  01F5  3557               	lslf	DMX_loop@Addr^(0+384),w
  3170  01F6  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3171  01F7  0086               	movwf	6
  3172  01F8  3010               	movlw	16
  3173  01F9  0601               	xorwf	1,w
  3174  01FA  1D03               	btfss	3,2
  3175  01FB  2A39               	goto	l362
  3176                           
  3177                           ;DMX.c: 101: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  3178  01FC  3557               	lslf	DMX_loop@Addr^(0+384),w
  3179  01FD  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3180  01FE  0086               	movwf	6
  3181  01FF  3557               	lslf	DMX_loop@Addr^(0+384),w
  3182  0200  3E67               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  3183  0201  0084               	movwf	4
  3184  0202  3001               	movlw	1	; select bank2/3
  3185  0203  3F80               	movwi [0]fsr0
  3186  0204  0081               	movwf	1
  3187                           
  3188                           ;DMX.c: 102: DMX_sumRepeat[Addr]=2;
  3189  0205  0857               	movf	DMX_loop@Addr^(0+384),w
  3190  0206  318D  251F  3180   	fcall	PL102	;call to abstracted procedure
  3191                           
  3192                           ;DMX.c: 103: DMXSign[Addr].InfiniteLoop=1;
  3193  0209  0857               	movf	DMX_loop@Addr^(0+384),w
  3194  020A  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3195  020B  0086               	movwf	6
  3196  020C  1501               	bsf	1,2
  3197  020D  2A39               	goto	l362
  3198  020E                     l4406:	
  3199                           
  3200                           ;DMX.c: 107: DMX_Repeat[Addr][1]=DMX_Repeat[Addr][0];
  3201  020E  3557               	lslf	DMX_loop@Addr^(0+384),w
  3202  020F  3E67               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  3203  0210  0086               	movwf	6
  3204  0211  3001               	movlw	1	; select bank2/3
  3205  0212  0087               	movwf	7
  3206  0213  3557               	lslf	DMX_loop@Addr^(0+384),w
  3207  0214  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3208  0215  0084               	movwf	4
  3209  0216  3001               	movlw	1	; select bank2/3
  3210  0217  0085               	movwf	5
  3211  0218  0800               	movf	0,w
  3212  0219  0081               	movwf	1
  3213                           
  3214                           ;DMX.c: 108: DMX_sumRepeat[Addr]=DMX_Repeat[Addr][0]+DMX_Repeat[Addr][1];
  3215  021A  0857               	movf	DMX_loop@Addr^(0+384),w
  3216  021B  3EEC               	addlw	(low (_DMX_sumRepeat| 0))& (0+255)
  3217  021C  0086               	movwf	6
  3218  021D  0187               	clrf	7
  3219  021E  3557               	lslf	DMX_loop@Addr^(0+384),w
  3220  021F  3E67               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  3221  0220  0084               	movwf	4
  3222  0221  0800               	movf	0,w
  3223  0222  0021               	movlb	1	; select bank1
  3224  0223  00E4               	movwf	??_DMX_loop^(0+128)
  3225  0224  0023               	movlb	3	; select bank3
  3226  0225  3557               	lslf	DMX_loop@Addr^(0+384),w
  3227  0226  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3228  0227  0084               	movwf	4
  3229  0228  0800               	movf	0,w
  3230  0229  0021               	movlb	1	; select bank1
  3231  022A  0764               	addwf	??_DMX_loop^(0+128),w
  3232  022B  0081               	movwf	1
  3233                           
  3234                           ;DMX.c: 109: DMX_Repeat[Addr][0]=1;
  3235  022C  0023               	movlb	3	; select bank3
  3236  022D  3557               	lslf	DMX_loop@Addr^(0+384),w
  3237  022E  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3238  022F  0086               	movwf	6
  3239  0230  3001               	movlw	1	; select bank2/3
  3240  0231  0087               	movwf	7
  3241  0232  0181               	clrf	1
  3242  0233  0A81               	incf	1,f
  3243                           
  3244                           ;DMX.c: 110: DMXSign[Addr].InfiniteLoop=0;
  3245  0234  0857               	movf	DMX_loop@Addr^(0+384),w
  3246  0235  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3247  0236  0086               	movwf	6
  3248  0237  0187               	clrf	7
  3249  0238  1101               	bcf	1,2
  3250  0239                     l362:	
  3251                           
  3252                           ;DMX.c: 111: }
  3253                           ;DMX.c: 112: preRxData[Addr]=RxData[Addr];
  3254  0239  0857               	movf	DMX_loop@Addr^(0+384),w
  3255  023A  3E48               	addlw	(low (_preRxData| (0+256)))& (0+255)
  3256  023B  0086               	movwf	6
  3257  023C  3001               	movlw	1	; select bank2/3
  3258  023D  0087               	movwf	7
  3259  023E  0857               	movf	DMX_loop@Addr^(0+384),w
  3260  023F  3EE0               	addlw	(low (_RxData| 0))& (0+255)
  3261  0240  0084               	movwf	4
  3262  0241  0185               	clrf	5
  3263  0242  0800               	movf	0,w
  3264  0243  0081               	movwf	1
  3265                           
  3266                           ;DMX.c: 113: Addr++;
  3267  0244  0AD7               	incf	DMX_loop@Addr^(0+384),f
  3268  0245  28DE               	goto	l4414
  3269  0246                     l348:	
  3270                           
  3271                           ;DMX.c: 114: }
  3272                           ;DMX.c: 115: }
  3273                           ;DMX.c: 117: if (Timer.MS) {
  3274  0246  0021               	movlb	1	; select bank1
  3275  0247  1C38               	btfss	_Timer^(0+128),0	;volatile
  3276  0248  0008               	return
  3277                           
  3278                           ;DMX.c: 118: DMXPeriodConst++;
  3279  0249  0ADD               	incf	_DMXPeriodConst^(0+128),f	;volatile
  3280                           
  3281                           ;DMX.c: 119: Timer.MS = 0;
  3282  024A  1038               	bcf	_Timer^(0+128),0	;volatile
  3283                           
  3284                           ;DMX.c: 120: Addr = 0;
  3285  024B  0023               	movlb	3	; select bank3
  3286  024C  01D7               	clrf	DMX_loop@Addr^(0+384)
  3287                           
  3288                           ;DMX.c: 121: DMXPeriodDimming++;
  3289  024D  0021               	movlb	1	; select bank1
  3290  024E  0ADC               	incf	_DMXPeriodDimming^(0+128),f	;volatile
  3291                           
  3292                           ;DMX.c: 122: if(DMXStepConst==0 && DMXPeriodDimming<DMXPeriod){
  3293  024F  085B               	movf	_DMXStepConst^(0+128),w
  3294  0250  1D03               	btfss	3,2
  3295  0251  2B47               	goto	l4454
  3296  0252  087B               	movf	_DMXPeriod,w
  3297  0253  025C               	subwf	_DMXPeriodDimming^(0+128),w	;volatile
  3298  0254  1803               	skipnc
  3299  0255  2B47               	goto	l4454
  3300                           
  3301                           ;DMX.c: 123: DMXStepConst=3;
  3302  0256  3003               	movlw	3
  3303  0257  00DB               	movwf	_DMXStepConst^(0+128)
  3304                           
  3305                           ;DMX.c: 124: while (Addr < 4) {
  3306  0258  2B32               	goto	l4452
  3307  0259                     l4430:	
  3308                           
  3309                           ;DMX.c: 127: DMX_CurrentBright[Addr]=DMX_CurrentBright[Addr]+DMX_SpaceBright[Addr];
  3310  0259  265D  3180         	fcall	PL26	;call to abstracted procedure
  3311  025B  269F  3180         	fcall	PL48	;call to abstracted procedure
  3312  025D  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3313  025F  0187               	clrf	7
  3314  0260  3F40               	moviw [0]fsr1
  3315  0261  0020               	movlb	0	; select bank0
  3316  0262  00CE               	movwf	___ftadd@f2
  3317  0263  3F41               	moviw [1]fsr1
  3318  0264  00CF               	movwf	___ftadd@f2+1
  3319  0265  3F42               	moviw [2]fsr1
  3320  0266  00D0               	movwf	___ftadd@f2+2
  3321  0267  23FC  3180         	fcall	___ftadd
  3322  0269  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3323  026B  0187               	clrf	7
  3324  026C  0020               	movlb	0	; select bank0
  3325  026D  26FA  3180         	fcall	PL88	;call to abstracted procedure
  3326  026F  3FC2               	movwi [2]fsr1
  3327                           
  3328                           ;DMX.c: 128: break;
  3329  0270  2A83               	goto	l4438
  3330  0271                     l4432:	
  3331                           
  3332                           ;DMX.c: 130: DMX_CurrentBright[Addr]=DMX_CurrentBright[Addr]-DMX_SpaceBright[Addr];
  3333  0271  265D  3180         	fcall	PL26	;call to abstracted procedure
  3334  0273  263F  3180         	fcall	PL20	;call to abstracted procedure
  3335  0275  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3336  0277  0187               	clrf	7
  3337  0278  2637  3180         	fcall	PL18	;call to abstracted procedure
  3338  027A  2359  3180         	fcall	___ftsub
  3339  027C  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3340  027E  0187               	clrf	7
  3341  027F  0020               	movlb	0	; select bank0
  3342  0280  26D8  3180         	fcall	PL70	;call to abstracted procedure
  3343  0282  3FC2               	movwi [2]fsr1
  3344  0283                     l4438:	
  3345                           ;DMX.c: 131: break;
  3346                           
  3347                           
  3348                           ;DMX.c: 135: rxdata=DMX_CurrentBright[Addr];
  3349  0283  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3350  0285  0187               	clrf	7
  3351  0286  3F40               	moviw [0]fsr1
  3352  0287  0020               	movlb	0	; select bank0
  3353  0288  00DD               	movwf	___fttol@f1
  3354  0289  3F41               	moviw [1]fsr1
  3355  028A  00DE               	movwf	___fttol@f1+1
  3356  028B  3F42               	moviw [2]fsr1
  3357  028C  00DF               	movwf	___fttol@f1+2
  3358  028D  255F  3180         	fcall	___fttol
  3359  028F  085D               	movf	?___fttol,w
  3360  0290  00EC               	movwf	_rxdata
  3361                           
  3362                           ;DMX.c: 136: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  3363  0291  267A  3180         	fcall	PL34	;call to abstracted procedure
  3364  0293  00E6               	movwf	(??_DMX_loop+2)^(0+128)
  3365  0294  3F01               	moviw [1]fsr0
  3366  0295  00E7               	movwf	((??_DMX_loop+2)^(0+128)+1)
  3367  0296  0020               	movlb	0	; select bank0
  3368  0297  086C               	movf	_rxdata,w
  3369  0298  0021               	movlb	1	; select bank1
  3370  0299  00E8               	movwf	(??_DMX_loop+4)^(0+128)
  3371  029A  302F               	movlw	low ((_PWM+2)| (0+32768))
  3372  029B  01E9               	clrf	((??_DMX_loop+4)^(0+128)+1)
  3373  029C  35E8               	lslf	(??_DMX_loop+4)^(0+128),f
  3374  029D  0DE9               	rlf	((??_DMX_loop+4)^(0+128)+1),f
  3375  029E  0768               	addwf	(??_DMX_loop+4)^(0+128),w
  3376  029F  0084               	movwf	4
  3377  02A0  3087               	movlw	high ((_PWM+2)| (0+32768))
  3378  02A1  3D69               	addwfc	(??_DMX_loop+5)^(0+128),w
  3379  02A2  0085               	movwf	5
  3380  02A3  3F00               	moviw [0]fsr0
  3381  02A4  00EA               	movwf	(??_DMX_loop+6)^(0+128)
  3382  02A5  3F01               	moviw [1]fsr0
  3383  02A6  00EB               	movwf	((??_DMX_loop+6)^(0+128)+1)
  3384  02A7  0866               	movf	(??_DMX_loop+2)^(0+128),w
  3385  02A8  026A               	subwf	(??_DMX_loop+6)^(0+128),w
  3386  02A9  0020               	movlb	0	; select bank0
  3387  02AA  00A8               	movwf	___lwtoft@c
  3388  02AB  0021               	movlb	1	; select bank1
  3389  02AC  0867               	movf	(??_DMX_loop+3)^(0+128),w
  3390  02AD  3B6B               	subwfb	(??_DMX_loop+7)^(0+128),w
  3391  02AE  0020               	movlb	0	; select bank0
  3392  02AF  00A9               	movwf	___lwtoft@c+1
  3393  02B0  25B4  3180         	fcall	___lwtoft
  3394  02B2  0828               	movf	?___lwtoft,w
  3395  02B3  00B0               	movwf	___ftmul@f2
  3396  02B4  0829               	movf	?___lwtoft+1,w
  3397  02B5  00B1               	movwf	___ftmul@f2+1
  3398  02B6  082A               	movf	?___lwtoft+2,w
  3399  02B7  00B2               	movwf	___ftmul@f2+2
  3400  02B8  25EE  3180         	fcall	PL8	;call to abstracted procedure
  3401  02BA  0187               	clrf	7
  3402  02BB  2637  3180         	fcall	PL18	;call to abstracted procedure
  3403  02BD  086C               	movf	_rxdata,w
  3404  02BE  2349  3180         	fcall	___lbtoft
  3405  02C0  26F3  3180         	fcall	PL84	;call to abstracted procedure
  3406  02C2  2359  3180         	fcall	___ftsub
  3407  02C4  0857               	movf	?___ftsub,w
  3408  02C5  00AD               	movwf	___ftmul@f1
  3409  02C6  0858               	movf	?___ftsub+1,w
  3410  02C7  00AE               	movwf	___ftmul@f1+1
  3411  02C8  0859               	movf	?___ftsub+2,w
  3412  02C9  00AF               	movwf	___ftmul@f1+2
  3413  02CA  24AA  3180         	fcall	___ftmul
  3414  02CC  082D               	movf	?___ftmul,w
  3415  02CD  0023               	movlb	3	; select bank3
  3416  02CE  00D4               	movwf	_DMX_loop$1446^(0+384)
  3417  02CF  0020               	movlb	0	; select bank0
  3418  02D0  082E               	movf	?___ftmul+1,w
  3419  02D1  0023               	movlb	3	; select bank3
  3420  02D2  00D5               	movwf	(_DMX_loop$1446+1)^(0+384)
  3421  02D3  0020               	movlb	0	; select bank0
  3422  02D4  082F               	movf	?___ftmul+2,w
  3423  02D5  0023               	movlb	3	; select bank3
  3424  02D6  00D6               	movwf	(_DMX_loop$1446+2)^(0+384)
  3425                           
  3426                           ;DMX.c: 136: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  3427  02D7  0020               	movlb	0	; select bank0
  3428  02D8  086C               	movf	_rxdata,w
  3429  02D9  267A  3180         	fcall	PL34	;call to abstracted procedure
  3430  02DB  0020               	movlb	0	; select bank0
  3431  02DC  00A8               	movwf	___lwtoft@c
  3432  02DD  3F01               	moviw [1]fsr0
  3433  02DE  00A9               	movwf	___lwtoft@c+1
  3434  02DF  25B4  3180         	fcall	___lwtoft
  3435  02E1  0828               	movf	?___lwtoft,w
  3436  02E2  00CE               	movwf	___ftadd@f2
  3437  02E3  0829               	movf	?___lwtoft+1,w
  3438  02E4  00CF               	movwf	___ftadd@f2+1
  3439  02E5  082A               	movf	?___lwtoft+2,w
  3440  02E6  00D0               	movwf	___ftadd@f2+2
  3441  02E7  0023               	movlb	3	; select bank3
  3442  02E8  0854               	movf	_DMX_loop$1446^(0+384),w
  3443  02E9  0020               	movlb	0	; select bank0
  3444  02EA  00CB               	movwf	___ftadd@f1
  3445  02EB  0023               	movlb	3	; select bank3
  3446  02EC  0855               	movf	(_DMX_loop$1446+1)^(0+384),w
  3447  02ED  0020               	movlb	0	; select bank0
  3448  02EE  00CC               	movwf	___ftadd@f1+1
  3449  02EF  0023               	movlb	3	; select bank3
  3450  02F0  0856               	movf	(_DMX_loop$1446+2)^(0+384),w
  3451  02F1  0020               	movlb	0	; select bank0
  3452  02F2  00CD               	movwf	___ftadd@f1+2
  3453  02F3  23FC  3180         	fcall	___ftadd
  3454  02F5  084B               	movf	?___ftadd,w
  3455  02F6  00DD               	movwf	___fttol@f1
  3456  02F7  084C               	movf	?___ftadd+1,w
  3457  02F8  00DE               	movwf	___fttol@f1+1
  3458  02F9  084D               	movf	?___ftadd+2,w
  3459  02FA  00DF               	movwf	___fttol@f1+2
  3460  02FB  255F  3180         	fcall	___fttol
  3461  02FD  26B0  3180         	fcall	PL52	;call to abstracted procedure
  3462  02FF  0020               	movlb	0	; select bank0
  3463  0300  085D               	movf	?___fttol,w
  3464  0301  3FC0               	movwi [0]fsr1
  3465  0302  085E               	movf	?___fttol+1,w
  3466  0303  3FC1               	movwi [1]fsr1
  3467                           
  3468                           ;DMX.c: 137: if(rxdata==0 | CurrentPWM.PWM[Addr].DCH>0x6F){
  3469  0304  086C               	movf	_rxdata,w
  3470  0305  1903               	btfsc	3,2
  3471  0306  2B0F               	goto	l4448
  3472  0307  0023               	movlb	3	; select bank3
  3473  0308  3557               	lslf	DMX_loop@Addr^(0+384),w
  3474  0309  3E41               	addlw	(low ((_CurrentPWM| (0+256)+1)))& (0+255)
  3475  030A  0086               	movwf	6
  3476  030B  3070               	movlw	112
  3477  030C  0201               	subwf	1,w
  3478  030D  1C03               	skipc
  3479  030E  2B14               	goto	l373
  3480  030F                     l4448:	
  3481                           
  3482                           ;DMX.c: 138: CurrentPWM.DC[Addr]=0;
  3483  030F  26B0  3180         	fcall	PL52	;call to abstracted procedure
  3484  0311  3000               	movlw	0
  3485  0312  3FC0               	movwi [0]fsr1
  3486  0313  3FC1               	movwi [1]fsr1
  3487  0314                     l373:	
  3488                           
  3489                           ;DMX.c: 139: }
